username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-10-06 23:54;0;0;"#Microsoft 'HoloLens': At Least They're Not Hyping it Like Google Glass, Says Piper. Read more: http:// owler.us/abGsNA $ MSFT";;;#Microsoft;"784180032113487872";https://twitter.com/App_sw_/status/784180032113487872
davidmoadel;2016-10-06 23:51;2;1;"$ TWTR #Twitter has a future http:// news.cmlviz.com/2016/10/06/twi tter-inc--nyse-twtr-has-a-future.html … $ MSFT $ AAPL $ AMZN $ GOOG $ GOOGL $ AAPL $ LNKD $ FB #stocks #stockmarket #finance $ SPY $ QQQ pic.twitter.com/AnmXflbEb3";;;#Twitter #stocks #stockmarket #finance;"784179368079732736";https://twitter.com/davidmoadel/status/784179368079732736
App_sw_;2016-10-06 23:25;0;0;"#Microsoft Surface Pro 4 lets attorney Dana Hrelic take her practice on the road. Read more: http:// owler.us/abGssV $ MSFT";;;#Microsoft;"784172725195550720";https://twitter.com/App_sw_/status/784172725195550720
App_sw_;2016-10-06 23:23;0;0;"New #Microsoft support scheme scraps decade pledge. Read more: http:// owler.us/abGstl $ MSFT";;;#Microsoft;"784172258742837248";https://twitter.com/App_sw_/status/784172258742837248
App_sw_;2016-10-06 23:22;0;0;"#Microsoft Leaked images hint at upcoming changes to Windows 10 Mobile update settings. Read more: http:// owler.us/abGstm $ MSFT";;;#Microsoft;"784172103239028736";https://twitter.com/App_sw_/status/784172103239028736
App_sw_;2016-10-06 23:19;0;0;"#Microsoft Identity Manager Service Pack 1 Now Generally Available. Read more: http:// owler.us/abGsrZ $ MSFT";;;#Microsoft;"784171325916983296";https://twitter.com/App_sw_/status/784171325916983296
PortfolioBuzz;2016-10-06 23:19;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"784171291863556096";https://twitter.com/PortfolioBuzz/status/784171291863556096
App_sw_;2016-10-06 23:19;0;0;"#Microsoft 's Strikes Cloud-Powered Smart Grid, Energy Policy Alliances. Read more: http:// owler.us/abGsr3 $ MSFT";;;#Microsoft;"784171170471870464";https://twitter.com/App_sw_/status/784171170471870464
finzine;2016-10-06 23:13;0;0;"$ MSFT Cramer: Some Deals Are Doable, Others Come Undone http:// realmoney.thestreet.com/articles/10/06 /2016/cramer-some-deals-are-doable-others-come-undone?puc=yahoo&cm_ven=YAHOO …";;;;"784169702633332737";https://twitter.com/finzine/status/784169702633332737
kdelko;2016-10-06 23:11;1;1;"@Benioff apologetic to analysts for looking at $ TWTR . If $ MSFT buys $ TWTR @Benioff apologetic for not buying $ TWTR , TWTR+LNKD=Dynamics + AI https:// twitter.com/CGasparino/sta tus/784128525301223424 …";;@Benioff @Benioff;;"784169199866302464";https://twitter.com/kdelko/status/784169199866302464
App_sw_;2016-10-06 23:07;0;0;"#Microsoft TechRewards Program Shutting Down on 06 January 2017. Read more: http:// owler.us/abGsky $ MSFT";;;#Microsoft;"784168214678822912";https://twitter.com/App_sw_/status/784168214678822912
App_sw_;2016-10-06 23:06;0;0;"#Microsoft Review: Gears of War 4 excellently continues the series' legacy. Read more: http:// owler.us/abGskA $ MSFT";;;#Microsoft;"784168058294120448";https://twitter.com/App_sw_/status/784168058294120448
App_sw_;2016-10-06 23:06;0;0;"#Microsoft Groove Music updated for Insiders to version 10.16092.1022 - here's what's new. Read more: http:// owler.us/abGsmc $ MSFT";;;#Microsoft;"784167902735769600";https://twitter.com/App_sw_/status/784167902735769600
App_sw_;2016-10-06 23:04;0;0;"#Microsoft 's Connect(); 2016 Online Developer Conference Scheduled for 16/17 November. Read more: http:// owler.us/abGsjx $ MSFT";;;#Microsoft;"784167436194983936";https://twitter.com/App_sw_/status/784167436194983936
MarketRealist;2016-10-06 22:57;0;0;"Who Is Winning in the Cloud Space? http://marketrealist.com?p=1651659 marketrealist.com/?p=1651659 $ AMZN $ MSFT $ IBM $ GOOG";;;;"784165657566937088";https://twitter.com/MarketRealist/status/784165657566937088
PortfolioBuzz;2016-10-06 22:52;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/bQEqpfzMFc";;;;"784164543559823360";https://twitter.com/PortfolioBuzz/status/784164543559823360
realsheepwolf;2016-10-06 22:50;0;1;"SHEEPWOLF'S $1,000,000.00 JOURNEY Message board http:// investorshangout.com/SHEEPWOLFS-100 000000-JOURNEY-91662/#.V_bVEff9wds.twitter … $ SFOR $ SGBY $ MJNA $ PHOT $ MCOA $ MJTK $ GRNH $ TWTR $ FB $ GOOG $ MSFT";;;#;"784164021276512256";https://twitter.com/realsheepwolf/status/784164021276512256
App_sw_;2016-10-06 22:37;0;0;"Bill Belichick spikes #Microsoft Surface, Patriots still lose - CNET. Read more: http:// owler.us/abGr5O $ MSFT";;;#Microsoft;"784160750726033408";https://twitter.com/App_sw_/status/784160750726033408
App_sw_;2016-10-06 22:35;0;0;"#Microsoft Lumia support will be provided by third-party company B2X. Read more: http:// owler.us/abGr5R $ MSFT";;;#Microsoft;"784160284357201920";https://twitter.com/App_sw_/status/784160284357201920
App_sw_;2016-10-06 22:35;0;0;"#Microsoft has more ideas for their display-integrated fingerprint reader (patent). Read more: http:// owler.us/abGr5S $ MSFT";;;#Microsoft;"784160128899567616";https://twitter.com/App_sw_/status/784160128899567616
App_sw_;2016-10-06 22:34;0;0;"Here are user experience tweaks #Microsoft added in the latest Groove update. Read more: http:// owler.us/abGr57 $ MSFT";;;#Microsoft;"784159818076397568";https://twitter.com/App_sw_/status/784159818076397568
Kalki20141;2016-10-06 22:32;0;2;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2cWXriH $ MSFT #2017s …";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash #2017s;"784159441105084416";https://twitter.com/Kalki20141/status/784159441105084416
Kalki20141;2016-10-06 22:32;0;2;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2cWXLy2 #Trending #stoc …";;;#Trending #stocks #interest #financial #2016shift #Trending #stoc;"784159438257156096";https://twitter.com/Kalki20141/status/784159438257156096
SAlphaTech;2016-10-06 22:30;1;0;"Twitter Buyout Imminent?; Amazon's Going Unlimited; Google's New Phone - Eye On Tech http:// seekingalpha.com/article/401045 1-twitter-buyout-imminent-amazons-going-unlimited-googles-new-phone-eye-tech?source=feed_tags … $ AAPL $ COST $ CRM $ DIS $ MSFT";;;;"784158805441458176";https://twitter.com/SAlphaTech/status/784158805441458176
StockNewsWires;2016-10-06 22:17;0;0;"$ CRM $ TWTR $ LNKD $ MSFT $ GOOGL : Cramer: Salesforce may have called off talks with Twitter because of …: http://www. StockNewsWires.com/2016/10/06/crm -twtr-lnkd-msft-googl-cramer-salesforce-may-have-called-off-talks-with-twitter-because-of/ …";;;;"784155535109128192";https://twitter.com/StockNewsWires/status/784155535109128192
phantompen;2016-10-06 22:16;0;0;"$ msft $ twtr (the dud) #GooglePixel https:// twitter.com/royalfinancial s/status/784149204847386624 …";;;#GooglePixel;"784155387129913344";https://twitter.com/phantompen/status/784155387129913344
raymond10mm;2016-10-06 22:12;0;2;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ ibm $ es_f $ eur $ gbp Nice Day! pic.twitter.com/fDGCVBY7NV";;;;"784154482540179457";https://twitter.com/raymond10mm/status/784154482540179457
cogsciclinton;2016-10-06 22:10;0;0;"First chart shows stock price since the announcement that $ MSFT would buy LinkedIn at $196 per share.";;;;"784153785853542400";https://twitter.com/cogsciclinton/status/784153785853542400
CatcomComputers;2016-10-06 22:07;0;0;"Will You Attend Apple's New Academy? &mdash; Tech Roundup $ AAPL $ GOOG $ GOOGL $ MSFT $ LNKD https://www. thestreet.com/story/13845096 /1/will-you-attend-apple-s-new-academy-tech-roundup.html … via @TheStreet";;@TheStreet;;"784153185480867840";https://twitter.com/CatcomComputers/status/784153185480867840
