username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2016-09-09 23:38;0;1;"#Cisco : The Zettabyte Era Officially Begins (How Much is That?). Read more: http:// owler.us/abzBLh $ CSCO";;;#Cisco;"774391620686843904";https://twitter.com/networking_eqpt/status/774391620686843904
networking_eqpt;2016-09-09 23:38;0;1;"#Cisco : The Zettabyte Era Officially Begins (How Much is That?). Read more: http:// owler.us/abzBLg $ CSCO";;;#Cisco;"774391465157931008";https://twitter.com/networking_eqpt/status/774391465157931008
markcarson161;2016-09-09 23:37;0;0;"GDX Apache Corp. Last Price Read More --> http:// dlvr.it/MDSTZh $ GDX $ SA.V $ CSCO #invest";;;#invest;"774391317656809472";https://twitter.com/markcarson161/status/774391317656809472
networking_eqpt;2016-09-09 23:34;0;1;"#Cisco : Declares Quarterly Cash Dividend. Read more: http:// owler.us/abzBJ2 $ CSCO";;;#Cisco;"774390533204475904";https://twitter.com/networking_eqpt/status/774390533204475904
stockboardinc;2016-09-09 23:24;0;0;"$ CSCO Cisco Declares Quarterly Cash Dividend... - http:// sbml.co/1601ec94";;;;"774387967125184514";https://twitter.com/stockboardinc/status/774387967125184514
Allstocknews;2016-09-09 23:24;0;0;"$ CSCO Cisco - Cisco Declares Quarterly Cash Dividend From our Stock News Alerts App";;;;"774387952701042692";https://twitter.com/Allstocknews/status/774387952701042692
TalkMarkets;2016-09-09 22:57;0;0;"5 Stocks You Need To Know In The Internet Of Things Market $ IBM $ AAPL $ GE $ GOOGL $ FIT $ GRMN Also $ CSCO $ BIDU $ MSFT http:// goo.gl/y2SnjJ";;;;"774381160755499008";https://twitter.com/TalkMarkets/status/774381160755499008
networking_eqpt;2016-09-09 22:44;0;1;"The time #Cisco 's Rob Soderbery hooped it up vs. NBA's Kyrie Irving. Read more: http:// owler.us/abzBaV $ CSCO";;;#Cisco;"774378090495488000";https://twitter.com/networking_eqpt/status/774378090495488000
networking_eqpt;2016-09-09 22:44;0;1;"The time #Cisco 's Rob Soderbery hooped it up vs. NBA's Kyrie Irving. Read more: http:// owler.us/abzBaW $ CSCO";;;#Cisco;"774377935155236864";https://twitter.com/networking_eqpt/status/774377935155236864
networking_eqpt;2016-09-09 20:48;0;0;"BRIEF- #Cisco says SEC, DOJ decide not to bring enforcement actions against co. Read more: http:// owler.us/abzz03 $ CSCO";;;#Cisco;"774348865000448010";https://twitter.com/networking_eqpt/status/774348865000448010
