username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Chart_Guy;2016-11-30 23:57;0;0;"Valeant Begins Marketing Addyi, But Very Few Noticed http:// seekingalpha.com/article/402736 4-valeant-begins-marketing-addyi-noticed?source=tweet … $ PFE $ VRX";;;;"804112123794178049";https://twitter.com/Chart_Guy/status/804112123794178049
MarketRealist;2016-11-30 23:51;0;0;"What You Better Know about Merck’s Valuation after 3Q16 http://marketrealist.com?p=1781585 marketrealist.com/?p=1781585 $ MRK $ PFE $ ABBV $ BMY";;;;"804110656714768384";https://twitter.com/MarketRealist/status/804110656714768384
pharma_sector;2016-11-30 23:41;0;0;"What's #Pfizer 's Excuse for Not Buying Exelixis?. Read more: http:// owler.us/abT4cR $ PFE";;;#Pfizer;"804108021840261120";https://twitter.com/pharma_sector/status/804108021840261120
newswithvalue;2016-11-30 23:36;0;0;"$ PRGO $ PFE : Cohen’s SAC Capital reaches $135 million settlement with Elan …: http://www. StockNewsWires.com/2016/11/30/prg o-pfe-cohens-sac-capital-reaches-135-million-settlement-with-elan/ …";;;;"804106753885474817";https://twitter.com/newswithvalue/status/804106753885474817
NovateurBio;2016-11-30 23:32;0;0;"German Merck, $ PFE Pfizer get @US_FDA priority review for cancer drug http:// reut.rs/2gEbplJ via @Reuters";;@US_FDA @Reuters;;"804105898444496896";https://twitter.com/NovateurBio/status/804105898444496896
deafdaytrader;2016-11-30 23:18;0;1;"For 8ema cross 21ema stocks $ USO $ PFE $ PE $ WMB $ AMLP $ BP $ RDS /A $ EPD $ PAA $ NBL $ SPN $ NFX $ SM $ PXD $ FMSA $ SLCA $ PWE $ SENY -penny Nicecrossup";;;;"804102210971979778";https://twitter.com/deafdaytrader/status/804102210971979778
TalkMarkets;2016-11-30 23:09;0;0;"Sensex & Nifty Hold Gains; Banking Sector Up 1% $ PFE https:// goo.gl/zODQOf";;;;"804099957410107392";https://twitter.com/TalkMarkets/status/804099957410107392
leahanneta;2016-11-30 23:04;0;0;"11/30/16 Volume Leader #12 - PFE 38,516,457 Pfizer Inc $ PFE 32.14 +0.22 +0.69% High today of 32.37 day low 31. http:// investorshangout.com/post/view?id=4 197217 …";;;#12;"804098898897829888";https://twitter.com/leahanneta/status/804098898897829888
pharma_sector;2016-11-30 22:51;0;0;"What's #Pfizer 's Excuse for Not Buying Exelixis?. Read more: http:// owler.us/abT3HR $ PFE";;;#Pfizer;"804095440618541056";https://twitter.com/pharma_sector/status/804095440618541056
ConsumerFeed;2016-11-30 22:46;0;0;"Pfizer Inc. $ PFE Stake Decreased by Windsor Financial Group LLC http:// zpr.io/PRdSF";;;;"804094317937704961";https://twitter.com/ConsumerFeed/status/804094317937704961
MMMnews;2016-11-30 22:30;0;0;"5 things for #pharma #marketers to know:Wed, Nov 30 $ NVO #diabetes $ PFE #hcmktg #Trump #SeemaVerma #CMS #vaccines http:// bit.ly/2gG1Qqf pic.twitter.com/gEhGOhfYi3";;;#pharma #marketers #diabetes #hcmktg #Trump #SeemaVerma #CMS #vaccines;"804090130189336577";https://twitter.com/MMMnews/status/804090130189336577
pharma_sector;2016-11-30 22:28;0;0;"What's #Pfizer 's Excuse for Not Buying Exelixis?. Read more: http:// owler.us/abT3CC $ PFE";;;#Pfizer;"804089849405784064";https://twitter.com/pharma_sector/status/804089849405784064
whotrades;2016-11-30 21:55;0;0;"What's Pfizer's Excuse for Not Buying Exelixis? $ PFE $ EXEL http:// bit.ly/301116PFE";;;;"804081403088502784";https://twitter.com/whotrades/status/804081403088502784
wlstcom;2016-11-30 21:47;0;0;"Whats Pfizers Excuse for Not Buying Exelixis? -- The Motley Fool #stocks #biotech $ pfe http://www. fool.com/investing/2016 /11/30/whats-pfizers-excuse-for-not-buying-exelixis.aspx … pic.twitter.com/b8HGjZ4DTM";;;#stocks #biotech;"804079548551876608";https://twitter.com/wlstcom/status/804079548551876608
ebcapital;2016-11-30 21:47;0;0;"What's Pfizer's Excuse for Not Buying Exelixis? -- $ pfe $ exel #stocks #biotech The Motley Fool http://www. fool.com/investing/2016 /11/30/whats-pfizers-excuse-for-not-buying-exelixis.aspx …";;;#stocks #biotech;"804079540507185152";https://twitter.com/ebcapital/status/804079540507185152
TickerReport;2016-11-30 21:35;0;0;"Pfizer Inc. $ PFE Stake Raised by First American Bank http:// zpr.io/PRdTK";;;;"804076317725642752";https://twitter.com/TickerReport/status/804076317725642752
deafdaytrader;2016-11-30 21:34;0;2;"Nice and might run more $ NXGH $ IRLD $ GEOR $ CYOU $ VCIT $ GENE $ FXI $ ICE $ EAPH $ YINN $ PFE $ SFOR $ CVS $ TOT $ EPI $ CNC $ AMSG $ INDA $ NHMD";;;;"804076212175982592";https://twitter.com/deafdaytrader/status/804076212175982592
TickerReport;2016-11-30 21:32;0;0;"Pfizer Inc. $ PFE Stake Raised by First American Bank http:// ift.tt/2gH9PDw";;;;"804075686914822144";https://twitter.com/TickerReport/status/804075686914822144
ProVesting;2016-11-30 21:05;0;0;"$ OMCL $ PFE : Omnicell’s Performance Center Integrates with Hospira’s Infusion …: http://www. StockNewsWires.com/2016/11/30/omc l-pfe-omnicells-performance-center-integrates-with-hospiras-infusion/ …";;;;"804068754900602881";https://twitter.com/ProVesting/status/804068754900602881
pharma_sector;2016-11-30 21:03;0;0;"#Pfizers Investigational Biosimilar to Herceptin Meets Primary Endpoint in Pivotal Trial. Read more: http:// owler.us/abT20c $ PFE";;;#Pfizers;"804068411965775872";https://twitter.com/pharma_sector/status/804068411965775872
DozenStocks;2016-11-30 20:58;0;0;"Dow #Stocks Trend $ GS $ DD $ UNH $ CVX $ JPM $ BA $ CAT $ DIS $ IBM $ XOM $ AXP $ MCD $ MSFT $ AAPL $ UTX $ PFE $ GE $ TRV $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"804067116580122624";https://twitter.com/DozenStocks/status/804067116580122624
TailwindsRsrch;2016-11-30 20:48;0;0;"Major pharma partner? Watch the video. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib #cancer http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS #cancer;"804064597183369216";https://twitter.com/TailwindsRsrch/status/804064597183369216
TailwindsRsrch;2016-11-30 20:47;0;0;"Check out biOasis' CEO Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib #cancer http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS #cancer;"804064426030546944";https://twitter.com/TailwindsRsrch/status/804064426030546944
LoncarFunds;2016-11-30 20:42;1;1;"$ CNCR holding $ CTMX is developing probody therapeutics and has partnerships with $ ABBV , $ BMY , $ IMGN , and $ PFE . http://www. loncarfunds.com/cncr-holdings/ pic.twitter.com/1WLL0HnJnG";;;;"804063157538918400";https://twitter.com/LoncarFunds/status/804063157538918400
SalvParadise;2016-11-30 20:25;0;0;"The true story of America’s sky-high prescription drug prices http://www. vox.com/science-and-he alth/2016/11/30/12945756/prescription-drug-prices-explained?utm_campaign=vox&utm_content=entry&utm_medium=social&utm_source=twitter … $ IBB $ MRK $ PFE";;;;"804058832250998784";https://twitter.com/SalvParadise/status/804058832250998784
fm23;2016-11-30 20:25;0;0;"$ PFE pic.twitter.com/6BsOxFF7Zf";;;;"804058825330278400";https://twitter.com/fm23/status/804058825330278400
SeekingAlpha;2016-11-30 19:55;2;1;"Valeant Begins Marketing Addyi, But Very Few Noticed http:// seekingalpha.com/article/402736 4-valeant-begins-marketing-addyi-noticed?source=feed_f … $ PFE $ VRX";;;;"804051239759581184";https://twitter.com/SeekingAlpha/status/804051239759581184
RussellKBrett;2016-11-30 19:46;0;0;"$ PFE Pfizer getting close to testing the Weekly & Daily 50-MA ($32.22). Would like to see a close above on the week to begin trend reversal.";;;;"804048879301914624";https://twitter.com/RussellKBrett/status/804048879301914624
TucTownPablo;2016-11-30 19:44;0;0;"@jonnajarian @petenajarian - Please share your Thoughts, Comments on... $ P $ PFE $ TDC Thank you";;@jonnajarian @petenajarian;;"804048404720431104";https://twitter.com/TucTownPablo/status/804048404720431104
WatchlistN;2016-11-30 19:40;0;0;"Cypress Asset Management Inc. TX Cuts Position in Pfizer Inc. $ PFE http:// zpr.io/PRJkh";;;;"804047408468475905";https://twitter.com/WatchlistN/status/804047408468475905
WKRBNews;2016-11-30 19:39;0;0;"Cypress Asset Management Inc. TX Cuts Position in Pfizer Inc. $ PFE http:// ift.tt/2fMflA6";;;;"804047151244472321";https://twitter.com/WKRBNews/status/804047151244472321
WKRBNews;2016-11-30 19:39;0;0;"Cypress Asset Management Inc. TX Cuts Position in Pfizer Inc. $ PFE http:// zpr.io/PRJ2k";;;;"804047139621978112";https://twitter.com/WKRBNews/status/804047139621978112
stockrow1;2016-11-30 19:32;0;0;"$ BMY spends 30% of revenue on R&D,much higher share than peers $ PFE $ JNJ $ AGN $ GILD $ LLY $ AMGN . #stocks #biotech #EliLilly #Pfizer #Allergan pic.twitter.com/l5JXs82x3g";;;#stocks #biotech #EliLilly #Pfizer #Allergan;"804045379411050506";https://twitter.com/stockrow1/status/804045379411050506
PrudentBiotech;2016-11-30 18:59;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2g7BFFw $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks";;;;"804037182893785089";https://twitter.com/PrudentBiotech/status/804037182893785089
Prikipisa03;2016-11-30 18:58;0;1;"Current call options $ AAPL $ BMY $ PFE $ T $ WBA $ HD $ SBUX $ KR holding and waiting";;;;"804036870162227204";https://twitter.com/Prikipisa03/status/804036870162227204
