username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-10-20 23:59;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"789254786835156993";https://twitter.com/PortfolioBuzz/status/789254786835156993
So_SmartSarah;2016-10-20 23:56;0;0;"Two-wheel drive: China tech giants bet on 'Uber for bikes' in hunt for next unicorn: HONG KON... http:// bit.ly/2eLUTEd $ AAPL $ FB $ UBQU";;;;"789254098629464065";https://twitter.com/So_SmartSarah/status/789254098629464065
Car_Fires;2016-10-20 23:53;0;0;"Another car on fire! RT @electronic_eqpt : #Apple iPhone 7 explodes, car catches fire in Australia. Read more: http:// owler.us/abJ3Og $ AAPL";;@electronic_eqpt;#Apple;"789253143032770562";https://twitter.com/Car_Fires/status/789253143032770562
Car_Fires;2016-10-20 23:52;0;0;"Another car on fire! RT @_peripherals : #Apple iPhone 7 explodes, car catches fire in Australia. Read more: http:// owler.us/abJ3Oa $ AAPL";;@_peripherals;#Apple;"789253103635673090";https://twitter.com/Car_Fires/status/789253103635673090
_peripherals;2016-10-20 23:52;0;0;"#Apple iPhone 7 explodes, car catches fire in Australia. Read more: http:// owler.us/abJ3Oa $ AAPL";;;#Apple;"789252888346230784";https://twitter.com/_peripherals/status/789252888346230784
computer_hware;2016-10-20 23:52;0;0;"#Apple iPhone 7 explodes, car catches fire in Australia. Read more: http:// owler.us/abJ3N9 $ AAPL";;;#Apple;"789252888304300033";https://twitter.com/computer_hware/status/789252888304300033
computer_hware;2016-10-20 23:50;0;0;"US bats for #Apple stores in India at bilateral trade forum. Read more: http:// owler.us/abJ3NB $ AAPL";;;#Apple;"789252422124253184";https://twitter.com/computer_hware/status/789252422124253184
_peripherals;2016-10-20 23:50;0;0;"US bats for #Apple stores in India at bilateral trade forum. Read more: http:// owler.us/abJ3NK $ AAPL";;;#Apple;"789252422107475968";https://twitter.com/_peripherals/status/789252422107475968
moto4life_510;2016-10-20 23:47;0;0;". @NaviAvatar1 on #Periscope : StockMarketNews $ AAPL $ FB $ LABU $ TWTR $ BABA https://www. pscp.tv/w/atf70zFQbUVx WEdrVm1Kam98MUx5R0JPbWxxbExKTm6apJTppmZQ2JinPY4b-O-3ubA1qwW3gyGEGGBPE7Z5 …";;@NaviAvatar1;#Periscope;"789251696270516224";https://twitter.com/moto4life_510/status/789251696270516224
Mariasurfers812;2016-10-20 23:45;0;0;"MacHashNews: Automatic Lite: New lower-priced smart car adapter http:// dlvr.it/MVK4kZ #AppleWorldToday $ AAPL pic.twitter.com/2X2dnLbxBi #m …";;;#AppleWorldToday #m;"789251283207217153";https://twitter.com/Mariasurfers812/status/789251283207217153
computer_hware;2016-10-20 23:44;0;0;"#Apple There's two types of iPhone 7 Plus, and one is much faster than the other. Read more: http:// owler.us/abJ3LT $ AAPL";;;#Apple;"789250868583419904";https://twitter.com/computer_hware/status/789250868583419904
_peripherals;2016-10-20 23:44;0;1;"#Apple There's two types of iPhone 7 Plus, and one is much faster than the other. Read more: http:// owler.us/abJ3Md $ AAPL";;;#Apple;"789250868562440192";https://twitter.com/_peripherals/status/789250868562440192
finzine;2016-10-20 23:43;0;1;"$ AAPL Apple iPhone 7 Secret Will Anger Everyone http://www. forbes.com/sites/gordonke lly/2016/10/20/apples-iphone-7-slow-32gb-storage/ …";;;;"789250753302978560";https://twitter.com/finzine/status/789250753302978560
Rev3_Man;2016-10-20 23:43;0;2;". @NaviAvatar1 on #Periscope : StockMarketNews $ AAPL $ FB $ LABU $ TWTR $ BABA https://www. pscp.tv/w/atf8MzFlV0V5 eXlZZVBFQWd8MUx5R0JPbWxxbExKTqmUHz7dz6EED_EcgKugafgXDHB70xFLvn5Rycv2GqMc …";;@NaviAvatar1;#Periscope;"789250739235323904";https://twitter.com/Rev3_Man/status/789250739235323904
SAddicted2;2016-10-20 23:43;0;1;". @NaviAvatar1 on #Periscope : StockMarketNews $ AAPL $ FB $ LABU $ TWTR $ BABA https://www. pscp.tv/w/atf8gDFXZ0Vn WmtyQUFqdlB8MUx5R0JPbWxxbExKTnmPiVejCXgd8KaN5dnTJ5crZ7ELC7rUjgjAgpvnXSbw …";;@NaviAvatar1;#Periscope;"789250654460010496";https://twitter.com/SAddicted2/status/789250654460010496
computer_hware;2016-10-20 23:42;0;0;"#Apple Eddy Cue says TV 'needs to be reinvented'. Read more: http:// owler.us/abJ3KM $ AAPL";;;#Apple;"789250558083358720";https://twitter.com/computer_hware/status/789250558083358720
_peripherals;2016-10-20 23:42;0;0;"#Apple Eddy Cue says TV 'needs to be reinvented'. Read more: http:// owler.us/abJ3KT $ AAPL";;;#Apple;"789250557777104896";https://twitter.com/_peripherals/status/789250557777104896
BagholderQuotes;2016-10-20 23:42;2;14;""Every company like $ AAPL & $ AMZN started off like $ MGT " pic.twitter.com/4isf8P5n83";;;;"789250524025614337";https://twitter.com/BagholderQuotes/status/789250524025614337
computer_hware;2016-10-20 23:42;0;0;"#Apple iPhone Has Secret One-Handed Keyboard, But You Can't Use It. Read more: http:// owler.us/abJ3KN $ AAPL";;;#Apple;"789250402373951489";https://twitter.com/computer_hware/status/789250402373951489
_peripherals;2016-10-20 23:42;0;0;"#Apple iPhone Has Secret One-Handed Keyboard, But You Can't Use It. Read more: http:// owler.us/abJ3KU $ AAPL";;;#Apple;"789250402344574976";https://twitter.com/_peripherals/status/789250402344574976
MacHashNews;2016-10-20 23:42;0;0;"Automatic Lite: New lower-priced smart car adapter http:// dlvr.it/MVK4kZ #AppleWorldToday $ AAPL pic.twitter.com/oskuVafbBy";;;#AppleWorldToday;"789250393528152064";https://twitter.com/MacHashNews/status/789250393528152064
treabase;2016-10-20 23:40;0;0;"$ AAPL #patent 20160308854: System and methods for assignation and use of me... http:// trea.com/doc/20160308854 #tech #IP pic.twitter.com/wtGv4NFEBI";;;#patent #tech #IP;"789250035561144321";https://twitter.com/treabase/status/789250035561144321
NaviAvatar1;2016-10-20 23:39;1;0;"LIVE on #Periscope : StockMarketNews $ AAPL $ FB $ LABU $ TWTR $ BABA https://www. pscp.tv/w/atf7yTQ1NDk4 MjV8MUx5R0JPbWxxbExKTul15htCGM2Tr1aOJ5bJPUv5r9EoTp7rsgtQQklt31Bb …";;;#Periscope;"789249813887848450";https://twitter.com/NaviAvatar1/status/789249813887848450
StocksBomb;2016-10-20 23:38;0;1;"GET IN $ HMNY the next super nova only 300k float and oversold. Ran up to $16 before lets do it again. $ ALKS $ AMD $ RGSE $ EBAY $ AAPL $ SIRI pic.twitter.com/AyrTe0Z60h";;;;"789249577501200385";https://twitter.com/StocksBomb/status/789249577501200385
computer_hware;2016-10-20 23:38;0;0;"#Apple Find Out Which LTE Modem Your iPhone 7 Has - Why is it Important?. Read more: http:// owler.us/abJ3Jr $ AAPL";;;#Apple;"789249470110113792";https://twitter.com/computer_hware/status/789249470110113792
_peripherals;2016-10-20 23:38;0;0;"#Apple Find Out Which LTE Modem Your iPhone 7 Has - Why is it Important?. Read more: http:// owler.us/abJ3Ju $ AAPL";;;#Apple;"789249470097530880";https://twitter.com/_peripherals/status/789249470097530880
wlstcom;2016-10-20 23:36;0;0;"Apple iPhone 7 Secret Will Anger Everyone $ AAPL http:// wlst.com http://www. forbes.com/sites/gordonke lly/2016/10/20/apples-iphone-7-slow-32gb-storage … pic.twitter.com/rNd8oWz3Gh";;;;"789248926209740806";https://twitter.com/wlstcom/status/789248926209740806
NaviAvatar1;2016-10-20 23:34;0;0;"LIVE on #Periscope : StockMarketNews Stocks lower $ LABU $ MSFT $ BABA $ AAPL https://www. pscp.tv/w/atf6mTQ1NDk4 MjV8MXZBeFJYZXB3UGtHbI6DroNGpzTclQGhBWAeDy3LGGDtk9qHxLDJRzMIRN8Z …";;;#Periscope;"789248537649254400";https://twitter.com/NaviAvatar1/status/789248537649254400
