username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MONETARY_MAYHEM;2017-08-15 23:56;0;4;"$ GS twirling around back there";;;;"897608022603726848";https://twitter.com/MONETARY_MAYHEM/status/897608022603726848
StockTexts;2017-08-15 23:56;0;0;"$ GS $ ENLK EnLink Midstream Partners, LP SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/769993/000076999317000637/xslF345X03/ownershipdoc08142017015822.xml …";;;;"897607860988891138";https://twitter.com/StockTexts/status/897607860988891138
TheStreet;2017-08-15 23:55;3;2;"$ GS has implied there might be a 12% downside for the stock https:// buff.ly/2w8hBhH";;;;"897607591320322048";https://twitter.com/TheStreet/status/897607591320322048
optionalarmchat;2017-08-15 23:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/oYCn30eniVg $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"897605098792202241";https://twitter.com/optionalarmchat/status/897605098792202241
ExactOptionPick;2017-08-15 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/V8HX30enivc $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897601355715661824";https://twitter.com/ExactOptionPick/status/897601355715661824
davidmoadel;2017-08-15 23:06;0;0;"$ WFC About the latest Wells Fargo scandal... http:// myemail.constantcontact.com/Latest-Wells-F argo-Scandal.html?soid=1108953382238&aid=HFh10-NvD2M … from @LedbetterDale $ XLF $ BAC $ C $ MS $ GS $ FB $ QQQ #stockmarket #finance";;@LedbetterDale;#stockmarket #finance;"897595335694065664";https://twitter.com/davidmoadel/status/897595335694065664
ExactOptionPick;2017-08-15 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/TZFF30enivb $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"897593871043047424";https://twitter.com/ExactOptionPick/status/897593871043047424
storminvestor;2017-08-15 22:43;0;0;"Teachers Retirement System of The State of Kentucky Decreases Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uZYUrn";;;;"897589602013384709";https://twitter.com/storminvestor/status/897589602013384709
MC_OptionTrades;2017-08-15 22:41;0;1;"Price Returns vs Expected Daily Move $ AXP $ PYPL $ V $ JPM $ BAC $ C $ GS $ WFC $ MS $ BX $ DB $ UNIT http:// tinyurl.com/y7zbwhgq pic.twitter.com/PYf8VBF1Rr";;;;"897589114706554880";https://twitter.com/MC_OptionTrades/status/897589114706554880
SwingTradeBotCA;2017-08-15 22:41;0;0;"Scan results - Crossed Above 50 DMA today: $ REG $ QST $ JE $ WPRT $ GS $ SIA $ DR $ DRG.UN ... https:// canada.swingtradebot.com/events/1/equit ies?selected_date=2017-08-15 …";;;;"897589104027852800";https://twitter.com/SwingTradeBotCA/status/897589104027852800
SPNewsAnalysis;2017-08-15 22:40;0;0;"Teachers Retirement System of The State of Kentucky Decreases Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vZGfAV";;;;"897588801480138753";https://twitter.com/SPNewsAnalysis/status/897588801480138753
GreenStocks2016;2017-08-15 22:38;4;3;"OK… TIME TO SELL EVERYTHING $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ iwm $ usd $ dia $ qqq $ eth $ uup $ gs pic.twitter.com/9BLuyjvkj6";;;;"897588315721003009";https://twitter.com/GreenStocks2016/status/897588315721003009
dailymailtimes;2017-08-15 22:36;0;0;"Teachers Retirement System of The State of Kentucky Sells 9,100 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wbTUnV";;;;"897587885234417665";https://twitter.com/dailymailtimes/status/897587885234417665
sunnycoastone;2017-08-15 22:33;0;0;"@jimcramer this buffoon is not pumping $ grub & $ yelp .... Lol... Should be as good as his $ gs and $ amd calls";;@jimcramer;;"897587127168487424";https://twitter.com/sunnycoastone/status/897587127168487424
ExactOptionPick;2017-08-15 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/LnAq30eniva $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897586262642749440";https://twitter.com/ExactOptionPick/status/897586262642749440
balwx;2017-08-15 22:19;0;1;"What a slab lolz $ TSLA $ QQQ $ DRYS $ INTC $ AAPL $ INTC $ SPY $ AMZN $ VRTX $ GS";;;;"897583517915389952";https://twitter.com/balwx/status/897583517915389952
balwx;2017-08-15 22:18;0;2;"Slabs of slabs lolz cc: @Trader_Dante $ TSLA $ QQQ $ DRYS $ INTC $ AAPL $ INTC $ SPY $ AMZN $ VRTX $ GS";;@Trader_Dante;;"897583375321624576";https://twitter.com/balwx/status/897583375321624576
balwx;2017-08-15 22:18;0;1;"What a disgusting slab Mr. Guru lolz $ TSLA $ QQQ $ DRYS $ INTC $ AAPL $ INTC $ SPY $ AMZN $ VRTX $ GS";;;;"897583208480550914";https://twitter.com/balwx/status/897583208480550914
optionalarmchat;2017-08-15 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/HAzt30eniVe $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"897582459877044224";https://twitter.com/optionalarmchat/status/897582459877044224
ExactOptionPick;2017-08-15 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/eUji30eniv8 $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"897578763231408129";https://twitter.com/ExactOptionPick/status/897578763231408129
ConsumerFeed;2017-08-15 21:45;0;0;"Public Employees Retirement System of Ohio Has $63.82 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uZJC68";;;;"897575012760244225";https://twitter.com/ConsumerFeed/status/897575012760244225
NewsToDesk;2017-08-15 21:45;0;1;"$ NFLX $ HMNY $ GS : Netflix Co-Founder Lands Funding to Help Save the Movie Theatre …: http://www. StockNewsWires.com/nflx-hmny-gs-n etflix-co-founder-lands-funding-to-help-save-the-movie-theatre/ …";;;;"897574891167166464";https://twitter.com/NewsToDesk/status/897574891167166464
dakotafinancial;2017-08-15 21:42;0;0;"Public Employees Retirement System of Ohio Has $63.82 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uZJC68";;;;"897574180367065088";https://twitter.com/dakotafinancial/status/897574180367065088
chaffeybreeze;2017-08-15 21:36;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Increased by Public Employees Retirement System of Ohio http:// ift.tt/2wbDege";;;;"897572823287431168";https://twitter.com/chaffeybreeze/status/897572823287431168
IRAMarketReport;2017-08-15 21:36;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Increased by Public Employees Retirement System of Ohio http:// ift.tt/2wbDege";;;;"897572801200234500";https://twitter.com/IRAMarketReport/status/897572801200234500
