username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KrystinaGustafs;2016-12-20 23:55;0;1;"Nike can't seem to get investors to ignore this metric: http:// cnb.cx/2hQWuq9 $ NKE pic.twitter.com/tqngt6VNTW";;;;"811359500858982401";https://twitter.com/KrystinaGustafs/status/811359500858982401
ajitaro10;2016-12-20 23:52;0;1;"@bk thoughts on $ nke .. just buy it?";;@bk;;"811358614803755008";https://twitter.com/ajitaro10/status/811358614803755008
realwillmeade;2016-12-20 23:51;1;0;"After hours Movers $ NKE $ FDX $ GPRO $ TSLA $ NVDA $ XLNX $ SWKS http://www. cnbc.com/2016/12/20/aft er-hours-buzz-fdx-nke-gpro-more.html …";;;;"811358414978904064";https://twitter.com/realwillmeade/status/811358414978904064
haley_connor;2016-12-20 23:45;0;0;"Wow $ NKE management team is promotional. NKE brand EBIT down, they cut SG&A unsustainably low, and took down gross margins for q3.";;;;"811356938646781952";https://twitter.com/haley_connor/status/811356938646781952
finzine;2016-12-20 23:41;0;0;"$ NKE After-hours buzz: FDX, NKE, GPRO & more http://www. cnbc.com/id/104178648?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104178648 …";;;;"811355884156764160";https://twitter.com/finzine/status/811355884156764160
getvolatility;2016-12-20 23:40;0;0;"Unusual option activity alert: $ HEDJ 14x average daily volume, $ NKE 12x, $ STZ 12x, $ MPC 10x, $ ESV 9x, $ FDX 6x, $ DFS 6x";;;;"811355736831889408";https://twitter.com/getvolatility/status/811355736831889408
MarketsRecap;2016-12-20 23:39;0;0;"Weak Guidance Could Sink Nike $ NKE https:// goo.gl/xlnIjV";;;;"811355269628301316";https://twitter.com/MarketsRecap/status/811355269628301316
Houseteamfeeds;2016-12-20 23:37;0;0;"Nike: Happy Holidays $ NKE http://www. seekingalpha.com/article/4031795 http:// fb.me/4QfPPQYQU";;;;"811354906451918849";https://twitter.com/Houseteamfeeds/status/811354906451918849
learnstocks101;2016-12-20 23:35;0;0;"$ NKE good resistance at 53.22 pic.twitter.com/mfE79kJ1ep";;;;"811354288048009216";https://twitter.com/learnstocks101/status/811354288048009216
cfield23;2016-12-20 23:32;0;0;"@jimcramer what do you make of $ NKE 's earnings? EPS & Revs good, but orders?";;@jimcramer;;"811353731941994496";https://twitter.com/cfield23/status/811353731941994496
livetradepro;2016-12-20 23:31;0;1;"Setups we'll be watching tomorrow $ NVDA $ CBG $ CSTR $ TTD $ DRIP $ NKE $ NTB $ PI $ SVXY $ SPY More w/charts http://www. livetradepro.com/stocks-to-watch #livetradepro";;;#livetradepro;"811353403397963776";https://twitter.com/livetradepro/status/811353403397963776
theflynews;2016-12-20 23:30;10;5;"Nike sees 'extraordinary growth' in sportswear category: http:// bit.ly/2i7A86V $ NKE";;;;"811353085863862272";https://twitter.com/theflynews/status/811353085863862272
1MinuteStock;2016-12-20 23:30;0;0;"Unicorn Bay rating for $ NKE is 2.58 out of 5. https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"811353004024668160";https://twitter.com/1MinuteStock/status/811353004024668160
DayTrader_007;2016-12-20 23:28;0;1;"$ NKE Nice profit booked :) pic.twitter.com/NQQOEGD1li";;;;"811352550817398784";https://twitter.com/DayTrader_007/status/811352550817398784
