username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2016-12-10 23:39;0;0;"General Electric's Dividend Increase Signals Progress For Income Investors $ GE https:// goo.gl/GjVxwl";;;;"807731385880477696";https://twitter.com/MarketsRecap/status/807731385880477696
kingtin1978;2016-12-10 22:30;0;1;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Ms0Hw4 $ GE $ USFD $ AGX $ TRMR $ SEMG $ FB $ ENZ $ INTX $ IBM";;;;"807714036548653056";https://twitter.com/kingtin1978/status/807714036548653056
TailwindsRsrch;2016-12-10 22:26;0;0;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"807713099868356608";https://twitter.com/TailwindsRsrch/status/807713099868356608
business_supser;2016-12-10 21:38;0;0;"#GE Here are the top 40 Boston Business Journal covers of 2016. Read more: http:// owler.us/abWqW6 $ GE";;;#GE;"807700987037089797";https://twitter.com/business_supser/status/807700987037089797
drastichs;2016-12-10 21:33;1;2;"#Prognosis of #stocks to #grow #significantly #bullish full list $ FNSR $ FOX $ FOXA $ GE $ GLW $ GM $ HBAN $ HL $ HOT $ HPE https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"807699910682411008";https://twitter.com/drastichs/status/807699910682411008
business_supser;2016-12-10 21:26;0;0;"#GE #liked Amazon's Alexa so much they put a ring on it. Read more: http:// owler.us/abWqUx $ GE";;;#GE #liked;"807698035622834177";https://twitter.com/business_supser/status/807698035622834177
tvdata9;2016-12-10 21:06;0;0;"General Electric's Dividend Increase Signals Progress For Income Investors $ GE http://www. seekingalpha.com/article/4029641";;;;"807693038000754688";https://twitter.com/tvdata9/status/807693038000754688
drastichs;2016-12-10 20:58;1;1;"Just Turning Upside #Stocks full list $ PII $ NUAN $ OMI $ FGL $ MCD $ GE $ AB $ SFS $ CI $ SLGN $ EXPR $ G $ SNY $ AV $ QUNR $ ESRX https:// drastichs.wordpress.com/advertisement/";;;#Stocks;"807690869683920896";https://twitter.com/drastichs/status/807690869683920896
dailypoliticaln;2016-12-10 20:31;0;0;"General Electric Co. $ GE Stake Decreased by Quadrant Capital Group LLC http:// ift.tt/2hjn3UG";;;;"807684172366180353";https://twitter.com/dailypoliticaln/status/807684172366180353
dailypoliticaln;2016-12-10 20:31;0;0;"General Electric Co. $ GE Stake Decreased by Quadrant Capital Group LLC http://www. dailypolitical.com/?p=849196";;;;"807684165525274624";https://twitter.com/dailypoliticaln/status/807684165525274624
PortfolioBuzz;2016-12-10 20:27;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Qjo30FqfSQ";;;#SP500;"807683140835803137";https://twitter.com/PortfolioBuzz/status/807683140835803137
MarketNewsAlgo;2016-12-10 20:21;0;0;"General Electric's Dividend Increase Signals Progress For Income Investors http:// industrial.newsmovingmarkets.com/2016/12/genera l-electrics-dividend-increase.html … $ GE";;;;"807681607553482753";https://twitter.com/MarketNewsAlgo/status/807681607553482753
MarketOrg;2016-12-10 20:20;0;0;"General Electric's Dividend Increase Signals Progress For Income Investors http:// industrial.newsmovingmarkets.com/2016/12/genera l-electrics-dividend-increase.html … $ GE #GeneralElectric";;;#GeneralElectric;"807681463286202369";https://twitter.com/MarketOrg/status/807681463286202369
business_supser;2016-12-10 20:19;0;0;"#GE General Electric : Federal Contracts Awarded by Federal Agencies in Oklahoma (Dec. 10). Read more: http:// owler.us/abWqHm $ GE";;;#GE;"807681098230566912";https://twitter.com/business_supser/status/807681098230566912
newswelldone;2016-12-10 20:04;0;0;"$ GE : General Electric’s Dividend Increase Signals Progress For Income …: http://www. StockNewsWires.com/2016/12/10/ge- general-electrics-dividend-increase-signals-progress-for-income/ …";;;;"807677275919491072";https://twitter.com/newswelldone/status/807677275919491072
