username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
simplisticpro;2016-10-19 23:58;0;3;"WSJbusiness: RT garyricciardi: Apple hits Esc on QWERTY. $ AAPL http:// on.wsj.com/2ekyr1z pic.twitter.com/iNZBcQQxMY";;;;"788892125677182976";https://twitter.com/simplisticpro/status/788892125677182976
_peripherals;2016-10-19 23:58;0;0;"#Apple Watch 101: Customizing Watch Faces With the iPhone App. Read more: http:// owler.us/abJLRU $ AAPL";;;#Apple;"788892103887556609";https://twitter.com/_peripherals/status/788892103887556609
computer_hware;2016-10-19 23:58;0;0;"#Apple Watch 101: Customizing Watch Faces With the iPhone App. Read more: http:// owler.us/abJLRO $ AAPL";;;#Apple;"788892103866593280";https://twitter.com/computer_hware/status/788892103866593280
optioncharts;2016-10-19 23:56;0;0;"$ AAPL Max Pain = 113.00. Maturity = 10/21/2016. Previous close = 117.47. http:// bit.ly/2dp7mLj pic.twitter.com/CbE9KLYCJc";;;;"788891701645447168";https://twitter.com/optioncharts/status/788891701645447168
computer_hware;2016-10-19 23:56;0;0;"#Apple Widespread http:// iCloud.com outage affecting many users. Read more: http:// owler.us/abJLRk $ AAPL";;;#Apple;"788891638038863872";https://twitter.com/computer_hware/status/788891638038863872
_peripherals;2016-10-19 23:56;0;0;"#Apple Widespread http:// iCloud.com outage affecting many users. Read more: http:// owler.us/abJLRw $ AAPL";;;#Apple;"788891637833269248";https://twitter.com/_peripherals/status/788891637833269248
InvestingLatest;2016-10-19 23:56;0;0;"WSJbusiness: RT garyricciardi: Apple hits Esc on QWERTY. $ AAPL http:// on.wsj.com/2ekyr1z pic.twitter.com/aFOiMLLTbt";;;;"788891523249213440";https://twitter.com/InvestingLatest/status/788891523249213440
redhockeybro;2016-10-19 23:52;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"788890491005702144";https://twitter.com/redhockeybro/status/788890491005702144
redhockeybro;2016-10-19 23:51;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"788890378317336576";https://twitter.com/redhockeybro/status/788890378317336576
new_trader99;2016-10-19 23:47;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"788889438810103808";https://twitter.com/new_trader99/status/788889438810103808
new_trader99;2016-10-19 23:47;0;0;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"788889314721533952";https://twitter.com/new_trader99/status/788889314721533952
xfinstocks2016;2016-10-19 23:47;0;0;"PFF DRDGOLD Ltd. E.P.S. Read More --> http:// dlvr.it/MTyC5Q $ PFF $ AAPL $ TWTR #share";;;#share;"788889225919729664";https://twitter.com/xfinstocks2016/status/788889225919729664
_peripherals;2016-10-19 23:46;0;1;"#Apple Future AirPods Could Last Days, Not Hours. Read more: http:// owler.us/abJLNS $ AAPL";;;#Apple;"788889152276221952";https://twitter.com/_peripherals/status/788889152276221952
