username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2016-12-15 23:54;0;0;"Commented on StockTwits: Good list of stocking stuffers. From this list, I'm currently long $ BAC $ AVGO $ UNH http:// stocktwits.com/TraceyRyniec/m essage/69573772#69573865 …";;;#69573865;"809547216448868357";https://twitter.com/JorelLaraKalel/status/809547216448868357
TraceyRyniec;2016-12-15 23:53;0;0;"Everyone should have some large cap exposure. 5 Blue Chip Stocking Stuffers $ TGT $ UNH $ SYF $ BAC $ AVGO https://www. zacks.com/commentary/983 60/5-blue-chip-stocking-stuffers?cid=SM-stocktwits-HL-98360 …";;;;"809546875829370880";https://twitter.com/TraceyRyniec/status/809546875829370880
ron_robins;2016-12-15 23:27;0;0;"themotleyfool Some of the Best Socially Responsible Investing (SRI) Stocks of 2016 #stocks $ MSFT , $ FB , $ UNH , $ JCI http://www. fool.com/investing/2016 /12/11/some-of-the-best-socially-responsible-investing-sr.aspx …";;;#stocks;"809540518090772484";https://twitter.com/ron_robins/status/809540518090772484
finzine;2016-12-15 23:12;0;0;"$ UNH What will get us to Dow 20K? http:// finance.yahoo.com/video/us-dow-2 0k-220000695.html …";;;;"809536683246878720";https://twitter.com/finzine/status/809536683246878720
ZacksResearch;2016-12-15 22:47;1;0;"We have selected 5 blue chip for this holiday season. $ UNH $ TGT $ SYF $ BAC $ AVGO https://www. zacks.com/commentary/983 60/5-blue-chip-stocking-stuffers …";;;;"809530458681856000";https://twitter.com/ZacksResearch/status/809530458681856000
finzine;2016-12-15 22:11;0;0;"$ UNH Stock Picking Amid Trump Uncertainties http://www. forbes.com/sites/investor /2016/12/15/stock-picking-amid-trump-uncertainties/ …";;;;"809521172928991233";https://twitter.com/finzine/status/809521172928991233
SPNewsAnalysis;2016-12-15 21:56;0;0;"CIBC Asset Management Inc Cuts Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2hznD39";;;;"809517464325394438";https://twitter.com/SPNewsAnalysis/status/809517464325394438
stockboardinc;2016-12-15 21:55;0;0;"$ UNH A.M. Best Assigns Issue Credit Rating to UnitedHealth Group Incorporated’s Forthcoming Senior Unse... - http:// sbml.co/11865a02";;;;"809517267801243648";https://twitter.com/stockboardinc/status/809517267801243648
InsiderAlertsIA;2016-12-15 21:45;0;0;"$ UNH : New Insider Filing on Chief Exec Officer STEPHEN J HEMSLEY: http:// insideri.com/1180162_000120 919116155428_0001209191-16-155428 … pic.twitter.com/SJAzn8qmEC";;;;"809514733137035265";https://twitter.com/InsiderAlertsIA/status/809514733137035265
insidersense_;2016-12-15 21:37;0;0;"Insider Selling in $ UNH . Burke Richard T sells $2.40m - Avg price of $159.8. Learn more at https:// insidersense.com . Free insider newsletter";;;;"809512742507921408";https://twitter.com/insidersense_/status/809512742507921408
newswelldone;2016-12-15 21:33;0;0;"$ UN $ UNH $ AMGN : Do Hedge Funds Love Unilever NV (ADR) (UN)?: http://www. StockNewsWires.com/2016/12/15/un- unh-amgn-do-hedge-funds-love-unilever-nv-adr-un/ …";;;;"809511666362753024";https://twitter.com/newswelldone/status/809511666362753024
