username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
macroQmicro;2017-04-17 23:57;0;1;"$ HD & $ LOW nearly identical with both located at mid-point of tight 6 week boxes & even tighter Bollingers pic.twitter.com/7jxs36TNhJ";;;;"854121572835184640";https://twitter.com/macroQmicro/status/854121572835184640
PlanTheTrade_;2017-04-17 23:40;0;0;"#daytrading #stocks #pennystocks #finance $ NFLX $ JNUG $ UVXY $ SPY $ QQQ $ IDXG $ SPU $ AMRS $ AMD $ BAC $ NVDA $ DUST $ NUGT $ UWT $ HD $ NYMT $ PYPL $ BAC https:// twitter.com/r2g_onlytakes1 /status/854107750338621440 …";;;#daytrading #stocks #pennystocks #finance;"854117473314115589";https://twitter.com/PlanTheTrade_/status/854117473314115589
FluffyTrader;2017-04-17 23:08;0;0;"I got a bunch of tools from Dad when he passed. Some tools were so ancient, even the old guys at $ HD didn't know what they were";;;;"854109292231880705";https://twitter.com/FluffyTrader/status/854109292231880705
hermansta2016;2017-04-17 23:08;0;0;"$ PME Share your opinions here #InvestorsHangout $ SRPT $ FMI $ RDUS $ HD $ SB http:// dlvr.it/Nw3lvr";;;#InvestorsHangout;"854109238817312768";https://twitter.com/hermansta2016/status/854109238817312768
daytrend;2017-04-17 22:22;0;2;"Went to $ HD yesterday looking to replace my '70s Black & Decker WorkMate. Guy told me to go to Sears. (lol)";;;;"854097641789161473";https://twitter.com/daytrend/status/854097641789161473
hermansta2016;2017-04-17 21:27;0;0;"$ HD Check out this site! #InvestorsHangout $ INSI $ HASI $ NWE $ OB $ FEI http:// dlvr.it/Nw2H87";;;#InvestorsHangout;"854083814003310593";https://twitter.com/hermansta2016/status/854083814003310593
SwingTradeBot;2017-04-17 21:23;0;0;"Scan results - 1,2,3 Pullback Bullish today: $ FOR $ ENTG $ SITE $ POST $ AKTX $ RESI $ LVNTA $ HD $ WFM $ CARA ... https:// swingtradebot.com/events/35/equi ties?selected_date=2017-04-17 …";;;;"854082792333901825";https://twitter.com/SwingTradeBot/status/854082792333901825
pelias01;2017-04-17 21:06;1;0;"Can You Invest With A Conscience? https:// seekingalpha.com/article/406257 5-can-invest-conscience?source=tweet … $ BA $ CVX $ CXW $ GD $ GEO $ HD $ JPM $ KO $ LMT $ LOW $ MA $ MCD $ MO $ PEP $ RTN $ SBUX $ V";;;;"854078554270830592";https://twitter.com/pelias01/status/854078554270830592
PlanTheTrade_;2017-04-17 21:05;1;3;"Correction HOD $4.88!!! #daytrading #stocks #pennystocks #OTC congrats to all http:// PlanTheTrade.net sign up today! $ FB $ NFLX $ HD $ AAPL $ S https:// twitter.com/r2g_onlytakes1 /status/853972729581756419 …";;;#daytrading #stocks #pennystocks #OTC;"854078344572305408";https://twitter.com/PlanTheTrade_/status/854078344572305408
SFinanciers;2017-04-17 19:55;0;0;"I Still Can't Believe Home Depot Inc. Spent $7 Billion on Stock Repurchases in 2016 https:// aff.whotrades.com/t/b/bu7q3/ $ LOW $ HD pic.twitter.com/jpQKWaBOPl";;;;"854060849459326976";https://twitter.com/SFinanciers/status/854060849459326976
