username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-10-24 22:24;0;0;"For 4ema cross 8ema stocks $ S $ IWM $ AMAT $ FCAU $ COP $ XOM $ XLP $ GILD $ NKE $ WMT $ MCD $ GPK $ MDLZ $ JNPR $ MAS $ COH $ RSX $ YUM $ HON Nice cross up";;;;"790680503560966144";https://twitter.com/deafdaytrader/status/790680503560966144
SeekingAlpha;2016-10-24 22:10;0;1;"Iconix: Another Quarter Of Progress And Another Probable Beat http:// seekingalpha.com/article/401437 8-iconix-another-quarter-progress-another-probable-beat?source=feed_f … $ URBN $ WMT $ ICON";;;;"790676862775103489";https://twitter.com/SeekingAlpha/status/790676862775103489
newswithvalue;2016-10-24 21:46;0;0;"$ WFM $ WMT : Can 365 By Whole Foods Emulate Trader Joe’s?: http://www. StockNewsWires.com/2016/10/24/wfm -wmt-can-365-by-whole-foods-emulate-trader-joes/ …";;;;"790670726432972800";https://twitter.com/newswithvalue/status/790670726432972800
SeekingAlpha;2016-10-24 21:44;2;2;"Can 365 By Whole Foods Emulate Trader Joe's? http:// seekingalpha.com/article/401437 1-can-365-whole-foods-emulate-trader-joes?source=feed_f … $ COST $ TGT $ WMT $ WFM";;;;"790670248533856256";https://twitter.com/SeekingAlpha/status/790670248533856256
wlstcom;2016-10-24 21:26;0;0;"Apple expected to report first annual revenue decline in more than a decade $ WMT $ AAPL http:// wlst.com https:// finance.yahoo.com/m/6ebf71d8-054 d-324d-9600-0e869296c4d7/apple-expected-to-report.html …";;;;"790665717037330432";https://twitter.com/wlstcom/status/790665717037330432
alsocapital;2016-10-24 21:26;0;0;"Awww...seems like yesterday that $ WMT did the same thing http:// tinyurl.com/j69bcx2 $ AAPL";;;;"790665708367646721";https://twitter.com/alsocapital/status/790665708367646721
SuchHandsomeMan;2016-10-24 21:24;0;1;"if you ever speak w/ppl who worked w/her at $ WMT , theyd tell you they called her "Nails", as in tough as nails.";;;;"790665306867851264";https://twitter.com/SuchHandsomeMan/status/790665306867851264
Jeremyscricket;2016-10-24 21:13;0;0;"How Did Walmart Get Cleaner Stores and Higher Sales? It Paid Its People More http:// nyti.ms/2e5IgCj $ WMT";;;;"790662512958058496";https://twitter.com/Jeremyscricket/status/790662512958058496
ProfitTradeRoom;2016-10-24 20:58;0;2;"$ UNIS Another one Nailed! Continuing with what we've been doing before - #MakingMoney ! $ FB $ TWTR $ TSLA $ SAEX $ T $ TMUS $ TDW $ WMT $ GNW $ HLT pic.twitter.com/TRrG5omVQ9";;;#MakingMoney;"790658698687483904";https://twitter.com/ProfitTradeRoom/status/790658698687483904
stnr_on_strtgy;2016-10-24 20:56;0;0;"Walmart's #Strategy on Food Safety and Affordability $ WMT #Walmart Video Interview w/ @frankyiannas http:// on.wsj.com/2ddtb1X";;@frankyiannas;#Strategy #Walmart;"790658136554278912";https://twitter.com/stnr_on_strtgy/status/790658136554278912
KenFaulkenberry;2016-10-24 20:31;0;0;"$ WMT Up 1.3% Today. Wal-Mart #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/wal-mart-wmt-s tock-analysis/ … via @KenFaulkenberry #consumer #defensive #AAAMP #DVB pic.twitter.com/00WxpFDZIE";;@KenFaulkenberry;#Dividend #Analysis #consumer #defensive #AAAMP #DVB;"790651901066948608";https://twitter.com/KenFaulkenberry/status/790651901066948608
Traderific;2016-10-24 20:26;0;0;"BUY $ SPY 214.86, COVER $ WMT 69.20, BUY $ XLK 47.99. More stock tips & details at: http://www. traderific.com/?date=2016-10- 24 …";;;;"790650615676436484";https://twitter.com/Traderific/status/790650615676436484
finzine;2016-10-24 20:17;0;0;"$ WMT Wal-Mart's Plan for China (WMT) http://www. investopedia.com/news/walmarts- plan-china-wmt/ …";;;;"790648361103699968";https://twitter.com/finzine/status/790648361103699968
TweetLeni;2016-10-24 20:08;0;0;"I spelled $ WMT $ WNT";;;;"790646239951978496";https://twitter.com/TweetLeni/status/790646239951978496
Briefingcom;2016-10-24 20:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ SOHU $ MAN $ SON $ ABT $ CREE $ LII $ DFRG $ CSX $ HUM $ TWLO $ DOV $ WMT";;;#guidance;"790644784385761280";https://twitter.com/Briefingcom/status/790644784385761280
TweetLeni;2016-10-24 20:01;0;0;"$ WMT maybe a pivot here we'll see if it can recapture that 200d";;;;"790644405296308224";https://twitter.com/TweetLeni/status/790644405296308224
alexandriatech;2016-10-24 20:00;0;1;"Worst #sentiment for #SP1500 #stocks at market close: $ URI $ MET $ WMT $ ETR $ NFLX (2016/10/24) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"790644097753243648";https://twitter.com/alexandriatech/status/790644097753243648
Alexability;2016-10-24 20:00;0;0;"Worst sentiment for SP1500 stocks at market close: $ URI $ MET $ WMT $ ETR $ NFLX (2016/10/24) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"790644094817210368";https://twitter.com/Alexability/status/790644094817210368
caveatemptorcap;2016-10-24 19:58;0;0;"case to be made that $ jd get totally taken out by $ WMT";;;;"790643666083778560";https://twitter.com/caveatemptorcap/status/790643666083778560
1speculator;2016-10-24 19:52;0;0;"$ WMT sold at 69.20, +0.12";;;;"790642047426306048";https://twitter.com/1speculator/status/790642047426306048
KidMoneyBanks;2016-10-24 19:42;0;0;"I'm sure @EliteDayTraders just got off the phone with $ WMT CFO b/c they would risk telling an idiot inside information to help him out.";;@EliteDayTraders;;"790639689090957316";https://twitter.com/KidMoneyBanks/status/790639689090957316
caveatemptorcap;2016-10-24 19:39;0;1;"hearing ridiculous and false claims that $ WMT dumping its stake in $ jd";;;;"790638830432944128";https://twitter.com/caveatemptorcap/status/790638830432944128
EliteDayTraders;2016-10-24 19:34;1;2;"$ JD hearing $ WMT may be looking to dump their 265 million shares, if that plays out will be a big flush in coming days";;;;"790637643050594304";https://twitter.com/EliteDayTraders/status/790637643050594304
stockspastor;2016-10-24 19:15;0;0;"Lots of shopping around today. $ MOMO $ QRVO $ ATVI $ WMT right from the open. 2 monsters getting ready to be unleashed. Currently shaping up";;;;"790632905613598720";https://twitter.com/stockspastor/status/790632905613598720
EliteDayTraders;2016-10-24 19:12;0;1;"$ JD ouch $ WMT has 265 million shares oh my, this cud end badly for WMT if things crash for JD, they are heavy";;;;"790632088118571008";https://twitter.com/EliteDayTraders/status/790632088118571008
ibex_matt;2016-10-24 19:11;0;0;"69.08 $ WMT joined you long my friend.";;;;"790631704029376512";https://twitter.com/ibex_matt/status/790631704029376512
stockspastor;2016-10-24 19:10;0;0;"We finished shopping on $ WMT";;;;"790631668310691841";https://twitter.com/stockspastor/status/790631668310691841
BlueFielder;2016-10-24 19:03;0;0;"$ WMT Squeeze My timing couldn’t be worse.";;;;"790629730013835264";https://twitter.com/BlueFielder/status/790629730013835264
ZoZoStockwatch;2016-10-24 19:02;0;0;"$ WMT $ JD WMT gave a nice short on the $ JD news";;;;"790629640905916420";https://twitter.com/ZoZoStockwatch/status/790629640905916420
mevans14;2016-10-24 18:56;0;2;"Kara Kazasean of $ WMT says a challenge is determining who the competitor is with these #mobile wallets and how they may use data. #money2020";;;#mobile #money2020;"790627989906071552";https://twitter.com/mevans14/status/790627989906071552
nachkari;2016-10-24 18:51;0;0;"$ V $ WMT https:// twitter.com/globebusiness/ status/790623413488484352 …";;;;"790626758907211776";https://twitter.com/nachkari/status/790626758907211776
serge_poznanski;2016-10-24 18:50;0;1;"YahooFinance: Former Walmart(dot)com CEO explains how to nurture star employees http:// yhoo.it/2enXKUA $ WMT pic.twitter.com/UnomOuNskp";;;;"790626600903737344";https://twitter.com/serge_poznanski/status/790626600903737344
TIPACorp;2016-10-24 18:47;11;4;"Looking forward to hearing how this will impact #packaging at the @Walmart #Sustainable Packaging Summit tomorrow @WalmartNewsroom $ WMT https:// twitter.com/WalmartNewsroo m/status/784075655222730752 …";;@Walmart @WalmartNewsroom;#packaging #Sustainable;"790625704278913024";https://twitter.com/TIPACorp/status/790625704278913024
stockspastor;2016-10-24 18:46;0;0;"Let's go shopping at $ WMT . http:// bit.ly/1PSG79Z";;;;"790625487076851718";https://twitter.com/stockspastor/status/790625487076851718
YahooFinance;2016-10-24 18:46;1;2;"Former Walmart(dot)com CEO explains how to nurture star employees http:// yhoo.it/2enXKUA $ WMT pic.twitter.com/PGKF7XVpAL";;;;"790625419380793345";https://twitter.com/YahooFinance/status/790625419380793345
BlueFielder;2016-10-24 18:45;0;1;"$ WMT opened a 2nd position. This time with wkly 70 Calls @.18 Small starter";;@;;"790625369653121024";https://twitter.com/BlueFielder/status/790625369653121024
stockspastor;2016-10-24 18:34;0;0;"Are you ready to join us in pushing $ WMT higher from here? $$$ printing. http:// bit.ly/1PSG79Z";;;;"790622385829453825";https://twitter.com/stockspastor/status/790622385829453825
Ro_Patel;2016-10-24 18:30;0;0;"$ BBY offering free shipping until Christmas is US. $ WMT & $ AMZN - waiting for your reply...";;;;"790621579499765760";https://twitter.com/Ro_Patel/status/790621579499765760
BlueFielder;2016-10-24 18:20;0;0;"$ WMT ….. just .20¢ more …. and it gets on an elevator.";;;;"790619093682491392";https://twitter.com/BlueFielder/status/790619093682491392
ConsumerFeed;2016-10-24 18:14;0;0;"Wal-Mart Stores Inc. $ WMT Raised to Hold at Zacks Investment Research http:// zpr.io/P6QCh";;;;"790617426920603648";https://twitter.com/ConsumerFeed/status/790617426920603648
dailypoliticaln;2016-10-24 18:12;0;0;"Wal-Mart Stores Inc. $ WMT Raised to Hold at Zacks Investment Research http://www. dailypolitical.com/?p=754620";;;;"790617026251350016";https://twitter.com/dailypoliticaln/status/790617026251350016
RatingsNetwork;2016-10-24 18:05;1;0;"Wal-Mart Stores upgraded by Zacks Investment Research to hold. http:// ift.tt/2dD8MUi $ WMT #WMT";;;#WMT;"790615324899078144";https://twitter.com/RatingsNetwork/status/790615324899078144
BlueFielder;2016-10-24 18:05;0;0;"$ WMT march";;;;"790615108007424000";https://twitter.com/BlueFielder/status/790615108007424000
ConsumerFeed;2016-10-24 18:01;0;0;"Wal-Mart Stores upgraded by Zacks Investment Research to hold. http:// ift.tt/2dD8MUi $ WMT #WMT";;;#WMT;"790614173302591488";https://twitter.com/ConsumerFeed/status/790614173302591488
