username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-11-15 23:44;0;0;"Time to buy Microsoft? $ MSFT http:// wlst.com http:// finance.yahoo.com/video/time-buy -microsoft-225100769.html … pic.twitter.com/STUmhAmR1i";;;;"798672988572975104";https://twitter.com/wlstcom/status/798672988572975104
finzine;2016-11-15 23:44;0;1;"$ MSFT Time to buy Microsoft? http:// finance.yahoo.com/video/time-buy -microsoft-225100769.html …";;;;"798672976426078208";https://twitter.com/finzine/status/798672976426078208
XATSUK;2016-11-15 23:42;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/5lECHybVLj";;;#equity #investment #HedgeFunds #stocks;"798672474347020288";https://twitter.com/XATSUK/status/798672474347020288
App_sw_;2016-11-15 23:39;0;0;"OpenAI choose #Microsoft Azure cloud platform as a primary. Read more: http:// owler.us/abQwQT $ MSFT";;;#Microsoft;"798671873395429376";https://twitter.com/App_sw_/status/798671873395429376
App_sw_;2016-11-15 23:36;0;0;"#Microsoft New security solution protects Office 365 customers. Read more: http:// owler.us/abQwU8 $ MSFT";;;#Microsoft;"798671095599546369";https://twitter.com/App_sw_/status/798671095599546369
option_snipper;2016-11-15 23:33;0;1;"$ NFLX failed today but w/ higher high & higher low. MACD flats, RSI turning up. Strong bounce incoming $ FB $ BAC $ MSFT $ TWTR $ TSLA $ AMZN $ SPY pic.twitter.com/lQHFguNw0c";;;;"798670393586241537";https://twitter.com/option_snipper/status/798670393586241537
App_sw_;2016-11-15 23:28;0;0;"#Microsoft president Brad Smith said this would kick-start Milwaukee's startup scene. Read more: http:// owler.us/abQwD4 $ MSFT";;;#Microsoft;"798668919519121409";https://twitter.com/App_sw_/status/798668919519121409
App_sw_;2016-11-15 23:24;0;0;"#Microsoft Partners With Elon Musk-Backed OpenAI To Democratize Artificial Intelligence: Wh... Read more: http:// owler.us/abQwCf $ MSFT";;;#Microsoft;"798667987024637953";https://twitter.com/App_sw_/status/798667987024637953
App_sw_;2016-11-15 23:22;0;0;"#Microsoft Meet MoPOP: Paul Allen's EMP Museum changes name to Museum of Pop Culture. Read more: http:// owler.us/abQwBp $ MSFT";;;#Microsoft;"798667520433475584";https://twitter.com/App_sw_/status/798667520433475584
CNBCFastMoney;2016-11-15 23:12;21;33;"' @PeteNajarian makes his case for Microsoft $ MSFT pic.twitter.com/PxwZIyvRLE";;@PeteNajarian;;"798664917330968580";https://twitter.com/CNBCFastMoney/status/798664917330968580
