username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderAlertsIA;2016-09-15 21:37;0;0;"$ UNH : New Insider Filing on Director RICHARD T BURKE: http:// insideri.com/905023_0001209 19116141631_0001209191-16-141631 … pic.twitter.com/puofAdHUk1";;;;"776535498286309376";https://twitter.com/InsiderAlertsIA/status/776535498286309376
AmericanBanking;2016-09-15 19:40;0;0;"Victory Capital Management Inc. Buys 38,834 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2cILr2k";;;;"776505998974541824";https://twitter.com/AmericanBanking/status/776505998974541824
TickerReport;2016-09-15 19:33;0;0;"Victory Capital Management Inc. Buys 38,834 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2cILr2k";;;;"776504309286600705";https://twitter.com/TickerReport/status/776504309286600705
SleekMoneycom;2016-09-15 19:28;0;0;"Cincinnati Insurance Co. Has $31,075,000 Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2cAgbSI";;;;"776502984922497025";https://twitter.com/SleekMoneycom/status/776502984922497025
TPCMG;2016-09-15 18:42;0;0;"$ UNH : 3 open, suited signals indicate continued price decrease beyond average holding times. http:// thinkingprofit.com/equity/?s=UNH";;;;"776491485558628352";https://twitter.com/TPCMG/status/776491485558628352
dapstats;2016-09-15 15:26;0;0;"$ UNH has seen its future... and decided to diversify. http://www. reuters.com/article/us-uni tedhealth-quest-idUSKCN11J269?type=companyNews … #Obamacare #HealthExchangeCollapse";;;#Obamacare #HealthExchangeCollapse;"776442054930857984";https://twitter.com/dapstats/status/776442054930857984
DayTradersGroup;2016-09-15 14:26;53;101;"So far locked in gains on $ SPY +88% - May go higher But.... On watchlist: $ UNH $ HLF $ SRPT $ WFC $ AAPL $ GM $ GS pic.twitter.com/GnVuHeId9p";;;;"776426950567026688";https://twitter.com/DayTradersGroup/status/776426950567026688
warburg100;2016-09-15 12:28;0;0;"$ UNH UNITEDHEALTH pic.twitter.com/wdyM85jG6u";;;;"776397311652028416";https://twitter.com/warburg100/status/776397311652028416
JohnLBair1;2016-09-15 12:08;0;0;"The Dirty Little Secret Goldman Doesn't Want You To Know $ UNH http://www. seekingalpha.com/article/4006354";;;;"776392281385566208";https://twitter.com/JohnLBair1/status/776392281385566208
SEEKINGALPHA_FS;2016-09-15 12:06;0;0;"The Dirty Little Secret Goldman Doesn't Want You To Know http:// seekingalpha.com/article/400635 4-dirty-little-secret-goldman-want-know?source=twitter_sa_factset … $ MCK $ TMUS $ GS $ UNH";;;;"776391733529546752";https://twitter.com/SEEKINGALPHA_FS/status/776391733529546752
SeekingAlpha;2016-09-15 12:06;1;0;"The Dirty Little Secret Goldman Doesn't Want You To Know http:// seekingalpha.com/article/400635 4-dirty-little-secret-goldman-want-know?source=feed_f … $ MCK $ TMUS $ GS $ UNH";;;;"776391730530701314";https://twitter.com/SeekingAlpha/status/776391730530701314
NewsToDesk;2016-09-15 09:17;0;0;"$ VXX $ UNH : Opinion: Here’s why the market’s ‘fear gauge’ can be a strong signal …: http://www. StockNewsWires.com/2016/09/15/vxx -unh-opinion-heres-why-the-markets-fear-gauge-can-be-a-strong-signal/ …";;;;"776349096093290496";https://twitter.com/NewsToDesk/status/776349096093290496
kapunikun;2016-09-15 08:07;0;0;"http:// dataunion.info/index.php/Unit edHealth-Group-Inc_--nyse-UNH-correlation-histogram … $ UNH UnitedHealth Group I #bigdata Correlation Histogram Share Database Information is provid";;;#bigdata;"776331532738830336";https://twitter.com/kapunikun/status/776331532738830336
masterofstocks1;2016-09-15 04:41;0;0;"How to find stocks to buy like GQMLF Check Out This Video --> http:// dlvr.it/MGKxVM Hot Stocks 2016 $ GQMLF $ UNH $ HIGOF $ C";;;;"776279655280095233";https://twitter.com/masterofstocks1/status/776279655280095233
WKRBNews;2016-09-15 03:53;0;0;"High Point Bank & Trust Co. Has $501,000 Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2csLNsl";;;;"776267650708144128";https://twitter.com/WKRBNews/status/776267650708144128
1MinuteStock;2016-09-15 01:41;0;0;"Wondering about risks of $ UNH ? The 63-day volatility is 5.56% https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"776234338165911552";https://twitter.com/1MinuteStock/status/776234338165911552
SleekMoneycom;2016-09-15 00:11;0;0;"UnitedHealth Group Inc. $ UNH Stake Increased by Boston Partners http:// ift.tt/2cyxO1U";;;;"776211879236599808";https://twitter.com/SleekMoneycom/status/776211879236599808
