username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2017-01-09 23:38;0;0;"#Microsoft exclusive game Scalebound has been canceled. Read more: http:// owler.us/ab3vqc $ MSFT";;;#Microsoft;"818602828864180224";https://twitter.com/App_sw_/status/818602828864180224
App_sw_;2017-01-09 23:35;0;0;"#Microsoft 's dropped a huge Windows 10 Preview Build 15002 ahead of the Creators Update. Read more: http:// owler.us/ab3vh8 $ MSFT";;;#Microsoft;"818602207616434176";https://twitter.com/App_sw_/status/818602207616434176
rimisback;2017-01-09 23:31;0;0;"@JohnChen @tim_cook BlackBerry or Apple who is the Innovator... $ BBRY $ AAPL $ MSFT @Apple @BlackBerry @amberkanwar @DisruptorsBNN pic.twitter.com/L42GeVMKjR";;@JohnChen @tim_cook @Apple @BlackBerry @amberkanwar @DisruptorsBNN;;"818601107391922176";https://twitter.com/rimisback/status/818601107391922176
SeekingAlpha;2017-01-09 23:27;0;0;"What I Learned At CES Last Week http:// seekingalpha.com/article/403539 2-learned-ces-last-week?source=feed_f … $ AAPL #APPLE $ SBUX $ AMZN $ GOOG $ GOOGL $ MSFT $ SSNLF $ PYPL $ XLK";;;#APPLE;"818600005145481216";https://twitter.com/SeekingAlpha/status/818600005145481216
HHamlinVP;2017-01-09 23:26;0;0;"Apple: After 10 Years, iPhone's Full Potential Is Still Unrealized http:// seekingalpha.com/article/403534 8-apple-10-years-iphones-full-potential-still-unrealized?source=tweet … $ GOOG $ INTC $ MSFT $ GOOGL $ AAPL";;;;"818599773330612224";https://twitter.com/HHamlinVP/status/818599773330612224
App_sw_;2017-01-09 23:25;0;0;"#Microsoft has ended production of Platinum's Scalebound. Read more: http:// owler.us/ab3uYG $ MSFT";;;#Microsoft;"818599563388801025";https://twitter.com/App_sw_/status/818599563388801025
App_sw_;2017-01-09 23:24;0;0;"#Microsoft Garage expands, arriving three new offices in the next 18 months. Read more: http:// owler.us/ab3uYH $ MSFT";;;#Microsoft;"818599408031776768";https://twitter.com/App_sw_/status/818599408031776768
ProVesting;2017-01-09 23:16;0;1;"$ MSFT $ GOOGL $ AMZN $ FB : Microsoft CEO takes bots to insurance and beyond: http://www. StockNewsWires.com/2017/01/09/msf t-googl-amzn-fb-microsoft-ceo-takes-bots-to-insurance-and-beyond/ …";;;;"818597236468654081";https://twitter.com/ProVesting/status/818597236468654081
finzine;2017-01-09 23:14;0;1;"$ MSFT Microsoft CEO takes bots to insurance and beyond http://www. cnbc.com/id/104208354?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104208354 …";;;;"818596758754328576";https://twitter.com/finzine/status/818596758754328576
MarketRealist;2017-01-09 23:09;0;0;"A Look at IBM's Growth Initiatives in 2017 http://marketrealist.com?p=1846387 marketrealist.com/?p=1846387 $ MSFT $ IBM $ GOOG $ ORCL";;;;"818595705887621120";https://twitter.com/MarketRealist/status/818595705887621120
App_sw_;2017-01-09 23:03;0;0;"Xbox Exclusive Scalebound Officially Cancelled by #Microsoft . Read more: http:// owler.us/ab3uQY $ MSFT";;;#Microsoft;"818593970125205504";https://twitter.com/App_sw_/status/818593970125205504
JorelLaraKalel;2017-01-09 23:02;0;0;"Alexa, Who Won CES This Year? $ AMZN $ GOOGL $ GOOG http:// bit.ly/2ialbwA http:// bit.ly/AMZNMKSS $ F $ ADT $ MSFT $ AAPL $ WHR #ces2017 @ces";;@ces;#ces2017;"818593718987005957";https://twitter.com/JorelLaraKalel/status/818593718987005957
rimisback;2017-01-09 22:56;0;1;"Blackberry vs Apple. Who is the true Innovator? $ BBRY $ AAPL QNX #QNX @SAMSUNG $ MSFT pic.twitter.com/p2s2FMtxIn";;@SAMSUNG;#QNX;"818592326025154561";https://twitter.com/rimisback/status/818592326025154561
ChartistHil;2017-01-09 22:53;1;0;"Nasdaq Summary for Monday; Another New High $ QQQ $ DJIA $ SPX $ AAPL $ FB $ ARIA $ AMAG $ AMZN $ NVDA $ MSFT $ GOOGL http:// ow.ly/m7xw307Qjte pic.twitter.com/AqFZMUx8Fk";;;;"818591540251594752";https://twitter.com/ChartistHil/status/818591540251594752
TechCharting;2017-01-09 22:53;1;0;"Nasdaq Summary for Monday; Another New High $ QQQ $ DJIA $ SPX $ AAPL $ FB $ ARIA $ AMAG $ AMZN $ NVDA $ MSFT $ GOOGL http:// ow.ly/m7xw307Qjte pic.twitter.com/jRc4F70nOp";;;;"818591540134236160";https://twitter.com/TechCharting/status/818591540134236160
rimisback;2017-01-09 22:51;0;0;"Gartner Mobility Management list, BlackBerry #1 and Apple nowhere https://www. gartner.com/doc/reprints?i d=1-3GSO3TQ&ct=160902&st=sb … $ BBRY @BLACKBERRY $ AAPL $ MSFT @JOHNCHEN @tim_cook";;@BLACKBERRY @JOHNCHEN @tim_cook;#1;"818591140060479488";https://twitter.com/rimisback/status/818591140060479488
App_sw_;2017-01-09 22:50;0;0;"#Microsoft cancels promising co-op dragon-battling game from Japan. Read more: http:// owler.us/ab3uMv $ MSFT";;;#Microsoft;"818590862665887744";https://twitter.com/App_sw_/status/818590862665887744
App_sw_;2017-01-09 22:36;0;0;"#Microsoft 'Battlefield 1' DLC coming in March, new game mode expected. Read more: http:// owler.us/ab3uHw $ MSFT";;;#Microsoft;"818587289508978688";https://twitter.com/App_sw_/status/818587289508978688
kaylatausche;2017-01-09 22:35;0;4;"Nadella recalls best instance of gov't cooperation: Christmas 2014, as $ MSFT saw attacks spike after hosting "The Interview" movie on @Xbox";;@Xbox;;"818587061632438272";https://twitter.com/kaylatausche/status/818587061632438272
App_sw_;2017-01-09 22:35;0;0;"Xbox Exclusive Scalebound Officially Cancelled by #Microsoft . Read more: http:// owler.us/ab3uGQ $ MSFT";;;#Microsoft;"818586978752958464";https://twitter.com/App_sw_/status/818586978752958464
App_sw_;2017-01-09 22:34;0;0;"iPhone after 10 years: Google overwhelms the iPhone like #Microsoft overwhelmed the Mac. Read more: http:// owler.us/ab3uGS $ MSFT";;;#Microsoft;"818586823429472257";https://twitter.com/App_sw_/status/818586823429472257
SAlphaTech;2017-01-09 22:30;0;0;"Apple: The 'Oddly Satisfying' Touchscreen Mac http:// seekingalpha.com/article/403477 6-apple-oddly-satisfying-touchscreen-mac?source=feed_tags … $ AAPL $ GOOG $ GOOGL $ MSFT $ NEON";;;;"818585661913432065";https://twitter.com/SAlphaTech/status/818585661913432065
App_sw_;2017-01-09 22:25;0;0;"Rothschild Investment Corp IL Acquires 13,722 Shares of #Microsoft Corporation (). Read more: http:// owler.us/ab3uA3 $ MSFT";;;#Microsoft;"818584492977754112";https://twitter.com/App_sw_/status/818584492977754112
App_sw_;2017-01-09 22:24;0;0;"#Microsoft , ICRISAT pilot increases crop yield in Andhra. Read more: http:// owler.us/ab3uDR $ MSFT";;;#Microsoft;"818584337687773184";https://twitter.com/App_sw_/status/818584337687773184
App_sw_;2017-01-09 22:24;0;0;"Qualcomm, #Microsoft Citi Join Israel's Team8 Cyber Syndicate. Read more: http:// owler.us/ab3uDT $ MSFT";;;#Microsoft;"818584182347599872";https://twitter.com/App_sw_/status/818584182347599872
App_sw_;2017-01-09 22:23;0;0;"Truck Yeah A New Ford Bronco And Ford Ranger Are Officially Happening | Kotaku #Microsoft C... Read more: http:// owler.us/ab3uA2 $ MSFT";;;#Microsoft;"818584026873151488";https://twitter.com/App_sw_/status/818584026873151488
kaylatausche;2017-01-09 22:22;24;36;"$ MSFT CEO Nadella says has ongoing blockchain pilot program w/ $ BAC . Cross-border payments settled in 5 mins, down from 7 days. #FIF2017";;;#FIF2017;"818583676652920832";https://twitter.com/kaylatausche/status/818583676652920832
AndrewJGaspar;2017-01-09 22:19;0;1;"Our code search tool just got a major update. This is a big day here at $ MSFT .";;;;"818583056516681728";https://twitter.com/AndrewJGaspar/status/818583056516681728
