username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BosBizJournal;2017-05-08 23:10;2;3;"Just what is that thing on top of @generalelectric 's headquarters? http:// bizj.us/1p65ci $ GE";;@generalelectric;;"861719868416176128";https://twitter.com/BosBizJournal/status/861719868416176128
newswithvalue;2017-05-08 22:43;0;0;"$ BA $ HON $ GE : China’s push into the passenger jet market is not seen as an …: http://www. StockNewsWires.com/ba-hon-ge-chin as-push-into-the-passenger-jet-market-is-not-seen-as-an/ …";;;;"861713134419034112";https://twitter.com/newswithvalue/status/861713134419034112
alifarhat79;2017-05-08 22:29;0;0;"Poor $ ge just no love for this industrial";;;;"861709646138150912";https://twitter.com/alifarhat79/status/861709646138150912
business_supser;2017-05-08 22:04;0;0;"#GE #takes viewers through its process in digital series. Read more: http:// owler.us/acFhRR $ GE";;;#GE #takes;"861703259706097665";https://twitter.com/business_supser/status/861703259706097665
SilentIntell;2017-05-08 21:44;0;0;"Nice overview of GE and Predix biz model @SeekingAlpha : The Usual Laws Of Economics May Not Apply To GE's Predix https:// seekingalpha.com/article/407064 4-usual-laws-economics-may-apply-ges-predix?source=tweet … $ GE";;@SeekingAlpha;;"861698365691539456";https://twitter.com/SilentIntell/status/861698365691539456
business_supser;2017-05-08 21:42;0;0;"#GE Just what is that thing on top of #'s headquarters?. Read more: http:// owler.us/acFfMi $ GE";;;#GE #;"861697806293127168";https://twitter.com/business_supser/status/861697806293127168
jjjinvesting;2017-05-08 21:37;0;0;"Composites Are Driving Power Of Boeing 777X Efficiency https:// seekingalpha.com/article/406715 2-composites-driving-power-boeing-777x-efficiency?source=tweet … $ EADSF $ GE $ BA";;;;"861696541555400705";https://twitter.com/jjjinvesting/status/861696541555400705
SprinkleBit;2017-05-08 21:22;1;1;"Fresh list of crowdsourced stocks: $ ADSK $ SLM $ MMM $ GILD $ WEN $ TTWO $ WMT $ LLY $ ULTA $ GE $ GWPH $ MTN $ LOW $ WYNN $ COF http:// ow.ly/OQzI30bxUEK";;;;"861692843009683456";https://twitter.com/SprinkleBit/status/861692843009683456
eirik_nordgaard;2017-05-08 21:22;0;0;"Fresh list of crowdsourced stocks: $ ADSK $ SLM $ MMM $ GILD $ WEN $ TTWO $ WMT $ LLY $ ULTA $ GE $ GWPH $ MTN $ LOW $ WYNN $ COF http:// ow.ly/OQzI30bxUEK";;;;"861692842787442690";https://twitter.com/eirik_nordgaard/status/861692842787442690
business_supser;2017-05-08 20:52;0;0;"#GE General Electric breaks ground at new Boston site. Read more: http:// owler.us/acFfmW $ GE";;;#GE;"861685206192803840";https://twitter.com/business_supser/status/861685206192803840
raymond10mm;2017-05-08 20:48;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ JNJ $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ BA $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU mixed pic.twitter.com/Ei2ijjB6YT";;;;"861684198897328129";https://twitter.com/raymond10mm/status/861684198897328129
leahanneta;2017-05-08 20:30;0;0;"05/08/17 Volume Leader #18 - GE 24,477,107 General Electric Company $ GE 29.02 -0.20 -0.68% High today of 29.24 https:// investorshangout.com/post/view?id=4 533803 …";;;#18;"861679718663323648";https://twitter.com/leahanneta/status/861679718663323648
passthepuck;2017-05-08 20:02;0;0;"@Sprint Debuts 5 Gigabit Class LTE in New Orleans! http:// newsroom.sprint.com.ln.is/d6eYL $ S $ QQQ $ GE $ GM $ MSFT $ HPNN $ HD $ HPQ $ TSLA $ DISH $ GOOGL $ GLW $ VZ";;@Sprint;;"861672555136114688";https://twitter.com/passthepuck/status/861672555136114688
CBellavitis;2017-05-08 19:55;0;0;"The Usual Laws Of Economics May Not Apply To GE's Predix $ GE https://www. integerinvestments.com/single-post/20 17/05/09/The-Usual-Laws-Of-Economics-May-Not-Apply-To-GEs-Predix …";;;;"861671014324895744";https://twitter.com/CBellavitis/status/861671014324895744
passthepuck;2017-05-08 19:54;0;1;"@Sprint strikes gooooooaaaaaaalllllll with 5G demo in Santa Clara! http://www. fiercewireless.com/tech/sprint-st rikes-gooooooaaaaaaalllllll-5g-demo-santa-clara … $ S $ QQQ $ T $ MSFT $ GOOGL $ DISH $ GE $ GM $ GLW $ HD";;@Sprint;;"861670744970772481";https://twitter.com/passthepuck/status/861670744970772481
passthepuck;2017-05-08 19:53;0;0;"@Sprint 2017 plans include more 3CCA, Small Cells and "5G" Prep! http://www. rcrwireless.com.ln.is/zX3Kl $ S $ QQQ $ MSFT $ GOOGL $ GE $ GM $ HD $ GLW $ DISH $ HPNN";;@Sprint;;"861670303826681856";https://twitter.com/passthepuck/status/861670303826681856
passthepuck;2017-05-08 19:46;0;0;"@Sprint 's COO Gives More Info About 5G Improvement Plans! http:// ln.is/androidheadlin es.com/Z3Rf1 … $ S $ QQQ $ MSFT $ GOOGL $ GE $ GM $ HD $ GLW $ HPNN $ DISH $ T $ VZ";;@Sprint;;"861668678500323332";https://twitter.com/passthepuck/status/861668678500323332
passthepuck;2017-05-08 19:44;0;1;"@Sprint COO Explains Recent 5G, Gigabit LTE Announcements! http://www. androidheadlines.com.ln.is/8WRSn $ S $ GOOGL $ DISH $ QQQ $ MSFT $ T $ VZ $ GE $ GM $ GLW $ HPNN $ HD";;@Sprint;;"861668052764680193";https://twitter.com/passthepuck/status/861668052764680193
passthepuck;2017-05-08 19:35;0;1;"@Sprint Gets Ready for Massive MIMO, Eyes 2.5GHz for 5G! http://www. lightreading.com.ln.is/oYGCw $ S $ QQQ $ GE $ GM $ GLW $ GOOGL $ MSFT $ HPNN $ HD $ DISH $ H $ T";;@Sprint;;"861665999443152898";https://twitter.com/passthepuck/status/861665999443152898
business_supser;2017-05-08 19:31;0;0;"#GE John McDonald and #'s Exploration into Scouting Emphasizes Power & Energy. Read more: http:// owler.us/acFekU $ GE";;;#GE #;"861664802325712896";https://twitter.com/business_supser/status/861664802325712896
business_supser;2017-05-08 19:30;0;0;"#GE General Electric Breaks Ground At New Boston Site. Read more: http:// owler.us/acFekX $ GE";;;#GE;"861664646985469952";https://twitter.com/business_supser/status/861664646985469952
