username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2016-09-30 23:39;0;0;"Calamp Sinks After Earnings, Warning On Near-Term Caution $ CAMP Also $ VZ $ CAT https:// goo.gl/igHNu3";;;;"782001846688907264";https://twitter.com/MarketsRecap/status/782001846688907264
Pennystocker1;2016-09-30 23:34;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"782000813258383360";https://twitter.com/Pennystocker1/status/782000813258383360
DenverTrend;2016-09-30 23:15;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling";;;#secrets #FridayFeeling;"781995891800600576";https://twitter.com/DenverTrend/status/781995891800600576
finzine;2016-09-30 23:11;0;1;"$ VZ Yahoo hack may become test case for SEC data breach disclosure rules http:// sg.finance.yahoo.com/news/yahoo-hac k-may-become-test-225429571.html …";;;;"781994936035966976";https://twitter.com/finzine/status/781994936035966976
JenniferPahlavi;2016-09-30 23:05;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling";;;#secrets #FridayFeeling;"781993388329566208";https://twitter.com/JenniferPahlavi/status/781993388329566208
TelecommW;2016-09-30 23:02;0;0;"#Verizon Pushes Security Patch/Wi-Fi Calling To DROID Turbo 2. Read more: http:// owler.us/abESKv $ VZ";;;#Verizon;"781992647946665984";https://twitter.com/TelecommW/status/781992647946665984
CharlesNance415;2016-09-30 23:01;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling";;;#secrets #FridayFeeling;"781992433441730561";https://twitter.com/CharlesNance415/status/781992433441730561
AmyDaniel212;2016-09-30 22:55;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #FridayFeeling";;;#secrets #FridayFeeling;"781990821059031040";https://twitter.com/AmyDaniel212/status/781990821059031040
thejudgewill451;2016-09-30 22:50;0;0;"SSL.TO E*Trade Financial Corp. P/E Ratio Read More --> http:// dlvr.it/MMlmdR $ SSL.TO $ PPLT $ VZ #invest";;;#invest;"781989638160257024";https://twitter.com/thejudgewill451/status/781989638160257024
ActionJackson85;2016-09-30 22:45;2;1;""Yahoo hack may become test case for SEC data breach disclosure rules" via @Reuters $ yhoo $ vz #YahooBreach #data #tech $ qqq #cybersecurity https:// twitter.com/reuters/status /781970218914635776 …";;@Reuters;#YahooBreach #data #tech #cybersecurity;"781988486719033344";https://twitter.com/ActionJackson85/status/781988486719033344
DenverTrend;2016-09-30 22:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #Friday #Yeah";;;#twitter #bots #help #ReTweet #websites #LearnMore #Friday #Yeah;"781987065907015680";https://twitter.com/DenverTrend/status/781987065907015680
raymond10mm;2016-09-30 22:39;0;0;"$ HD $ MCD $ PCLN $ NFLX $ BABA $ DD $ UTX $ ABBV $ AAPL $ CVX $ WMT $ DIS $ XOM $ AMZN $ FB $ WFC $ DB $ BRK $ UPS $ FDX $ SYY $ GE $ MSFT $ GILD $ BA $ KO $ VZ UP UP pic.twitter.com/YflHQZ4904";;;;"781986814303297536";https://twitter.com/raymond10mm/status/781986814303297536
JenniferPahlavi;2016-09-30 22:31;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ hyg $ nflx $ vz $ xom $ mon $ xlv $ xlp #Friday #Yeah";;;#twitter #bots #help #ReTweet #websites #LearnMore #Friday #Yeah;"781984718585786368";https://twitter.com/JenniferPahlavi/status/781984718585786368
