username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-10-19 23:32;0;0;"Enterprise Financial Services Corp Has $253,000 Position in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1339615";;;;"788885625688686592";https://twitter.com/midetimes/status/788885625688686592
finzine;2016-10-19 23:03;0;1;"$ UNH Health Insurers Seek Growth via New Business, Cost Control http:// finance.yahoo.com/news/health-in surers-seek-growth-via-205308419.html …";;;;"788878266455040001";https://twitter.com/finzine/status/788878266455040001
deafdaytrader;2016-10-19 22:48;0;1;"For 8ema cross 21ema stocks $ EEM $ EBAY $ HBAN $ USB $ BBT $ AKS $ HL $ MINE - penny $ HMPQ - penny $ WPX $ UNH $ KRE $ NRG $ PLPL - penny Nice cross up";;;;"788874490054709248";https://twitter.com/deafdaytrader/status/788874490054709248
MarketsRecap;2016-10-19 22:09;0;0;"Buy UnitedHealth ETFs On Upbeat Q3 Earnings $ IHF $ XLV $ VHT $ IYH $ JHMH $ FHLC $ DIA $ EZY $ PWB $ FMK $ UNH https:// goo.gl/oLLiav";;;;"788864584023175168";https://twitter.com/MarketsRecap/status/788864584023175168
deafdaytrader;2016-10-19 20:55;1;0;"Nice and might run more part 4 $ GRUB $ DHT $ EWC $ BERY $ AMJ $ GDX $ NFLX $ CHK $ RF $ AMD $ GDXJ $ ABX $ MS $ JPM $ KO $ SCHW $ UNH $ NRG $ HYG $ HOG $ MINE";;;;"788846066221273088";https://twitter.com/deafdaytrader/status/788846066221273088
deafdaytrader;2016-10-19 20:47;0;2;"Nice and might run more $ MINE $ HMPQ $ CYTR $ MONIF $ CRCUF $ SOUP $ DROP $ FTR $ PIR $ RBS $ DHT $ CGNT $ MTU $ NDLS $ ESSI $ RAS $ AUO $ SB $ LTS $ UNH";;;;"788843984223244288";https://twitter.com/deafdaytrader/status/788843984223244288
finzine;2016-10-19 20:18;0;0;"$ UNH ObamaCare Is Ill But Hasn't Entered A Death Spiral http://www. investors.com/politics/polic y-analysis/obamacare-is-ill-but-hasnt-entered-a-death-spiral/ …";;;;"788836626453585921";https://twitter.com/finzine/status/788836626453585921
TickerReport;2016-10-19 19:25;0;0;"UnitedHealth Group Inc. $ UNH Given a $175.00 Price Target by Leerink Swann Analysts http:// ift.tt/2elkgbY";;;;"788823327238488064";https://twitter.com/TickerReport/status/788823327238488064
TickerReport;2016-10-19 19:20;0;0;"UnitedHealth Group Inc. $ UNH Given a $175.00 Price Target by Leerink Swann Analysts http:// zpr.io/P6unN";;;;"788822233082802176";https://twitter.com/TickerReport/status/788822233082802176
h_c_services;2016-10-19 19:19;0;0;"#UnitedHealthGroup UnitedHealth Jumps on Outlook as It Puts Obamacare Woes in Past. Read more: http:// owler.us/abJJkM $ UNH";;;#UnitedHealthGroup;"788821859160592384";https://twitter.com/h_c_services/status/788821859160592384
TradeWithSuper;2016-10-19 19:08;0;0;"Benzinga: UnitedHealth Setting A Very Positive Tone For 2017 https:// benzinga.com/z/8579050 $ UNH";;;;"788819052697387009";https://twitter.com/TradeWithSuper/status/788819052697387009
Benzinga;2016-10-19 19:05;0;0;"UnitedHealth Setting A Very Positive Tone For 2017 https:// benzinga.com/z/8579050 $ UNH";;;;"788818249374896128";https://twitter.com/Benzinga/status/788818249374896128
NewsToDesk;2016-10-19 18:47;0;0;"$ UNH : UnitedHealth Setting A Very Positive Tone For 2017: http://www. StockNewsWires.com/2016/10/19/unh -unitedhealth-setting-a-very-positive-tone-for-2017/ …";;;;"788813730129801217";https://twitter.com/NewsToDesk/status/788813730129801217
Reward_the_Risk;2016-10-19 18:16;0;0;"All $ DJIA #stocks ($GS $ JPM $ IBM $ INTC $ JNJ $ UNH ) reported revenue beat. Full overview: https:// goo.gl/Ej0LTf pic.twitter.com/XOyg6gPRDk";;;#stocks;"788806121679126529";https://twitter.com/Reward_the_Risk/status/788806121679126529
TradeWithSuper;2016-10-19 18:08;0;0;"Benzinga: How UnitedHealth Should Give A Boost To Walgreens' 2017 Guidance http:// benzinga.com/z/8578425 $ ESRX $ RAD $ UNH";;;;"788804046056456193";https://twitter.com/TradeWithSuper/status/788804046056456193
Benzinga;2016-10-19 18:05;0;0;"How UnitedHealth Should Give A Boost To Walgreens' 2017 Guidance http:// benzinga.com/z/8578425 $ ESRX $ RAD $ UNH";;;;"788803151562407936";https://twitter.com/Benzinga/status/788803151562407936
WatchlistN;2016-10-19 17:56;0;0;"UnitedHealth Group Inc. $ UNH Reaches New 1-Year High on Earnings Beat http:// zpr.io/P6K2h";;;;"788801044998393856";https://twitter.com/WatchlistN/status/788801044998393856
getvolatility;2016-10-19 17:21;0;0;"Unusual put buying: $ FLS 66x average volume, $ ISRG 6x, $ EWW 5x, $ NFLX 5x, $ IBM 5x, $ INTC 4x, $ CBS 4x, $ UNH 4x";;;;"788792230643429378";https://twitter.com/getvolatility/status/788792230643429378
h_c_services;2016-10-19 17:18;0;0;"#UnitedHealthGroup Buy UnitedHealth ETFs on Upbeat Q3 Earnings. Read more: http:// owler.us/abJH1d $ UNH";;;#UnitedHealthGroup;"788791557990195200";https://twitter.com/h_c_services/status/788791557990195200
ConsumerFeed;2016-10-19 17:06;0;0;"Leerink Swann Equities Analysts Lift Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// zpr.io/P6KyE";;;;"788788436383784964";https://twitter.com/ConsumerFeed/status/788788436383784964
IHPosts2;2016-10-19 16:47;0;0;"clayton: UNH 143.30 Unitedhealth Group Inc $ UNH added to http:// dlvr.it/MTrtfw";;;;"788783707968512000";https://twitter.com/IHPosts2/status/788783707968512000
IHPosts;2016-10-19 16:47;0;0;"clayton: UNH 143.30 Unitedhealth Group Inc $ UNH added to http:// dlvr.it/MTrtYZ";;;;"788783694630621184";https://twitter.com/IHPosts/status/788783694630621184
clayton_dd;2016-10-19 16:42;0;0;"UNH 143.30 Unitedhealth Group Inc $ UNH added to my watch list. Right now with UNH I am watching the last price http:// investorshangout.com/post/view?id=4 126272 …";;;;"788782446930165760";https://twitter.com/clayton_dd/status/788782446930165760
TalkMarkets;2016-10-19 16:42;0;0;"Buy UnitedHealth ETFs On Upbeat Q3 Earnings $ IHF $ XLV $ VHT $ IYH $ JHMH $ FHLC $ DIA $ EZY $ PWB $ FMK $ UNH https:// goo.gl/oLLiav";;;;"788782403225542656";https://twitter.com/TalkMarkets/status/788782403225542656
WKRBNews;2016-10-19 16:29;0;0;"Leerink Swann Equities Analysts Lift Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// ift.tt/2eiDv7A";;;;"788779043214725120";https://twitter.com/WKRBNews/status/788779043214725120
WKRBNews;2016-10-19 16:26;0;0;"Leerink Swann Equities Analysts Lift Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// zpr.io/P6KTx";;;;"788778333358157824";https://twitter.com/WKRBNews/status/788778333358157824
newswithvalue;2016-10-19 16:22;0;0;"$ UNH : UnitedHealth (UNH) Stock Up, Price Target Raised After Q3 Results: http://www. StockNewsWires.com/2016/10/19/unh -unitedhealth-unh-stock-up-price-target-raised-after-q3-results/ …";;;;"788777248329457664";https://twitter.com/newswithvalue/status/788777248329457664
PragmaticProfit;2016-10-19 16:06;0;0;"Day 2 and Gigantor still trucks along. $150 is what I'm coming up with as intermediate PT $ UNH";;;;"788773411837190144";https://twitter.com/PragmaticProfit/status/788773411837190144
leahanneta;2016-10-19 15:44;0;0;"Volume Alert - UNH 144.69 Unitedhealth Group Inc $ UNH Hit a high today of 144.89 Closing the day 10:30 at 144. http:// investorshangout.com/post/view?id=4 125901 …";;;;"788767750751719424";https://twitter.com/leahanneta/status/788767750751719424
lotawanatrader;2016-10-19 15:41;0;0;"$ UNH power";;;;"788767063955222528";https://twitter.com/lotawanatrader/status/788767063955222528
wlstcom;2016-10-19 15:39;0;0;"InPlay Article $ UNH http:// wlst.com https://www. briefing.com/Investor/Popup Pages/ArticlePopup.aspx?ArticleId=IN20161019093906UNH …";;;;"788766582814146560";https://twitter.com/wlstcom/status/788766582814146560
