username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2017-02-22 23:59;0;0;"The 2017 Dividend Aristocrats List [2 new stocks, 1 falls off] http:// buff.ly/2ki95nP $ GD $ FRT $ HCP $ T $ PG $ KO $ WMT $ ED $ PEP $ TGT";;;;"834553107501703169";https://twitter.com/SureDividend/status/834553107501703169
ProVesting;2017-02-22 23:21;0;0;"$ HD $ WMT $ CSCO $ V $ PG : Cramer spells out why you would be a fool to bet against the market …: http://www. StockNewsWires.com/2017/02/22/hd- wmt-csco-v-pg-cramer-spells-out-why-you-would-be-a-fool-to-bet-against-the-market/ …";;;;"834543563119538176";https://twitter.com/ProVesting/status/834543563119538176
BowKnowsBiz;2017-02-22 23:20;0;0;"Investors on Thursday will hear about $ PG 's future since Trian's big $3.5B announcement. Here's what execs could say http://www. cincinnati.com/story/money/20 17/02/22/when-pg-reveal-its-next-move/98262328/ … pic.twitter.com/copDWGGtev";;;;"834543501744472064";https://twitter.com/BowKnowsBiz/status/834543501744472064
ChartMill;2017-02-22 22:04;0;0;"$ PG breaking out, see some in-depth analysis on http:// stockcharts.chartmill.com/u/S1xHzsKjYl #YouTube #Aluminum";;;#YouTube #Aluminum;"834524325206179840";https://twitter.com/ChartMill/status/834524325206179840
wlstcom;2017-02-22 21:39;0;0;"Will Procter & Gamble Raise Dividend in 2017? $ PG http:// wlst.com http:// finance.yahoo.com/news/procter-g amble-raise-dividend-2017-213158323.html … pic.twitter.com/3uM0NZcGDb";;;;"834518027970420736";https://twitter.com/wlstcom/status/834518027970420736
finzine;2017-02-22 21:39;0;0;"$ PG Will Procter & Gamble Raise Dividend in 2017? http:// finance.yahoo.com/news/procter-g amble-raise-dividend-2017-213158323.html …";;;;"834518013550419987";https://twitter.com/finzine/status/834518013550419987
SureDividend;2017-02-22 21:35;0;0;"Will Procter & Gamble Raise its Dividend in 2017? $ PG Also $ COTY https:// goo.gl/D4Lc8d";;;;"834516975497928706";https://twitter.com/SureDividend/status/834516975497928706
TalkMarkets;2017-02-22 21:35;0;0;"Will Procter & Gamble Raise its Dividend in 2017? $ PG Also $ COTY https:// goo.gl/D4Lc8d";;;;"834516974734565387";https://twitter.com/TalkMarkets/status/834516974734565387
OptionsMaxPain;2017-02-22 20:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/CMHw0HVuuh";;;#Options #maxpain #iTunes;"834507887091314690";https://twitter.com/OptionsMaxPain/status/834507887091314690
OptionsProOI;2017-02-22 20:45;0;0;"$ PG #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/COoRN43ycN";;;#Options #iTunes;"834504292136603650";https://twitter.com/OptionsProOI/status/834504292136603650
TradeWithSuper;2017-02-22 20:40;0;0;"Benzinga: Activist Investors Are Back And More Active Than Ever https:// benzinga.com/z/9081779 $ BMY $ PG";;;;"834503195074387969";https://twitter.com/TradeWithSuper/status/834503195074387969
SureDividend;2017-02-22 20:37;0;0;"Will Procter & Gamble Raise its Dividend in 2017? http:// buff.ly/2lwl6Gv $ PG";;;;"834502484240498693";https://twitter.com/SureDividend/status/834502484240498693
Benzinga;2017-02-22 20:37;0;0;"Activist Investors Are Back And More Active Than Ever https:// benzinga.com/z/9081779 $ BMY $ PG";;;;"834502273476620290";https://twitter.com/Benzinga/status/834502273476620290
SPNewsAnalysis;2017-02-22 20:27;0;0;"Procter & Gamble Co $ PG Insider Sells $269,997.00 in Stock http:// ift.tt/2kNkCil";;;;"834499901828501504";https://twitter.com/SPNewsAnalysis/status/834499901828501504
SwingTradeBot;2017-02-22 20:03;0;0;"Recent $ PG technical alerts: New 52 Week High... http:// swingtradebot.com/equities/PG";;;;"834493931199008768";https://twitter.com/SwingTradeBot/status/834493931199008768
InsiderAlertsIA;2017-02-22 19:50;0;0;"$ PG : New Insider Filing on Group President Global Family MARYLYNN FERGUSONMCHUGH: http:// insideri.com/1613133_000112 760217007608_0001127602-17-007608 …";;;;"834490487713116160";https://twitter.com/InsiderAlertsIA/status/834490487713116160
insidersense_;2017-02-22 19:31;0;0;"Insider Selling in $ PG . Matthew Price sells $1.82m - Avg price of $91.0355. Learn more at https:// insidersense.com . Free insider newsletter";;;;"834485734170099715";https://twitter.com/insidersense_/status/834485734170099715
insidersense_;2017-02-22 19:29;0;0;"Insider Selling in $ PG . Pierce Charles E sells $5.13m - Avg price of $91.7035. Learn more at https:// insidersense.com";;;;"834485227879858176";https://twitter.com/insidersense_/status/834485227879858176
