username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_SeeTheNews_;2017-01-22 23:51;0;0;"$ GS $ DJI $ JPM $ GOOG $ AMZN $ AAPL $ INTC $ MSFT $ FB | "Opinion: 6 tech stocks that could move big on earnings" | http:// viid.me/qdGhZw";;;;"823317171929579521";https://twitter.com/_SeeTheNews_/status/823317171929579521
bfsi_financial;2017-01-22 23:30;0;0;"#JPMorganChase #organChase Boasts a Stellar Quarter, But Beware of the Future. Read more: http:// owler.us/ab7Ln4 $ JPM";;;#JPMorganChase #organChase;"823311924695863296";https://twitter.com/bfsi_financial/status/823311924695863296
bfsi_ibb;2017-01-22 23:30;0;0;"#JPMorganChase #organChase Boasts a Stellar Quarter, But Beware of the Future. Read more: http:// owler.us/ab7LnZ $ JPM";;;#JPMorganChase #organChase;"823311924544684033";https://twitter.com/bfsi_ibb/status/823311924544684033
TimberwolfCM;2017-01-22 23:08;2;3;"Jamie Dimon on Trump -We may have a nuclear war but o'wise we'll be fine. (Also, did he forget the Dark Ages?)- $ jpm pic.twitter.com/JZoRAYWIbs";;;;"823306309923639296";https://twitter.com/TimberwolfCM/status/823306309923639296
JohnConstintine;2017-01-22 22:52;0;0;"$ ZB_F $ ES_F $ DAX $ JPM If volume of headlines from White House & its #POTUS is any indication, mkts are in for an exhausting 4 (or 8) yrs.";;;#POTUS;"823302305164460032";https://twitter.com/JohnConstintine/status/823302305164460032
WomprCo;2017-01-22 22:47;0;0;"RT BrianDColwell: What's the best #blockchain #investment ? $ IBM is in the mix, $ JPM , who else? Let me know so I ca… https:// twitter.com/i/web/status/8 23225912099385344 …";;;#blockchain #investment;"823301020113666048";https://twitter.com/WomprCo/status/823301020113666048
bfsi_ibb;2017-01-22 21:46;0;1;"#JPMorganChase TRIVAGO NV ADS (TRVG) Earns Overweight Rating from Analysts at #organChase & Co. Read more: http:// owler.us/ab7JJ4 $ JPM";;;#JPMorganChase #organChase;"823285810958987265";https://twitter.com/bfsi_ibb/status/823285810958987265
bfsi_financial;2017-01-22 21:46;0;0;"#JPMorganChase TRIVAGO NV ADS (TRVG) Earns Overweight Rating from Analysts at #organChase & Co. Read more: http:// owler.us/ab7JJ8 $ JPM";;;#JPMorganChase #organChase;"823285810942226432";https://twitter.com/bfsi_financial/status/823285810942226432
optioncharts;2017-01-22 21:46;0;0;"$ JPM OI for maturity 01/27/2017. 82.50 Highest put. 87.00 Highest call. http:// bit.ly/2j2hOYG pic.twitter.com/irCBMmg8BH";;;;"823285755770327041";https://twitter.com/optioncharts/status/823285755770327041
bfsi_financial;2017-01-22 21:02;0;0;"#JPMorganChase J.P. Morgan Asset Management : Signs Letter of Intent to License with Precidi... Read more: http:// owler.us/ab7JaE $ JPM";;;#JPMorganChase;"823274619838742528";https://twitter.com/bfsi_financial/status/823274619838742528
bfsi_ibb;2017-01-22 21:02;0;0;"#JPMorganChase J.P. Morgan Asset Management : Signs Letter of Intent to License with Precidi... Read more: http:// owler.us/ab7Jam $ JPM";;;#JPMorganChase;"823274619817709570";https://twitter.com/bfsi_ibb/status/823274619817709570
bfsi_financial;2017-01-22 20:47;0;0;"#JPMorganChase Women in banking: Pay equality trouble at organ; Maria Vullo slams OCC fintec... Read more: http:// owler.us/ab7IUv $ JPM";;;#JPMorganChase;"823270890095845377";https://twitter.com/bfsi_financial/status/823270890095845377
bfsi_ibb;2017-01-22 20:47;0;0;"#JPMorganChase Women in banking: Pay equality trouble at organ; Maria Vullo slams OCC fintec... Read more: http:// owler.us/ab7IT7 $ JPM";;;#JPMorganChase;"823270889932263424";https://twitter.com/bfsi_ibb/status/823270889932263424
bfsi_financial;2017-01-22 20:46;0;0;"#JPMorganChase Circassia Pharmaceuticals PLC (CIR) Earns Neutral Rating from #organChase & Co. Read more: http:// owler.us/ab7IUz $ JPM";;;#JPMorganChase #organChase;"823270734524887040";https://twitter.com/bfsi_financial/status/823270734524887040
bfsi_ibb;2017-01-22 20:46;0;0;"#JPMorganChase Circassia Pharmaceuticals PLC (CIR) Earns Neutral Rating from #organChase & Co. Read more: http:// owler.us/ab7IT8 $ JPM";;;#JPMorganChase #organChase;"823270734495518720";https://twitter.com/bfsi_ibb/status/823270734495518720
newswelldone;2017-01-22 20:04;0;0;"$ JPM : J.P. Morgan Asset Management Signs Letter of Intent to License with …: http://www. StockNewsWires.com/2017/01/22/jpm -j-p-morgan-asset-management-signs-letter-of-intent-to-license-with/ …";;;;"823259956140855296";https://twitter.com/newswelldone/status/823259956140855296
galebett;2017-01-22 20:02;0;0;"$ JPM - J.P. Morgan Asset Management Signs Letter of Intent to License with Precidian Investments LLC http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/J-P-Morgan-Asset-Management-Signs-Letter-of-Inten/73664901?adw=1126416 …";;;;"823259445253853189";https://twitter.com/galebett/status/823259445253853189
ddtank1313;2017-01-22 19:56;0;2;"was searching banks yesterday, they all look the same, with exception of $ C . $ RF $ BAC $ JPM $ XLF pic.twitter.com/wlDdHXvweK";;;;"823258119233015812";https://twitter.com/ddtank1313/status/823258119233015812
bfsi_financial;2017-01-22 19:50;0;0;"#JPMorganChase Hargreaves Lansdown PLC (HL) Lifted to Neutral at #organChase & Co. Read more: http:// owler.us/ab7H7W $ JPM";;;#JPMorganChase #organChase;"823256591742869504";https://twitter.com/bfsi_financial/status/823256591742869504
bfsi_financial;2017-01-22 19:50;0;0;"#JPMorganChase #organChase & Co. Lowers Man Group Plc (EMG) Price Target to GBX 150. Read more: http:// owler.us/ab7H8c $ JPM";;;#JPMorganChase #organChase;"823256436297711616";https://twitter.com/bfsi_financial/status/823256436297711616
