username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
EnFuegoInc;2017-03-31 23:25;0;0;"$ AAPL walks all over $ NKE , $ ILMN falls in faceoff with $ FB https://www. thestreet.com/story/14067987 /1/apple-walks-all-over-nike-facebook-and-illumina-square-off-challenge-update.html … via @TheStreet";;@TheStreet;;"847953026044309507";https://twitter.com/EnFuegoInc/status/847953026044309507
TheStreet;2017-03-31 22:04;2;1;"$ AAPL walks all over $ NKE , $ ILMN falls in faceoff with $ FB http:// dlvr.it/Nml2Cf pic.twitter.com/kayuQYls16";;;;"847932745305030656";https://twitter.com/TheStreet/status/847932745305030656
TheStreetTech;2017-03-31 21:57;1;1;"$ AAPL walks all over $ NKE , $ ILMN falls in faceoff with $ FB http:// dlvr.it/NmkvZx";;;;"847930775550926848";https://twitter.com/TheStreetTech/status/847930775550926848
heatk1cks;2017-03-31 21:18;1;0;"$ NKE";;;;"847921112830939142";https://twitter.com/heatk1cks/status/847921112830939142
finzine;2017-03-31 20:41;0;0;"$ NKE 10 Things We Learned From Our Daily Facebook Show With Jim Cramer https://www. thestreet.com/story/14067871 /1/10-things-we-learned-from-our-daily-facebook-show-with-jim-cramer.html?puc=yahoo&cm_ven=YAHOO …";;;;"847911780642893824";https://twitter.com/finzine/status/847911780642893824
VaughnOkumura;2017-03-31 20:34;0;0;"$ GWW , $ HRL , $ JJSF , $ MKC , $ MO , $ NKE , $ NVO , $ ORLY , $ RLI , $ ROP , $ ROST , $ SHW , $ SJM and $ WCN";;;;"847909964773376000";https://twitter.com/VaughnOkumura/status/847909964773376000
JorelLaraKalel;2017-03-31 19:21;0;0;"Watch Out Adidas! Here Comes Under Armour $ ADDYY $ UA $ UAA http:// bit.ly/2mWpfI4 @barronsnext $ NKE @barronsnext";;@barronsnext @barronsnext;;"847891583915753472";https://twitter.com/JorelLaraKalel/status/847891583915753472
finzine;2017-03-31 19:09;0;0;"$ NKE Watch Out Adidas! Here Comes Under Armour http://www. barrons.com/articles/watch -out-adidas-here-comes-under-armour-1490986582 …";;;;"847888554667671552";https://twitter.com/finzine/status/847888554667671552
TalkMarkets;2017-03-31 19:05;0;0;"Largest Short Value: A look at Lululemon Athletica Inc $ LULU Also $ NKE $ UA https:// goo.gl/X1KIQx";;;;"847887472558256128";https://twitter.com/TalkMarkets/status/847887472558256128
Henry1502inc;2017-03-31 18:55;0;0;"Why aren’t jobs coming back to the USA? by Jayesh Lalwani https://www. quora.com/Why-aren%E2%80 %99t-jobs-coming-back-to-the-USA/answer/Jayesh-Lalwani?srid=ncXx … $ gm $ nke $ anf #manufacturing #madeinusa #madeinchina";;;#manufacturing #madeinusa #madeinchina;"847885112893206528";https://twitter.com/Henry1502inc/status/847885112893206528
