username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2016-09-13 23:02;0;0;"$ AAPL $ CAT $ PEP $ BA $ UTX $ MYL : Cramer: The Fed is not completely to blame for market volatility…: http://www. StockNewsWires.com/2016/09/13/aap l-cat-pep-ba-utx-myl-cramer-the-fed-is-not-completely-to-blame-for-market-volatility/ …";;;;"775831941526478848";https://twitter.com/newswithvalue/status/775831941526478848
financhill;2016-09-13 20:26;0;0;"Bullish or bearish for $ UTX ? Seasonality says... http:// bit.ly/1WuqJ73 pic.twitter.com/c0qlJrMEqS";;;;"775792744723783680";https://twitter.com/financhill/status/775792744723783680
top10stocksof21;2016-09-13 14:34;0;0;"How to find stocks to buy like GNUS Check Out This Video --> http:// dlvr.it/MFlYFc Hot Stocks 2016 $ GNUS $ SRS $ UTX $ CRUCF";;;;"775704095491403779";https://twitter.com/top10stocksof21/status/775704095491403779
ConsumerFeed;2016-09-13 13:44;0;0;"United Technologies Corp.'s outperform rating reiterated at Wells Fargo & Co.. http:// ift.tt/2cT5qgz $ UTX #UTX";;;#UTX;"775691714728226816";https://twitter.com/ConsumerFeed/status/775691714728226816
RatingsNetwork;2016-09-13 13:40;0;0;"United Technologies Corp.'s outperform rating reiterated at Wells Fargo & Co.. http:// ift.tt/2cT5qgz $ UTX #UTX";;;#UTX;"775690728743772162";https://twitter.com/RatingsNetwork/status/775690728743772162
_aerospace;2016-09-13 13:24;0;0;"#UnitedTechnologies ' Otis Wins Xiamen Contract in China. Read more: http:// owler.us/abAlgj $ UTX";;;#UnitedTechnologies;"775686650537979905";https://twitter.com/_aerospace/status/775686650537979905
_aerospace;2016-09-13 07:18;0;0;"Kidder Stephen W Raises Stake in #UnitedTechnologies Corp. (). Read more: http:// owler.us/abAe5t $ UTX";;;#UnitedTechnologies;"775594520113057792";https://twitter.com/_aerospace/status/775594520113057792
Top_Dow_Stocks;2016-09-13 07:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:1.31% Weekly:-2.71% YTD:9.82% Trend:36 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"775594372972806144";https://twitter.com/Top_Dow_Stocks/status/775594372972806144
SleekMoneycom;2016-09-13 02:57;0;0;"Gerstein Fisher Has $311,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2cnsUHo";;;;"775528843755094016";https://twitter.com/SleekMoneycom/status/775528843755094016
WKRBNews;2016-09-13 02:51;0;0;"Chicago Partners Investment Group LLC Purchases New Stake in United Technologies Corp. $ UTX http:// ift.tt/2c6VTkM";;;;"775527350800904193";https://twitter.com/WKRBNews/status/775527350800904193
Koverptw;2016-09-13 02:03;0;0;"$ UTX #defense revenue halved, ratio 20%->12%. $ LMT maintains clear $10B lead over $ BA . http:// people.defensenews.com/top-100/ @defense_news #aerospace";;@defense_news;#defense #aerospace;"775515216096301056";https://twitter.com/Koverptw/status/775515216096301056
DenverTrend;2016-09-13 02:01;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"775514615883128832";https://twitter.com/DenverTrend/status/775514615883128832
Koverptw;2016-09-13 01:56;0;0;"The #Sikorsky sale made $ UTX slump 5 places out of Top 10 (8-->13). http:// people.defensenews.com/top-100/ @defense_news $ LMT #aerospace #defense";;@defense_news;#Sikorsky #aerospace #defense;"775513464106209280";https://twitter.com/Koverptw/status/775513464106209280
JenniferPahlavi;2016-09-13 01:50;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"775511892945231872";https://twitter.com/JenniferPahlavi/status/775511892945231872
CharlesNance415;2016-09-13 01:45;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"775510642593857538";https://twitter.com/CharlesNance415/status/775510642593857538
AmyDaniel212;2016-09-13 01:40;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cbs $ ual $ pm $ utx $ btu #MotivationMonday";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #MotivationMonday;"775509370767609856";https://twitter.com/AmyDaniel212/status/775509370767609856
DenverTrend;2016-09-13 00:02;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #MondayMotivation";;;#Fortune50 #MondayMotivation;"775484680804106240";https://twitter.com/DenverTrend/status/775484680804106240
