username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JC_PIP;2017-03-04 22:20;1;0;"Dividend Growth Investing at #Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Work #investing #Dividends;"838152106880151554";https://twitter.com/JC_PIP/status/838152106880151554
sultanofstocks;2017-03-04 20:47;1;2;"I do NOT understand HUGE price divergence between $ CVX & $ XOM . Either $ XOM is a steal or $ CVX is overpriced. Could be #RexTillerson effect. https:// twitter.com/GetOvarIt/stat us/838063963690708993 …";;;#RexTillerson;"838128749564551170";https://twitter.com/sultanofstocks/status/838128749564551170
tradecruz;2017-03-04 17:56;1;0;"$ CVX a beaut. http:// stocktwits.com/ZenTrends/mess age/76052757 …";;;;"838085874118184965";https://twitter.com/tradecruz/status/838085874118184965
forexmarketclub;2017-03-04 15:22;3;0;"Where Will #OPEC 's Cuts Affect Imports and Inventories? Robert Boslego at INO com weighs in > http:// tinyurl.com/hs45dz2 $ RIG $ XOM $ CVX";;;#OPEC;"838046909218463744";https://twitter.com/forexmarketclub/status/838046909218463744
tradingcrudeoil;2017-03-04 14:42;11;1;"Where Will #OPEC 's Cuts Affect Imports and Inventories? Robert Boslego at INO com weighs in > http:// tinyurl.com/hs45dz2 $ RIG $ XOM $ CVX";;;#OPEC;"838037024615485440";https://twitter.com/tradingcrudeoil/status/838037024615485440
tradingcrudeoil;2017-03-04 14:34;9;3;"Just realized John still has this up for free, How to catch high probability moments in time....> http:// tinyurl.com/hfl8qxx $ USO $ CVX $ XOM";;;;"838034847557795840";https://twitter.com/tradingcrudeoil/status/838034847557795840
SPNewsAnalysis;2017-03-04 13:11;0;0;"National Planning Corp Increases Stake in Chevron Co. $ CVX http:// ift.tt/2mp74JE";;;;"838013976915103744";https://twitter.com/SPNewsAnalysis/status/838013976915103744
ConsumerFeed;2017-03-04 13:06;1;0;"Bessemer Group Inc. Increases Position in Chevron Co. $ CVX http:// zpr.io/PKUi3";;;;"838012756024524800";https://twitter.com/ConsumerFeed/status/838012756024524800
SmallCaps33;2017-03-04 13:04;1;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"838012363328540672";https://twitter.com/SmallCaps33/status/838012363328540672
ConsumerFeed;2017-03-04 13:00;1;0;"Aberdeen Asset Management PLC UK Sells 117,001 Shares of Chevron Co. $ CVX http:// zpr.io/PKULq";;;;"838011360269242369";https://twitter.com/ConsumerFeed/status/838011360269242369
