username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LillianSaysSo;2017-02-24 23:51;0;0;"IBM Research, Vermont Electric Power Company form 'Utopus Insights' http:// seekingalpha.com/news/3246534-i bm-research-vermont-electric-power-company-form-utopus-insights?source=tweet … $ IBM";;;;"835275914871107586";https://twitter.com/LillianSaysSo/status/835275914871107586
It_c0nsulting;2017-02-24 23:20;0;0;"#IBM At #'s Watson lab, customers marry the power of AI with the IoT. Read more: http:// owler.us/acijXQ $ IBM";;;#IBM #;"835268107845316608";https://twitter.com/It_c0nsulting/status/835268107845316608
It_c0nsulting;2017-02-24 23:04;0;0;"#IBM "I Am A Mainframer" Interview Series: #. Read more: http:// owler.us/acijT6 $ IBM";;;#IBM #;"835264053819797504";https://twitter.com/It_c0nsulting/status/835264053819797504
TradeWithSuper;2017-02-24 22:31;0;0;"SAlphaTrending: A Dividend Portfolio Built From The World's Best Dividend ETFs http:// seekingalpha.com/article/404957 8-dividend-portfolio-built-worlds-best-dividend-etfs?source=feed_t … $ CVX $ DGRO $ GE $ HDV $ IBM $ INTC $JNJ…";;;;"835255954635636737";https://twitter.com/TradeWithSuper/status/835255954635636737
SAlphaTrending;2017-02-24 22:30;1;2;"A Dividend Portfolio Built From The World's Best Dividend ETFs http:// seekingalpha.com/article/404957 8-dividend-portfolio-built-worlds-best-dividend-etfs?source=feed_t … $ CVX $ DGRO $ GE $ HDV $ IBM $ INTC $ JNJ $ JPM $ KO $ MCD";;;;"835255505794654208";https://twitter.com/SAlphaTrending/status/835255505794654208
CraigMilroy;2017-02-24 22:28;0;0;"$ IBM And $ Apple : The Truth About #Buffett 's #Tech Buys via @forbes http:// buff.ly/2lDon8B";;@forbes;#Buffett #Tech;"835255024930422784";https://twitter.com/CraigMilroy/status/835255024930422784
raymond10mm;2017-02-24 22:27;0;1;"$ IBM And $ AAPL : The Truth About Buffett's Technology Buys http://www. forbes.com/sites/investor /2017/02/24/ibm-and-apple-the-truth-about-buffetts-technology-buys/?utm_source=yahoo&utm_medium=partner&utm_campaign=yahootix&partner=yahootix&yptr=yahoo&soc_src=hl-viewer&soc_trk=tw … via @YahooFinance";;@YahooFinance;;"835254757627424768";https://twitter.com/raymond10mm/status/835254757627424768
bevmorang;2017-02-24 22:07;0;0;"VELCO and IBM Research Announce the Creation of Utopus Insights http:// seekingalpha.com/pr/16753243-ve lco-ibm-research-announce-creation-utopus-insights?source=tweet … $ IBM";;;;"835249753076068352";https://twitter.com/bevmorang/status/835249753076068352
SEEKINGALPHA_FS;2017-02-24 22:05;0;0;"A Dividend Portfolio Built From The World's Best Dividend ETFs http:// seekingalpha.com/article/404957 8-dividend-portfolio-built-worlds-best-dividend-etfs?source=twitter_sa_factset … $ CVX $ DGRO $ GE $ HDV $ IBM $ INTC $ JNJ $ JPM $ KO $ MCD";;;;"835249315790503936";https://twitter.com/SEEKINGALPHA_FS/status/835249315790503936
SeekingAlpha;2017-02-24 22:05;2;0;"A Dividend Portfolio Built From The World's Best Dividend ETFs http:// seekingalpha.com/article/404957 8-dividend-portfolio-built-worlds-best-dividend-etfs?source=feed_f … $ CVX $ DGRO $ GE $ HDV $ IBM $ INTC $ JNJ $ JPM $ KO $ MCD";;;;"835249313471082496";https://twitter.com/SeekingAlpha/status/835249313471082496
jewalker_nuke;2017-02-24 21:50;1;0;"Pos (2/24/17) Hi/Lo $ AMZN $ CELG $ CVX $ BA $ GE $ GM $ T $ IBM $ AVGO $ GOOGL $ AMD $ OLED $ MCD $ ASIX $ AAPL $ FB $ USCR $ LRCX $ EDIT $ NVDA $ TELL Cash 15%";;;;"835245550521835520";https://twitter.com/jewalker_nuke/status/835245550521835520
SEEKINGALPHA_FS;2017-02-24 21:47;0;0;"IBM Research, Vermont Electric Power Company form 'Utopus Insights' http:// seekingalpha.com/news/3246534-i bm-research-vermont-electric-power-company-form-utopus-insights?source=twitter_sa_factset … $ IBM";;;;"835244755109892097";https://twitter.com/SEEKINGALPHA_FS/status/835244755109892097
SAlphaTech;2017-02-24 21:47;0;0;"IBM Research, Vermont Electric Power Company form 'Utopus Insights' http:// seekingalpha.com/news/3246534-i bm-research-vermont-electric-power-company-form-utopus-insights?source=twitter_salphatech … $ IBM";;;;"835244753813843969";https://twitter.com/SAlphaTech/status/835244753813843969
MarketCurrents;2017-02-24 21:47;0;0;"IBM Research, Vermont Electric Power Company form 'Utopus Insights' http:// seekingalpha.com/news/3246534-i bm-research-vermont-electric-power-company-form-utopus-insights?source=feed_f … $ IBM";;;;"835244752786206720";https://twitter.com/MarketCurrents/status/835244752786206720
ConsumerFeed;2017-02-24 21:37;0;0;"International Business Machines Corporation $ IBM Receives Buy Rating from Bank of America Corp http:// zpr.io/PyPcG";;;;"835242289513517058";https://twitter.com/ConsumerFeed/status/835242289513517058
BrianDColwell;2017-02-24 21:30;0;0;"#IBM chief comments on #President #Trump advisory role - $ ibm http:// ow.ly/z0WS308ZT9w";;;#IBM #President #Trump;"835240568989048833";https://twitter.com/BrianDColwell/status/835240568989048833
StockNewsWires;2017-02-24 21:27;0;0;"$ IBM : VELCO and IBM Research Announce the Creation of Utopus Insights: http://www. StockNewsWires.com/2017/02/24/ibm -velco-and-ibm-research-announce-the-creation-of-utopus-insights/ …";;;;"835239648918003712";https://twitter.com/StockNewsWires/status/835239648918003712
MyAlliesNews;2017-02-24 21:26;0;0;"$ IBM VELCO and IBM Research Announce the Creation of Utopus Insights https:// goo.gl/Q6OPr1";;;;"835239592001486850";https://twitter.com/MyAlliesNews/status/835239592001486850
BColwell_4IR;2017-02-24 21:22;9;10;"#blockchain #ai #deeplearning #iot #social #robots $ amzn -1% $ goog -0% $ IBM -0% $ intc +1% $ msft +0% $ schw -0% $ splk -3% $ atvi +1% $ twtr -0% $ aapl +0% pic.twitter.com/JgDYccwcu3";;;#blockchain #ai #deeplearning #iot #social #robots;"835238370859069440";https://twitter.com/BColwell_4IR/status/835238370859069440
It_c0nsulting;2017-02-24 21:16;0;0;"#IBM Sources: Apple, eBay, #, Microsoft, PayPal, Salesforce, and others preparing to file br... Read more: http:// owler.us/acijqK $ IBM";;;#IBM #;"835237014903508992";https://twitter.com/It_c0nsulting/status/835237014903508992
newswithvalue;2017-02-24 21:06;0;0;"$ NFLX $ GOOGL $ IBM : How machine learning threatens ‘creative’ employment: http://www. StockNewsWires.com/2017/02/24/nfl x-googl-ibm-how-machine-learning-threatens-creative-employment/ …";;;;"835234365172953088";https://twitter.com/newswithvalue/status/835234365172953088
JorelLaraKalel;2017-02-24 21:01;0;0;"Merrill Lynch Raises Price Targets on 3 Red-Hot Tech and Biotech Stocks http:// bit.ly/2lOi4j1 $ CLVS $ HPQ $ IBM";;;;"835233294300119044";https://twitter.com/JorelLaraKalel/status/835233294300119044
JorelLaraKalel;2017-02-24 20:48;0;0;"What Would Warren Buffett Do? He'll Tell You On Saturday $ BRK.A $ BRK.B http:// bit.ly/2mlNZoW $ GS $ DAL $ AAL $ LUV $ AAPL $ V $ IBM @investors";;@investors;;"835230014379556865";https://twitter.com/JorelLaraKalel/status/835230014379556865
