username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-10-04 23:58;0;0;"5 Things Procter & Gamble Company Does Right -- The Motley Fool #usmf -consumer-goods $ PG http://www. fool.com/investing/2016 /10/04/5-things-procter-gamble-company-does-right.aspx … pic.twitter.com/PB20j8tLl8";;;#usmf;"783456317587464192";https://twitter.com/wlstcom/status/783456317587464192
finzine;2016-10-04 23:58;0;0;"$ PG 5 Things Procter & Gamble Company Does Right http://www. fool.com/investing/2016 /10/04/5-things-procter-gamble-company-does-right.aspx …";;;;"783456305629368320";https://twitter.com/finzine/status/783456305629368320
newswithvalue;2016-10-04 23:46;0;0;"$ PG : 5 Things Procter & Gamble Company Does Right: http://www. StockNewsWires.com/2016/10/04/pg- 5-things-procter-gamble-company-does-right/ …";;;;"783453156718018560";https://twitter.com/newswithvalue/status/783453156718018560
Greg5thTrad;2016-10-04 23:26;0;0;"MF's 10/4 ($-M's) $ AAPL -124 $ FB +46 $ GOOG +28 $ TLT -26 $ SPY -539 $ XLU -9 $ PG +141 $ value composite uptick trades - $ value downtick trades";;;;"783448139898327040";https://twitter.com/Greg5thTrad/status/783448139898327040
Greg5thTrad;2016-10-04 23:18;0;1;"Money Flows: Buying on Weakness: Among stocks that were down Tue, these had the largest net INFLOWS of money $ XLV $ PG $ T $ IJT $ GLW $ UNH top6";;;;"783446262490083328";https://twitter.com/Greg5thTrad/status/783446262490083328
MarketRealist;2016-10-04 22:56;0;1;"Yesterday’s Consumer Pops and Drops: F, GM, SKX, and PEP http://marketrealist.com?p=1646089 marketrealist.com/?p=1646089 $ PG $ PEP $ F $ GM";;;;"783440791956054016";https://twitter.com/MarketRealist/status/783440791956054016
PredictValley;2016-10-04 21:22;0;0;"Today's top traded #SP500 #stocks by dollar value: #Apple #Amazon #ProcterGamble - $ AAPL $ AMZN $ PG #stocks #stockmarket #SPX";;;#SP500 #stocks #Apple #Amazon #ProcterGamble #stocks #stockmarket #SPX;"783416996260040705";https://twitter.com/PredictValley/status/783416996260040705
Options;2016-10-04 20:17;0;0;"Hot Options Report – End of Day October 4, 2016 – $ BAC , $ AAPL , $ PG , $ MU , $ COTY http://www. theoptionsinsider.com/hot-options-re port-end-day-october-4-2016-bac-aapl-pg-mu-coty/ …";;;;"783400630513758209";https://twitter.com/Options/status/783400630513758209
OpenOutcrier;2016-10-04 20:05;1;1;"RECAP 10/4 Unusual Calls (2/2): $ VIPS Oct 17 C $ CVX Jan 110 C $ BUD Nov 135 C $ PG Dec 92.5 C $ HCA Nov 85 C $ HLT Oct 23 C";;;;"783397685508378624";https://twitter.com/OpenOutcrier/status/783397685508378624
SentiQuant;2016-10-04 19:55;0;0;"sentishiftup $ PG $ WFC $ OPTT $ FXE $ TKAI #FinTech #trading #finance #SentiQuant 20161004-15:55";;;#FinTech #trading #finance #SentiQuant;"783395147040055296";https://twitter.com/SentiQuant/status/783395147040055296
asymmetricalpha;2016-10-04 18:56;0;1;"$ COTY S&P 500 inclusion. $ PG business merger, now the 3rd largest Beauty company in the world. Mega short squeeze coming. @VilniusTrader";;@VilniusTrader;;"783380237677625344";https://twitter.com/asymmetricalpha/status/783380237677625344
RBaillieul;2016-10-04 18:34;0;0;"$ PG will payout $22B to shareholders in 2017, a figure exceeding the entire market value of more than half the stocks in the S&P 500. pic.twitter.com/ewOFtaddoB";;;;"783374837356126209";https://twitter.com/RBaillieul/status/783374837356126209
SeekingAlpha;2016-10-04 18:34;0;0;"Analysis Of The Completed Procter & Gamble And Coty Exchange Transaction http:// seekingalpha.com/article/401007 9-analysis-completed-procter-and-gamble-coty-exchange-transaction?source=feed_f … $ PG";;;;"783374803709288448";https://twitter.com/SeekingAlpha/status/783374803709288448
WKRBNews;2016-10-04 18:30;0;0;"Procter & Gamble Co. $ PG Position Boosted by Taylor Wealth Management Partners http:// ift.tt/2duvNGj";;;;"783373811215429632";https://twitter.com/WKRBNews/status/783373811215429632
WKRBNews;2016-10-04 18:30;0;0;"Spero Smith Investment Advisers Inc. OH Has $1,449,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2duuEyl";;;;"783373804550643713";https://twitter.com/WKRBNews/status/783373804550643713
WKRBNews;2016-10-04 18:30;0;0;"Hikari Power Ltd Maintains Stake in Procter & Gamble Co. $ PG http:// ift.tt/2duuFCb";;;;"783373796229124096";https://twitter.com/WKRBNews/status/783373796229124096
