username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockWebTrading;2016-09-18 16:32;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"777545764687974400";https://twitter.com/StockWebTrading/status/777545764687974400
StockWebTrading;2016-09-18 16:31;0;1;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"777545624648609792";https://twitter.com/StockWebTrading/status/777545624648609792
StockWebTrading;2016-09-18 16:30;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"777545320855117825";https://twitter.com/StockWebTrading/status/777545320855117825
iamichimoku;2016-09-18 14:09;0;3;"$ DD ...as long as it stays above 58.7, chance to bounce with 6% upside is high. Beyond it is a bonus and may trigger a head fake. #KKG";;;#KKG;"777509780818685958";https://twitter.com/iamichimoku/status/777509780818685958
investagrams;2016-09-18 13:30;0;2;"Here's our chart feature for $ DD Check out the other #ChartRequests : $ VITA , $ NOW , $ MEG , $ DNL , $ MRSGI , $ CPG ,... http:// fb.me/2VDu58LHQ";;;#ChartRequests;"777499942403223553";https://twitter.com/investagrams/status/777499942403223553
investagrams;2016-09-18 13:12;0;3;"$ DD If there's still something here it must break ou... http://www. investagrams.com/Post/investagr ams/20804/-1 … via #investagrams";;;#investagrams;"777495392313221120";https://twitter.com/investagrams/status/777495392313221120
intercooleronli;2016-09-18 09:00;0;0;"Short Interest in DuPont Co. $ DD Increases By 37.6% http:// ift.tt/2chJf2w";;;;"777432041818390528";https://twitter.com/intercooleronli/status/777432041818390528
midetimes;2016-09-18 08:54;0;0;"Short Interest in DuPont Co. $ DD Increases By 37.6% http:// ift.tt/2d3ueT1";;;;"777430532879740928";https://twitter.com/midetimes/status/777430532879740928
SEEKINGALPHA_FS;2016-09-18 01:01;0;0;"You're Making Me Crazy http:// seekingalpha.com/article/400682 7-making-crazy?source=twitter_sa_factset … $ AGQ $ BMY $ DD $ DOW $ FAST $ LVS $ TWTR";;;;"777311502596354048";https://twitter.com/SEEKINGALPHA_FS/status/777311502596354048
SeekingAlpha;2016-09-18 01:01;0;1;"You're Making Me Crazy http:// seekingalpha.com/article/400682 7-making-crazy?source=feed_f … $ AGQ $ BMY $ DD $ DOW $ FAST $ LVS $ TWTR";;;;"777311499354185728";https://twitter.com/SeekingAlpha/status/777311499354185728
