username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StevieBrogie;2017-06-03 23:50;0;0;"Nice but you left out #BradBauman in #SethRich web & Thx for the retweet #DNClawsuit #SethRichMurder #kathygriffin #kenJennings $ OAK $ JPM https:// twitter.com/BMisconduct/st atus/871149517273542656 …";;;#BradBauman #SethRich #DNClawsuit #SethRichMurder #kathygriffin #kenJennings;"871152085202587649";https://twitter.com/StevieBrogie/status/871152085202587649
surinotes;2017-06-03 22:10;0;0;"$ STUDY Financial Stocks YTD% $ GS $ JPM $ V $ MA $ XLF pic.twitter.com/xwxPC9DLg3";;;;"871126990815981568";https://twitter.com/surinotes/status/871126990815981568
realNick1st;2017-06-03 21:35;0;0;"Trump to Kick Off Infrastructure Drive with Air-Traffic Proposal on Monday #WallStreet $ BX $ GS $ JPM $ AAL $ DAL $ ALK https:// bloom.bg/2qSdrn6";;;#WallStreet;"871118240256151552";https://twitter.com/realNick1st/status/871118240256151552
jjjinvesting;2017-06-03 21:33;0;1;"Comparing Bank Of America's P/E Ratios To JPMorgan Chase And Wells Fargo https:// seekingalpha.com/article/407779 8-comparing-bank-americas-p-e-ratios-jpmorgan-chase-wells-fargo?source=tweet … $ JPM $ WFC $ BAC";;;;"871117552734191616";https://twitter.com/jjjinvesting/status/871117552734191616
ExactOptionPick;2017-06-03 21:30;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AAPL $ JPM $ GOOGL $ FB";;;;"871116886494380034";https://twitter.com/ExactOptionPick/status/871116886494380034
JonezGaye;2017-06-03 19:43;2;2;"#SimonSchuster our money wont go to #Bully #HateSpeech tools like U #KenJennings #KathyGriffin #GloriaCannon #Oaktree $ OAK $ JPM @JonesDay";;@JonesDay;#SimonSchuster #Bully #HateSpeech #KenJennings #KathyGriffin #GloriaCannon #Oaktree;"871089955124150272";https://twitter.com/JonezGaye/status/871089955124150272
Ourfreestockpic;2017-06-03 17:32;0;0;"$ BAC $ JPM $ C $ X $ F $ T $ WMT $ AKS $ CSCO $ INTC quick overview, SMA info and our free alert stats http:// bit.ly/2qJKmuM";;;;"871056920228048898";https://twitter.com/Ourfreestockpic/status/871056920228048898
Ourfreestockpic;2017-06-03 17:14;0;0;"$ JPM Rocky road lately but LT still slightly bullish! SMA info and our free alert stats http:// bit.ly/2qJKmuM";;;;"871052557388533761";https://twitter.com/Ourfreestockpic/status/871052557388533761
bfsi_financial;2017-06-03 16:40;0;0;"#JPMorganChase Jpmorgan Global Growth & Income PLC (JPGI) to Issue Dividend of GBX 2.20 on ... Read more: http:// owler.us/acOel2 $ JPM";;;#JPMorganChase;"871043813103423488";https://twitter.com/bfsi_financial/status/871043813103423488
IRAMarketReport;2017-06-03 16:20;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http:// zpr.io/PLnTn";;;;"871038882099449856";https://twitter.com/IRAMarketReport/status/871038882099449856
chaffeybreeze;2017-06-03 16:20;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http://www. chaffeybreeze.com/?p=408502";;;;"871038878471397377";https://twitter.com/chaffeybreeze/status/871038878471397377
Moneymaker1905;2017-06-03 16:00;0;0;"With a pullback this week, will be interesting to see how Financial are reacting. Could be nice opportunity for shorts, $ BAC $ JPM $ WFC $ SPY";;;;"871033924234862592";https://twitter.com/Moneymaker1905/status/871033924234862592
SleekMoneycom;2017-06-03 15:36;0;0;"JPMorgan Chase & Co. Target of Unusually Large Options Trading $ JPM http:// ift.tt/2rvVtZD";;;;"871027784801554432";https://twitter.com/SleekMoneycom/status/871027784801554432
TickerReport;2017-06-03 15:13;0;0;"JPMorgan Chase & Co. Sees Unusually High Options Volume $ JPM http:// ift.tt/2qMJ1Yl";;;;"871022113796349952";https://twitter.com/TickerReport/status/871022113796349952
dakotafinancial;2017-06-03 15:12;0;0;"JPMorgan Chase & Co. Sees Unusually High Options Volume $ JPM http:// zpr.io/PLPdw";;;;"871021753732149248";https://twitter.com/dakotafinancial/status/871021753732149248
ConsumerFeed;2017-06-03 15:12;0;0;"JPMorgan Chase & Co. Sees Unusually High Options Volume $ JPM http:// zpr.io/PLPdw";;;;"871021750401863681";https://twitter.com/ConsumerFeed/status/871021750401863681
intercooleronli;2017-06-03 15:11;0;0;"JPMorgan Chase & Co. Sees Unusually High Options Volume $ JPM http:// ift.tt/2rQt2bT";;;;"871021480061972480";https://twitter.com/intercooleronli/status/871021480061972480
