username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-03-07 23:39;0;3;"The Dow Is Too Heavily Speculated - Stop Buying Fast-Running Stocks http:// seekingalpha.com/article/405292 4-dow-heavily-speculated-stop-buying-fast-running-stocks?source=feed_f … $ AAPL #APPLE $ AXP $ BA $ CSCO $ DIS $ HD $ KO $ MMM";;;#APPLE;"839259132213370880";https://twitter.com/SeekingAlpha/status/839259132213370880
DividendsMGR;2017-03-07 23:19;2;6;"The Coca-Cola Company $ KO hikes dividend by 6% … https:// thedividendmanager.com/2017/03/07/the -coca-cola-company-ko-hikes-dividend-by-6-its-yield-is-at-the-top-of-its-five-year-range/ … pic.twitter.com/ECNx0mPLS6";;;;"839254271833096192";https://twitter.com/DividendsMGR/status/839254271833096192
itzstockchartz;2017-03-07 22:58;0;0;"$ KO http:// schrts.co/O3CnJU";;;;"839249016361725952";https://twitter.com/itzstockchartz/status/839249016361725952
VistaPResearch;2017-03-07 22:23;1;1;"Vista Partners #investing #Dow30 $ KO http://www. vistapglobal.com/vp-coverage/co ca-cola/ … $ DIA #learnmore pic.twitter.com/W2A50XfnHN";;;#investing #Dow30 #learnmore;"839240102677102592";https://twitter.com/VistaPResearch/status/839240102677102592
hbottemiller;2017-03-07 22:13;2;1;"Investing site points to Philly #sodatax as reason to sell @CocaCola $ KO http:// seekingalpha.com/article/405259 0-phillys-soda-tax-makes-coca-cola-sell …";;@CocaCola;#sodatax;"839237638951436288";https://twitter.com/hbottemiller/status/839237638951436288
mikeyangus;2017-03-07 22:10;0;0;"Soda industry prepares for tax hit http:// seekingalpha.com/news/3249006-s oda-industry-prepares-tax-hit?source=tweet … $ PEP $ KO $ DPS $ MNST";;;;"839236898073808896";https://twitter.com/mikeyangus/status/839236898073808896
ABraveBull;2017-03-07 21:50;0;0;"Soda industry prepares for tax hit http:// seekingalpha.com/news/3249006-s oda-industry-prepares-tax-hit?source=tweet … $ PEP $ KO $ DPS $ MNST";;;;"839231757769650177";https://twitter.com/ABraveBull/status/839231757769650177
JC_PIP;2017-03-07 21:40;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"839229219783786500";https://twitter.com/JC_PIP/status/839229219783786500
finzine;2017-03-07 21:11;0;1;"$ KO Coca-Cola European Partners Posts Statement Regarding U.S. Federal Income Tax... http:// uk.finance.yahoo.com/news/coca-cola -european-partners-posts-210100859.html …";;;;"839222029136056320";https://twitter.com/finzine/status/839222029136056320
StockBase;2017-03-07 21:10;0;1;"Coca-Cola European Partners Posts Statement Regarding U.S. Federal Income Tax Consequen $ KO $ CCE http://www. businesswire.com/news/home/2017 0307006405/en/Coca-Cola-European-Partners-Posts-Statement-U.S.-Federal/ …";;;;"839221665179500544";https://twitter.com/StockBase/status/839221665179500544
