username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-09-03 23:23;0;0;"Traders Sell Verizon Communications Inc. $ VZ on Strength $ VZ http:// ift.tt/2cj0oFj";;;;"772213463729012736";https://twitter.com/dailypoliticaln/status/772213463729012736
SEEKINGALPHA_FS;2016-09-03 23:01;0;0;"10 Dividend Increases: August 22-September 2, 2016 http:// seekingalpha.com/article/400396 6-10-dividend-increases-august-22-september-2-2016?source=twitter_sa_factset … $ AVGO $ BIP $ DOV $ HRS $ MO $ NRIM $ PFG $ STRT $ TSO $ VZ";;;;"772207988325036034";https://twitter.com/SEEKINGALPHA_FS/status/772207988325036034
SeekingAlpha;2016-09-03 23:01;0;1;"10 Dividend Increases: August 22-September 2, 2016 http:// seekingalpha.com/article/400396 6-10-dividend-increases-august-22-september-2-2016?source=feed_f … $ AVGO $ BIP $ DOV $ HRS $ MO $ NRIM $ PFG $ STRT $ TSO $ VZ";;;;"772207984483053568";https://twitter.com/SeekingAlpha/status/772207984483053568
ksnyder2000;2016-09-03 22:38;0;0;"TL hits about the 50sma and BB's on the daily chart of $ VZ . if begin head down after $54 then have lower highs";;;;"772202016269447168";https://twitter.com/ksnyder2000/status/772202016269447168
KenFaulkenberry;2016-09-03 22:17;1;0;"$ VZ Updated Verizon #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #Yield #investing pic.twitter.com/50IjfQvifV";;@KenFaulkenberry;#Dividend #Analysis #Yield #investing;"772196818234978304";https://twitter.com/KenFaulkenberry/status/772196818234978304
DividendSheet;2016-09-03 20:36;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// goo.gl/R2uWdr - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772171380964126720";https://twitter.com/DividendSheet/status/772171380964126720
heads_up_stocks;2016-09-03 19:22;0;0;"$ VZ chart https://www. tradingview.com/x/0Yko4gkQ/ via http://www. tradingview.com";;;;"772152750398443520";https://twitter.com/heads_up_stocks/status/772152750398443520
Sheddybird;2016-09-03 18:57;0;0;"The more I dig thru the guts of this Yahoo deal, the more I'm blown away by how much #Yahoo gave up. Verizon..owning the war room. $ YHOO $ VZ";;;#Yahoo;"772146507248271364";https://twitter.com/Sheddybird/status/772146507248271364
DividendSheet;2016-09-03 18:37;0;0;"Stocks For The Next Decade Each Safe Haven Investor Need To Know - http:// goo.gl/XWQtp3 - $ EV $ GPS $ NSC $ QCOM $ RTN $ TROW $ TRV $ VZ";;;;"772141448523231232";https://twitter.com/DividendSheet/status/772141448523231232
intowin2017;2016-09-03 18:37;0;0;"CAT Alnylam Pharmaceuticals, Inc. Quotes Read More --> http:// dlvr.it/MB30WW $ CAT $ VZ $ JDST #stockmarket";;;#stockmarket;"772141368407797760";https://twitter.com/intowin2017/status/772141368407797760
SmallCaps33;2016-09-03 18:27;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ";;;;"772138978275307520";https://twitter.com/SmallCaps33/status/772138978275307520
DividendSheet;2016-09-03 18:24;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// long-term-investments.blogspot.de/2015/06/10-of- most-promising-dow-jones-stocks.html … - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772138298600857600";https://twitter.com/DividendSheet/status/772138298600857600
DividendSheet;2016-09-03 18:21;0;0;"Stocks For The Next Decade Each Safe Haven Investor Need To Know - http:// long-term-investments.blogspot.de/2015/06/stocks -for-next-decade-each-safe-haven.html … - $ EV $ GPS $ NSC $ QCOM $ RTN $ TROW $ TRV $ VZ";;;;"772137547103211520";https://twitter.com/DividendSheet/status/772137547103211520
SleekMoneycom;2016-09-03 18:07;0;0;"Tradewinds Capital Management LLC Increases Position in Verizon Communications Inc. $ VZ http:// ift.tt/2bKFbHA";;;;"772133850625499137";https://twitter.com/SleekMoneycom/status/772133850625499137
dailypoliticaln;2016-09-03 18:03;0;0;"FTB Advisors Inc. Reduces Position in Verizon Communications Inc. $ VZ http:// ift.tt/2bTR3EB";;;;"772132918596632576";https://twitter.com/dailypoliticaln/status/772132918596632576
intercooleronli;2016-09-03 18:01;0;0;"Gerber Kawasaki Wealth & Investment Management Purchases 3,678 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2bM9Dm3";;;;"772132541591617536";https://twitter.com/intercooleronli/status/772132541591617536
