username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DanCarlson33;2016-11-19 22:40;0;1;"Who will be the next to partner with #bioasis ? $ MRK ? $ PFE ? $ BIIB ? $ SHPGY ? $ AZN ? #CNS #cancerresearch #bbb https:// youtu.be/iOqyxHa4kIc";;;#bioasis #CNS #cancerresearch #bbb;"800106539210199040";https://twitter.com/DanCarlson33/status/800106539210199040
gem_2014;2016-11-19 20:24;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/6ZsHaM9al";;;;"800072332312199168";https://twitter.com/gem_2014/status/800072332312199168
GemsBot;2016-11-19 20:24;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/67511783#67511803 … pic.twitter.com/b29nuV4hS8";;;#67511803;"800072321377701888";https://twitter.com/GemsBot/status/800072321377701888
pharma_sector;2016-11-19 20:19;0;0;"Mason Street Advisors LLC Buys Shares of 372,836 #Merck & Co. (). Read more: http:// owler.us/abRu63 $ MRK";;;#Merck;"800070933104857088";https://twitter.com/pharma_sector/status/800070933104857088
pharma_sector;2016-11-19 20:18;0;0;"Lincluden Management Ltd. Continues to Hold Stake in #Merck & Co. (). Read more: http:// owler.us/abRu64 $ MRK";;;#Merck;"800070777777160192";https://twitter.com/pharma_sector/status/800070777777160192
IonisDisrupts;2016-11-19 19:34;0;0;"$ IONS WF believe success of LICA supports potent efficacy http://www. investorvillage.com/smbd.asp?mb=13 73&mn=53922&pt=msg&mid=16587603 … $ IBB $ XBI $ XLV $ GILD $ MRK $ AMG $ JNJ #AKceatx #IONIS #RNA https:// twitter.com/tgtxdough/stat us/798605588015947776 …";;;#AKceatx #IONIS #RNA;"800059689077788672";https://twitter.com/IonisDisrupts/status/800059689077788672
dailypoliticaln;2016-11-19 19:33;0;0;"Howe & Rusling Inc. Has $177,000 Stake in Merck & Co. $ MRK http:// ift.tt/2g8bAaa";;;;"800059458139394048";https://twitter.com/dailypoliticaln/status/800059458139394048
pharma_sector;2016-11-19 18:54;2;1;"#Merck MSD launches search for the 3 most innovative eHealth ideators in EEMEA . Read more: http:// owler.us/abRuRX $ MRK";;;#Merck;"800049638673780737";https://twitter.com/pharma_sector/status/800049638673780737
pharma_sector;2016-11-19 18:02;0;0;"Better Buy: Johnson & Johnson vs. #Merck . Read more: http:// owler.us/abRuGG $ MRK";;;#Merck;"800036429879332864";https://twitter.com/pharma_sector/status/800036429879332864
dailypoliticaln;2016-11-19 17:58;0;0;"Merck & Co. $ MRK Shares Bought by Northwestern Mutual Investment Management Company LLC http:// ift.tt/2g5iP11";;;;"800035514665594880";https://twitter.com/dailypoliticaln/status/800035514665594880
TickerReport;2016-11-19 17:39;0;1;"Merck & Co. $ MRK Shares Sold by KAMES CAPITAL plc http:// zpr.io/PHe3C";;;;"800030878378369024";https://twitter.com/TickerReport/status/800030878378369024
TickerReport;2016-11-19 17:38;0;0;"Merck & Co. $ MRK Shares Sold by KAMES CAPITAL plc http:// ift.tt/2frR7Mi";;;;"800030504229617665";https://twitter.com/TickerReport/status/800030504229617665
WatchlistN;2016-11-19 17:35;0;0;"Merck & Co. $ MRK Shares Sold by KAMES CAPITAL plc http:// zpr.io/PHewT";;;;"800029674445344768";https://twitter.com/WatchlistN/status/800029674445344768
hc_equipment;2016-11-19 15:48;0;0;"#Merck KGaA's (MKGAF) Q3 Earnings and Sales Increase Y/Y. Read more: http:// owler.us/abRufB $ MRK";;;#Merck;"800002712502833156";https://twitter.com/hc_equipment/status/800002712502833156
hc_equipment;2016-11-19 15:47;0;0;"#Merck Raises Guidance. Read more: http:// owler.us/abRufz $ MRK";;;#Merck;"800002557108097024";https://twitter.com/hc_equipment/status/800002557108097024
hc_equipment;2016-11-19 15:46;0;0;"DZ Bank AG Reaffirms "Buy" Rating for #Merck KGaA (). Read more: http:// owler.us/abRufE $ MRK";;;#Merck;"800002401704886272";https://twitter.com/hc_equipment/status/800002401704886272
hc_equipment;2016-11-19 15:46;0;0;"#Merck 's pharma unit faces tougher 2017 as fertility boost recedes. Read more: http:// owler.us/abRufC $ MRK";;;#Merck;"800002246213668864";https://twitter.com/hc_equipment/status/800002246213668864
GraycellAdvisor;2016-11-19 15:00;0;0;""3 Reasons For Stocks To Head Higher" http:// buff.ly/2g4kWSR $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks $ gwph";;;;"799990662611472384";https://twitter.com/GraycellAdvisor/status/799990662611472384
wlstcom;2016-11-19 14:51;0;0;"3 Dividend Stocks You Dont Have to Babysit -- The Motley Fool $ MRK http:// wlst.com http://www. fool.com/investing/2016 /11/19/3-dividend-stocks-you-dont-have-to-babysit.aspx … pic.twitter.com/AOpytpjBz7";;;;"799988471125471232";https://twitter.com/wlstcom/status/799988471125471232
finzine;2016-11-19 14:51;0;0;"$ MRK 3 Dividend Stocks You Don't Have to Babysit http://www. fool.com/investing/2016 /11/19/3-dividend-stocks-you-dont-have-to-babysit.aspx …";;;;"799988363453403137";https://twitter.com/finzine/status/799988363453403137
newswelldone;2016-11-19 14:23;0;0;"$ MRK $ ED : 3 Dividend Stocks You Don’t Have to Babysit: http://www. StockNewsWires.com/2016/11/19/mrk -ed-3-dividend-stocks-you-dont-have-to-babysit/ …";;;;"799981314531201025";https://twitter.com/newswelldone/status/799981314531201025
ConsumerFeed;2016-11-19 13:37;0;0;"Merck & Co. $ MRK Stock Rating Lowered by Vetr Inc. http:// zpr.io/PHd4R";;;;"799969906108301318";https://twitter.com/ConsumerFeed/status/799969906108301318
WKRBNews;2016-11-19 13:31;0;0;"Vetr Inc. Lowers Merck & Co. $ MRK to Hold http:// ift.tt/2fFtVNq";;;;"799968354110947328";https://twitter.com/WKRBNews/status/799968354110947328
WKRBNews;2016-11-19 13:31;0;0;"Vetr Inc. Lowers Merck & Co. $ MRK to Hold http:// zpr.io/PHdeA";;;;"799968289732620288";https://twitter.com/WKRBNews/status/799968289732620288
WatchlistN;2016-11-19 13:21;0;0;"Merck & Co. $ MRK Cut to Hold at Vetr Inc. http:// zpr.io/PHdJG";;;;"799965741927645184";https://twitter.com/WatchlistN/status/799965741927645184
intercooleronli;2016-11-19 13:19;0;0;"Merck & Co. $ MRK Cut to Hold at Vetr Inc. http:// zpr.io/PHdJ6";;;;"799965430962003968";https://twitter.com/intercooleronli/status/799965430962003968
dailypoliticaln;2016-11-19 12:58;0;0;"Merck & Co. $ MRK Downgraded by Vetr Inc. to Hold http:// ift.tt/2g7hY1h";;;;"799959949526736897";https://twitter.com/dailypoliticaln/status/799959949526736897
ConsumerFeed;2016-11-19 12:46;0;0;"Merck & Co. downgraded by Vetr Inc. to hold. http:// ift.tt/2g5YX1N $ MRK #MRK";;;#MRK;"799956908304138241";https://twitter.com/ConsumerFeed/status/799956908304138241
RatingsNetwork;2016-11-19 12:42;0;0;"Merck & Co. downgraded by Vetr Inc. to hold. http:// ift.tt/2g5YX1N $ MRK #MRK";;;#MRK;"799956087189422080";https://twitter.com/RatingsNetwork/status/799956087189422080
SFinanciers;2016-11-19 11:14;0;1;"Dynavax Technologies Shares Decimated -- Is There Any Hope for Heplisav? Learn here: http:// bit.ly/151116DVAX $ DVAX $ MRK";;;;"799933862063276032";https://twitter.com/SFinanciers/status/799933862063276032
DozenStocks;2016-11-19 11:00;1;0;"Weekly Dow #Stocks Trend $ MSFT $ MCD $ CVX $ IBM $ GS $ DIS $ UNH $ AAPL $ JPM $ AXP $ CAT $ BA $ NKE $ HD $ UTX $ MRK $ TRV $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"799930460436467712";https://twitter.com/DozenStocks/status/799930460436467712
eventstrendcom;2016-11-19 07:52;0;0;"BUY #Merck & Company, $ MRK . Target: 63.73 (+3.01%). http:// EventsTrend.com/index.php?r=se arch/view&id=1899 … #trading #stocks #investing";;;#Merck #trading #stocks #investing;"799883098552836096";https://twitter.com/eventstrendcom/status/799883098552836096
zenect;2016-11-19 07:01;0;0;"The company also needs to pay a nice #dividend … http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;#dividend;"799870171833843712";https://twitter.com/zenect/status/799870171833843712
tasciccac;2016-11-19 06:44;1;0;"#DJ30 WKLY Elder Impulse System green $ AXP $ BA $ CAT $ CVX $ DIS $ GE $ GS $ HD $ IBM $ JPM $ MCD $ MMM $ MRK $ MSFT $ UNH $ UTX";;;#DJ30;"799865893077581824";https://twitter.com/tasciccac/status/799865893077581824
esbolsa;2016-11-19 06:12;0;1;"#WallStreet : #DowJones -0.19% en 18,867.93, #SP500 -0.24% en 2,181.90 y #Nasdaq -0.23%. Mejor valor: $ CVX +1.00% Peor valor: $ MRK -1.32%";;;#WallStreet #DowJones #SP500 #Nasdaq;"799857945265766401";https://twitter.com/esbolsa/status/799857945265766401
lindasea53;2016-11-19 05:15;0;0;"Julie L. Gerberding Sells 85,523 Shares of Merck & Co. $ MRK Stock http://www. wkrb13.com/markets/183002 8/julie-l-gerberding-sells-85523-shares-of-merck-co-mrk-stock.html … via @RatingsNetwork ...& vaccine injured children?";;@RatingsNetwork;;"799843488854478848";https://twitter.com/lindasea53/status/799843488854478848
DozenStocks;2016-11-19 00:01;1;0;"Dow #Stocks Trend $ MSFT $ MCD $ CVX $ IBM $ GS $ DIS $ BA $ AAPL $ JPM $ CAT $ UNH $ AXP $ HD $ NKE $ UTX $ MRK $ TRV $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"799764373531074560";https://twitter.com/DozenStocks/status/799764373531074560
