username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Craig_Tolliver;2017-03-01 23:57;0;0;"Wednesday Apple Rumors: Target is Sending iPhone SE Stock Back to AAPL http:// ln.is/www.scutify.co m/arti/6HnOo … $ AAPL $ TGT $ AMZN $ S #iPhone #outages #stock";;;#iPhone #outages #stock;"837089390535016448";https://twitter.com/Craig_Tolliver/status/837089390535016448
TSXtrad3r;2017-03-01 23:57;1;1;"Trade Zero Broker Review | $ HTGM $ MYOS $ INFI $ FOLD $ TOPS $ SKLN $ AAPL $ FB $ VRX $ KITE #stocks #investing #daytrading https://www. livestreamtrading.com/2016/12/03/tra de-zero-broker-review/ …";;;#stocks #investing #daytrading;"837089374303051777";https://twitter.com/TSXtrad3r/status/837089374303051777
headlneapp;2017-03-01 23:56;0;0;"Wednesday Apple Rumors: Target is Sending iPhone SE Stock Back to AAPL https://www. scutify.com/articles/2017- 03-02-wednesday-apple-rumors-target-is-sending-iphone-se-stock-back-to-aapl … $ AAPL $ TGT $ AMZN $ S #iPhone #outages #stock pic.twitter.com/uueLob9G13";;;#iPhone #outages #stock;"837089183034376194";https://twitter.com/headlneapp/status/837089183034376194
scutify;2017-03-01 23:56;0;0;"Wednesday Apple Rumors: Target is Sending iPhone SE Stock Back to AAPL https://www. scutify.com/articles/2017- 03-02-wednesday-apple-rumors-target-is-sending-iphone-se-stock-back-to-aapl … $ AAPL $ TGT $ AMZN $ S #iPhone #outages #stock pic.twitter.com/q6Q5boGjZi";;;#iPhone #outages #stock;"837089183030202369";https://twitter.com/scutify/status/837089183030202369
NaviAvatar1;2017-03-01 23:56;1;8;"Dow up 300 Record Day for Team Mojo. Our $ AAPL setup explodes over 100% on March17 calls 970 into over 2K -$SPY $ BAC $ AMZN $ NVDA $ FB Join US pic.twitter.com/RH9RONwSar";;;;"837089179628494848";https://twitter.com/NaviAvatar1/status/837089179628494848
TechwannaB;2017-03-01 23:53;0;0;"@Apple $ aapl - #EverySecond http:// bit.ly/2lY98pj";;@Apple;#EverySecond;"837088560834576386";https://twitter.com/TechwannaB/status/837088560834576386
TSXtrad3r;2017-03-01 23:48;2;2;"Video Lesson | Trading Range Breaks | $ EVOK $ ZSAN $ ZAIS $ SINO $ GRPN $ AAPL $ FB $ NUGT #stocks #daytrade #livestream https://www. youtube.com/watch?v=FnEGfc 020cg …";;;#stocks #daytrade #livestream;"837087129914179586";https://twitter.com/TSXtrad3r/status/837087129914179586
_steve3_;2017-03-01 23:39;0;0;"PC Ecosystem $ AAPL Stuff https:// twitter.com/Recode/status/ 837084756470874112 …";;;;"837084870019022849";https://twitter.com/_steve3_/status/837084870019022849
MarketsRecap;2017-03-01 23:39;0;0;"This #IPO Is Great News For #Apple Inc. Stock Owners $ AAPL https:// goo.gl/Vg6Aab";;;#IPO #Apple;"837084821226676224";https://twitter.com/MarketsRecap/status/837084821226676224
karthicktalks;2017-03-01 23:37;0;0;"RT ValaAfshar: $ AAPL market cap at $733.7 billion.";;;;"837084312419856387";https://twitter.com/karthicktalks/status/837084312419856387
