username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-11-25 22:42;0;0;"3 #REITs for Your Black Friday Shopping Cart $ DCT $ DRE $ UE Also $ PLD $ WMT $ AMZN $ KIM $ VNO https:// goo.gl/Ls580v";;;#REITs;"802281319107620864";https://twitter.com/TalkMarkets/status/802281319107620864
MarketsRecap;2016-11-25 22:09;0;0;"Big Day For Retailers: 5 ETFs To Shop For Black Friday $ PMR $ RTH $ XRT $ IBUY $ FTXD Also $ JCP $ KSS $ TGT $ WMT $ AAPL https:// goo.gl/d78dCP";;;;"802272915043520512";https://twitter.com/MarketsRecap/status/802272915043520512
deafdaytrader;2016-11-25 21:45;0;2;"Nice and might run more $ TRTC $ IDXG $ PPP $ ITMSF $ JGWE $ PALAF $ VSYS $ KSHB $ PRKR $ CSIQ $ IPXL $ TAN $ CVS $ NVS $ WMT $ PHM $ NXPI $ TRMB $ SLCA $ TPH";;;;"802266957248659456";https://twitter.com/deafdaytrader/status/802266957248659456
B0Worldwide;2016-11-25 21:32;0;0;". @WarrAcresPD `21(Biv[O])10-63 : $ WMT pic.twitter.com/0O5x83z9VW";;@WarrAcresPD;;"802263602950471681";https://twitter.com/B0Worldwide/status/802263602950471681
GeorgeMatlock;2016-11-25 21:23;0;0;"Trending: #BlackFriday damp squib http:// tinyurl.com/zwokzxn via @proactive_NA $ JCP $ M $ TGT $ KSS $ AMZN $ WMT $ TUES";;@proactive_NA;#BlackFriday;"802261537037680640";https://twitter.com/GeorgeMatlock/status/802261537037680640
RetailEye;2016-11-25 21:21;0;1;"Oh boy! This many @fitbit still at $ wmt $ fit #wearables #overit #Retail pic.twitter.com/wKEPVYwmrZ";;@fitbit;#wearables #overit #Retail;"802260914758184960";https://twitter.com/RetailEye/status/802260914758184960
OptionsMaxPain;2016-11-25 20:59;0;0;"#Options #maxpain chart for $ WMT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/ryj62SdF7Z";;;#Options #maxpain #iTunes;"802255444639174656";https://twitter.com/OptionsMaxPain/status/802255444639174656
DozenStocks;2016-11-25 20:58;0;0;"Dow #Stocks Trend $ DD $ BA $ UTX $ MCD $ GE $ AXP $ JPM $ CAT $ UNH $ DIS $ IBM $ AAPL $ CVX $ GS $ MSFT $ WMT $ HD $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"802255184176910336";https://twitter.com/DozenStocks/status/802255184176910336
madmilker;2016-11-25 20:56;0;0;"Why ain't $ WMT RED? http:// corporate.walmart.com/_news_/news-ar chive/2008/07/11/walmart-global-procurement-enhances-quality-control-in-china … https://www. census.gov/foreign-trade/ statistics/historical/gands.pdf … http:// learn.eartheasy.com/2010/11/supers ize-ships-being-built-to-feed-our-consumer-appetites/ … http:// newatlas.com/shipping-pollu tion/11526/ … http:// themengesproject.blogspot.com/2008/10/chinas -control-of-panama-canal.html …";;;;"802254645007675392";https://twitter.com/madmilker/status/802254645007675392
newswelldone;2016-11-25 20:52;0;0;"$ AMZN $ WMT : Your Evening Briefing: http://www. StockNewsWires.com/2016/11/25/amz n-wmt-your-evening-briefing/ …";;;;"802253549388369922";https://twitter.com/newswelldone/status/802253549388369922
