username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheStreetTech;2017-05-31 23:41;0;0;"This IBM Exec Explains Why the Tech Giant Just Joined Forces With Cisco $ IBM $ CSCO http:// dlvr.it/PHdbFd";;;;"870062611416596480";https://twitter.com/TheStreetTech/status/870062611416596480
JeffMacke;2017-05-31 23:32;0;4;"That's a syndicated show. Months of post production time. Someone is trying to knee-cap Trebek. Probably $ IBM .";;;;"870060400519204864";https://twitter.com/JeffMacke/status/870060400519204864
StockNewsWires;2017-05-31 23:15;0;0;"$ HPE $ DXC $ CSCO $ IBM : Servers, Guidance Rattle HPE Stock, but Whitman Says Turnaround …: http://www. StockNewsWires.com/hpe-dxc-csco-i bm-servers-guidance-rattle-hpe-stock-but-whitman-says-turnaround/ …";;;;"870056057078337536";https://twitter.com/StockNewsWires/status/870056057078337536
hsilverb;2017-05-31 22:18;0;0;"$ SPX at 2,411.80, up 1.16%(1.41% w/divs) for May, sets 7 clsg highs; Dow at 21,008.65, up 0.33%, w/no new high ($GS & $ IBM were the drags)";;;;"870041887041884161";https://twitter.com/hsilverb/status/870041887041884161
App_sw_;2017-05-31 22:04;0;0;"#IBM International Business Machines : Sci-Tech Daresbury and #Research Collaborative Campus... Read more: http:// owler.us/acM59n $ IBM";;;#IBM #Research;"870038217025650688";https://twitter.com/App_sw_/status/870038217025650688
_it_services;2017-05-31 22:04;0;0;"#IBM International Business Machines : Sci-Tech Daresbury and #Research Collaborative Campus... Read more: http:// owler.us/acM59b $ IBM";;;#IBM #Research;"870038216966983681";https://twitter.com/_it_services/status/870038216966983681
App_sw_;2017-05-31 22:00;0;0;"#IBM #leads country's first Nanotechnology Lab in the Brazilian IT industry. Read more: http:// owler.us/acM58J $ IBM";;;#IBM #leads;"870037284795449344";https://twitter.com/App_sw_/status/870037284795449344
_it_services;2017-05-31 22:00;0;0;"#IBM #leads country's first Nanotechnology Lab in the Brazilian IT industry. Read more: http:// owler.us/acM58G $ IBM";;;#IBM #leads;"870037284682293249";https://twitter.com/_it_services/status/870037284682293249
finzine;2017-05-31 22:00;0;0;"$ IBM Exec: Cisco and IBM partnership makes cybersecurity less complex http:// finance.yahoo.com/r/6e2ecdca-385 3-3c30-ae98-cfca4a31f225/exec-cisco-and-ibm-partnership-makescybersecurity.html?ana=yahoo …";;;;"870037268031033345";https://twitter.com/finzine/status/870037268031033345
App_sw_;2017-05-31 21:54;0;0;"#IBM Cisco and #join forces to take on cybercrime. Read more: http:// owler.us/acM57p $ IBM";;;#IBM #join;"870035885617590274";https://twitter.com/App_sw_/status/870035885617590274
_it_services;2017-05-31 21:54;0;0;"#IBM Cisco and #join forces to take on cybercrime. Read more: http:// owler.us/acM563 $ IBM";;;#IBM #join;"870035730491244544";https://twitter.com/_it_services/status/870035730491244544
MyAlliesNews;2017-05-31 21:47;0;0;"$ IBM Sci-Tech Daresbury and IBM Research Collaborative Campus at Hartree Centre Receives Royal Seal of Approv... https:// goo.gl/NUhJH0";;;;"870034011875409921";https://twitter.com/MyAlliesNews/status/870034011875409921
TecceJohn;2017-05-31 21:43;0;0;"$ CSCO and $ IBM Join Forces to Tackle Cybercrime http:// bit.ly/2rqghnq pic.twitter.com/7XDADgRVC0";;;;"870033125404852224";https://twitter.com/TecceJohn/status/870033125404852224
App_sw_;2017-05-31 21:43;0;0;"#IBM #and Cisco to collaborate on infosec. Read more: http:// owler.us/acM514 $ IBM";;;#IBM #and;"870033079665967104";https://twitter.com/App_sw_/status/870033079665967104
_it_services;2017-05-31 21:43;0;0;"#IBM #and Cisco to collaborate on infosec. Read more: http:// owler.us/acM51r $ IBM";;;#IBM #and;"870032924225060868";https://twitter.com/_it_services/status/870032924225060868
pennyomegaCRWE;2017-05-31 21:39;0;0;"Stock Market Commentary For Thursday, Jun 01 - $ APC ,$TSLA, $ BIDU , $ PRGO , $ REGN , $ BAC , $ COP , $ IBM , $ WB , $ BIIB http:// crweworld.com/article/financ e/75735/the-moskowitz-report-apctsla-bidu-prgo-regn-bac-cop-ibm-wb-biib-azo-wfc-psx-sig-aapl-sina-jill-panw-orly-gs-oxy-googl-meli-hpe-aap-c-rig-fb-baba-box-stock-market-commentary-for-thursday-jun-01-2017 …";;;;"870031991495720960";https://twitter.com/pennyomegaCRWE/status/870031991495720960
