username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PhoenixTrend;2017-05-05 23:30;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860637837649207301";https://twitter.com/PhoenixTrend/status/860637837649207301
bostontrending;2017-05-05 23:30;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ snap $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"860637837548544000";https://twitter.com/bostontrending/status/860637837548544000
DenverTrend;2017-05-05 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860631487271587840";https://twitter.com/DenverTrend/status/860631487271587840
LAtrend90210;2017-05-05 23:05;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ snap $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"860631487003197441";https://twitter.com/LAtrend90210/status/860631487003197441
HoustonTrend713;2017-05-05 23:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ snap $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"860630450720714752";https://twitter.com/HoustonTrend713/status/860630450720714752
ChicagoTrend;2017-05-05 23:01;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860630449156214784";https://twitter.com/ChicagoTrend/status/860630449156214784
dailymailtimes;2017-05-05 22:59;1;0;"Barrington Strategic Wealth Management Group LLC Acquires 625 Shares of Chevron Co. $ CVX http:// zpr.io/P8pRy";;;;"860629949841117185";https://twitter.com/dailymailtimes/status/860629949841117185
CharlesNance415;2017-05-05 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860627708451205121";https://twitter.com/CharlesNance415/status/860627708451205121
AmyDaniel212;2017-05-05 22:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860626457470660608";https://twitter.com/AmyDaniel212/status/860626457470660608
CharlesNance415;2017-05-05 22:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ snap $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"860625207886848000";https://twitter.com/CharlesNance415/status/860625207886848000
WallStreetTrend;2017-05-05 22:40;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"860625207584858112";https://twitter.com/WallStreetTrend/status/860625207584858112
MarketRealist;2017-05-05 22:40;1;0;"Behind Integrated Energy and Refining: Key Industry Drivers http://marketrealist.com?p=2076467 marketrealist.com/?p=2076467 $ CLMT $ CVX $ PSX $ TOT";;;;"860625187397677057";https://twitter.com/MarketRealist/status/860625187397677057
AmyDaniel212;2017-05-05 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ snap $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"860623928695369729";https://twitter.com/AmyDaniel212/status/860623928695369729
WallStreetTrend;2017-05-05 22:30;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ snap $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"860622754005045250";https://twitter.com/WallStreetTrend/status/860622754005045250
SanDiegoTrend;2017-05-05 21:35;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"860608839615483905";https://twitter.com/SanDiegoTrend/status/860608839615483905
PhoenixTrend;2017-05-05 21:30;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"860607691290550272";https://twitter.com/PhoenixTrend/status/860607691290550272
candidbanter;2017-05-05 21:26;0;0;"$ BP holding up with the recent #oil drop. Could be that 6.8% dividend. Holding way better than $ CVX $ XOM $ MRO . $ SPY $ SPX pic.twitter.com/CfDcCe9MUo";;;#oil;"860606543858987010";https://twitter.com/candidbanter/status/860606543858987010
