username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-05 20:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"772893385011134464";https://twitter.com/DenverTrend/status/772893385011134464
JenniferPahlavi;2016-09-05 20:15;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"772890898623496193";https://twitter.com/JenniferPahlavi/status/772890898623496193
AmyDaniel212;2016-09-05 20:05;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"772888362025967616";https://twitter.com/AmyDaniel212/status/772888362025967616
leahanneta;2016-09-05 15:01;0;0;"Volume Alert - PFE 34.77 Pfizer Inc $ PFE Hit a high today of 34.84 Closing the day 09/02/16 at 34.77 +0.09 +0. http:// investorshangout.com/post/view?id=4 027912 …";;;;"772811873515343872";https://twitter.com/leahanneta/status/772811873515343872
ScoutComps;2016-09-05 14:00;0;0;"$ PFE #LargePharmaceuticals sector comp is now available http:// link.scoutfin.com/8gyk/kCxi3vhB2t";;;#LargePharmaceuticals;"772796439529390080";https://twitter.com/ScoutComps/status/772796439529390080
SweetPlatform;2016-09-05 12:48;0;0;"PFE Top news - Sep 5th, 2016 $ PFE http:// goo.gl/Q8NWbe";;;;"772778515037028352";https://twitter.com/SweetPlatform/status/772778515037028352
pharma_sector;2016-09-05 12:10;0;0;"#Pfizer : Search for Warwicktown settlement begins again . Read more: http:// owler.us/abx0zS $ PFE";;;#Pfizer;"772768787409936384";https://twitter.com/pharma_sector/status/772768787409936384
mgiulianico;2016-09-05 09:45;0;0;"$ PFE - Pfizer Inc. (PFE) - https://www. tradingview.com/chart/PFE/sLoP cJah-Pfizer-Inc-PFE/#.V80-tTeGr50.twitter …";;;#;"772732369698775041";https://twitter.com/mgiulianico/status/772732369698775041
TV_TradingIdeas;2016-09-05 09:44;0;0;"Pfizer Inc. (PFE) $ PFE http://www. tradingview.com/chart/PFE/sLoP cJah-Pfizer-Inc-PFE/ …";;;;"772732136449159172";https://twitter.com/TV_TradingIdeas/status/772732136449159172
CBPartners;2016-09-05 09:15;0;0;"How did $ PFE charm $ MDVN ? Yes, the highest bid, and yes the CEO’s undivided attention – personal touch wins the day";;;;"772724732550647808";https://twitter.com/CBPartners/status/772724732550647808
Top_Dow_Stocks;2016-09-05 07:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:0.26% Weekly:-0.14% YTD:10.7% Trend:38 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"772694833370718208";https://twitter.com/Top_Dow_Stocks/status/772694833370718208
kapunikun;2016-09-05 07:00;0;0;"http:// dataunion.info/index.php/Pfiz er-Inc_--nyse-PFE-correlation-histogram … $ PFE Pfizer Inc_ #bigdata Correlation Histogram Share Database Information is provided “as is” and solel";;;#bigdata;"772690815588196352";https://twitter.com/kapunikun/status/772690815588196352
intercooleronli;2016-09-05 00:56;0;0;"Stillwater Capital Advisors LLC Has $13,141,000 Stake in Pfizer Inc. $ PFE http:// ift.tt/2c72OuB";;;;"772599153327300609";https://twitter.com/intercooleronli/status/772599153327300609
TickerReport;2016-09-05 00:52;0;0;"Pfizer Inc. $ PFE Shares Sold by Quotient Investors LLC http:// ift.tt/2bMFNYj";;;;"772598268870193152";https://twitter.com/TickerReport/status/772598268870193152
TickerReport;2016-09-05 00:52;0;0;"Pfizer Inc. $ PFE Shares Sold by Quotient Investors LLC http:// ift.tt/2bMEEAc";;;;"772598266135474176";https://twitter.com/TickerReport/status/772598266135474176
AmericanBanking;2016-09-05 00:48;0;0;"Pfizer Inc. $ PFE Shares Sold by Quotient Investors LLC http:// ift.tt/2bMFNYj";;;;"772597348946087937";https://twitter.com/AmericanBanking/status/772597348946087937
AmericanBanking;2016-09-05 00:48;0;0;"Pfizer Inc. $ PFE Shares Sold by Quotient Investors LLC http:// ift.tt/2bMEEAc";;;;"772597344923742209";https://twitter.com/AmericanBanking/status/772597344923742209
dailypoliticaln;2016-09-05 00:48;0;0;"PacWest Financial Management Inc Has $2,155,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2c0MVBf";;;;"772597162899308552";https://twitter.com/dailypoliticaln/status/772597162899308552
dailypoliticaln;2016-09-05 00:48;0;0;"Peachtree Investment Advisors Inc. Has $261,000 Position in Pfizer Inc. $ PFE http:// ift.tt/2cAgUVP";;;;"772597161305464833";https://twitter.com/dailypoliticaln/status/772597161305464833
