username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_ms_izzy;2017-08-23 23:54;0;2;"$ HD still setting up nicely. 10MA deadcross 20MA today, and held 5MA by literally pennies. KEEP on watch! Once 10MA comes down... pic.twitter.com/vxSe0GfdLb";;;;"900506605988466688";https://twitter.com/_ms_izzy/status/900506605988466688
passthepuck;2017-08-23 23:21;0;0;"CBD from @HempMedsPx could very well be the Fountain of Youth! $ MJNA $ QQQ $ T $ VZ $ MSFT $ GOOGL $ APPL $ GE $ GM $ GLW $ HD $ HPQ $ MSFT $ BBRY $ YHOO";;@HempMedsPx;;"900498299391627264";https://twitter.com/passthepuck/status/900498299391627264
jjjinvesting;2017-08-23 23:03;0;0;"This Bull Is Getting Old, So Where Is The Value? - Revisited https:// seekingalpha.com/article/410113 6-bull-getting-old-value-revisited?source=tweet … $ AAPL $ ABBV $ AMGN $ AMP $ BA $ CSCO $ D $ DEO $ DVY $ HD";;;;"900493711473352704";https://twitter.com/jjjinvesting/status/900493711473352704
pennyomegaCRWE;2017-08-23 22:46;0;0;"Stock Market Commentary for Thursday, Aug 24 $ PRKT , $ CXO , $ HD , $ JCP , $ ISRG , $ BP , $ NKE , $ FB , $ RARE , $ APA , $ WSM , $ BIIB http:// crweworld.com/article/financ e/128788/the-moskowitz-report-prkt-cxo-hd-jcp-isrg-bp-nke-fb-rare-apa-aeo-dds-vrx-xom-coh-tsla-itci-rdsa-lzb-shld-incy-cop-dks-aapl-srpt-hes-low-wmt-tsro-rig-fl-ba-vrtx-oas-cree-stock-market-commentary-for-thursday-august-24-2017 …";;;;"900489345034997760";https://twitter.com/pennyomegaCRWE/status/900489345034997760
Stonefoxcapital;2017-08-23 22:35;0;0;"Commented on Lowe's: Not So Bad https:// seekingalpha.com/article/410141 4-lowes-bad?source=tweet … $ HD $ LOW";;;;"900486774358548484";https://twitter.com/Stonefoxcapital/status/900486774358548484
ericdavis221;2017-08-23 21:40;0;0;"Aug 23 Wednesday, $ HD closed $149.10";;;;"900472768315174912";https://twitter.com/ericdavis221/status/900472768315174912
ConsumerFeed;2017-08-23 21:25;0;0;"Home Depot, Inc. $ The $ HD Receives Consensus Rating of “Buy” from Analysts http:// ift.tt/2xdptvP #acn";;;#acn;"900469033774051328";https://twitter.com/ConsumerFeed/status/900469033774051328
MalibuInvest;2017-08-23 21:25;0;2;"$ HD sometimes better to be lucky than good. My timing on selling put position was close to lod. Holding on to 146 lottos, may add to tomor. pic.twitter.com/esUuYYL64E";;;;"900468966451183619";https://twitter.com/MalibuInvest/status/900468966451183619
intercooleronli;2017-08-23 21:24;0;0;"Home Depot, Inc. $ The $ HD Receives Consensus Rating of “Buy” from Analysts http:// ift.tt/2xdptvP";;;;"900468727971536897";https://twitter.com/intercooleronli/status/900468727971536897
WeekHerald;2017-08-23 21:18;0;0;"Home Depot, Inc. $ The $ HD Receives Consensus Rating of “Buy” from Analysts http:// ift.tt/2w4FP9O";;;;"900467310946865154";https://twitter.com/WeekHerald/status/900467310946865154
CFinancialNews;2017-08-23 21:18;0;0;"Home Depot, Inc. $ The $ HD Receives Consensus Rating of “Buy” from Analysts http:// ift.tt/2w4ZSoy";;;;"900467290512261120";https://twitter.com/CFinancialNews/status/900467290512261120
AmericanBanking;2017-08-23 21:17;0;0;"Home Depot, Inc. $ The $ HD Receives Consensus Rating of “Buy” from Analysts http:// ift.tt/2w4ZSoy";;;;"900466957845225472";https://twitter.com/AmericanBanking/status/900466957845225472
TheStreet;2017-08-23 21:07;3;2;"Meanwhile, Home Depot is riding high https:// buff.ly/2wopWO0 $ LOW $ HD";;;;"900464415098753027";https://twitter.com/TheStreet/status/900464415098753027
bhemstreet;2017-08-23 20:58;0;0;"$ HD buy Houzz and HomeAdvisor";;;;"900462288460804101";https://twitter.com/bhemstreet/status/900462288460804101
MC_OptionTrades;2017-08-23 20:54;0;0;"Price Moves vs Expected Moves $ JCP $ BABA $ TIF $ NFLX $ HD $ DLTR $ AMZN $ DAL $ CMG $ AAL $ LUV $ LOW http:// tinyurl.com/y7zbwhgq pic.twitter.com/utjC7oCxEV";;;;"900461298399531008";https://twitter.com/MC_OptionTrades/status/900461298399531008
MC_OptionTrades;2017-08-23 20:52;0;0;"$ HD 17-Nov-17 ATM Implied Volatility is up +1.6%. Straddle Implies a Move of ±6.8%. Earnings Nov 14 BMO. http:// tinyurl.com/y8zvak35";;;;"900460811759620097";https://twitter.com/MC_OptionTrades/status/900460811759620097
StockNewsWires;2017-08-23 20:35;0;0;"$ LOW $ HD : This Top Gardener Just Dug Up a Key Problem With Lowe’s: http://www. StockNewsWires.com/low-hd-this-to p-gardener-just-dug-up-a-key-problem-with-lowes/ …";;;;"900456361787482112";https://twitter.com/StockNewsWires/status/900456361787482112
newswithvalue;2017-08-23 20:25;0;0;"$ LOW $ BHP $ HD $ SBUX $ COST : Market Rally Fades as Dow, S&P 500 and Nasdaq Finish Lower: http://www. StockNewsWires.com/low-bhp-hd-sbu x-cost-market-rally-fades-as-dow-sp-500-and-nasdaq-finish-lower/ …";;;;"900453859339804672";https://twitter.com/newswithvalue/status/900453859339804672
AmericanBanking;2017-08-23 20:06;0;0;"Brokerage Give Consensus Buy Rating to Home Depot, Inc. (The) $ HD http:// ift.tt/2o4CAv5";;;;"900449129914134528";https://twitter.com/AmericanBanking/status/900449129914134528
