username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JSmithOmaha;2017-09-08 23:53;0;0;"Is the Ethereum (ETH)/Bitcoin (BTC) Bubble Bursting? https:// furutoguru.blogspot.com/2017/09/is-eth ereum-ethbitcoin-btc.html … $ ARRY $ UGAZ $ EFX $ KURA $ AAPL $ SVRA $ RRC $ HD $ CLVS $ DGAZ";;;;"906304419205140480";https://twitter.com/JSmithOmaha/status/906304419205140480
moneyandstocks;2017-09-08 23:52;0;0;"http:// bit.ly/2fry3Bj < Microcap Millionaires trading service will make you more profitable! $ AMTD $ CARA $ HD $ NSC";;;;"906304177713758208";https://twitter.com/moneyandstocks/status/906304177713758208
masamikan;2017-09-08 23:43;0;0;". @NaviAvatar1 on #Periscope : Dow up 13, $ AAPL $ AMZN $ GOOGL $ TSLA $ HD $ LABU $ FB $ TWTR $ SNAP https://www. pscp.tv/w/bIHRADF4a1FE TndORHlqem18MW1ueGVtT2JiTkF4WDknZe-nUUwXaX6ILQdQvkyhYyWdGAPL3pxpGvngm0Cf …";;@NaviAvatar1;#Periscope;"906301898889674753";https://twitter.com/masamikan/status/906301898889674753
NaviAvatar1;2017-09-08 23:42;3;3;"Dow up 13, $ AAPL $ AMZN $ GOOGL $ TSLA $ HD $ LABU $ FB $ TWTR $ SNAP https://www. pscp.tv/w/bIHQ-zQ1NDk4 MjV8MW1ueGVtT2JiTkF4WGwOFdk3BI_hqayOy6clUhhjCWlC2NvUHS2YoDDa3z_l …";;;;"906301840492437504";https://twitter.com/NaviAvatar1/status/906301840492437504
balwx;2017-09-08 23:40;0;2;"lolz looks like @forexbandits limo after the crash lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;@forexbandits;;"906301300417155072";https://twitter.com/balwx/status/906301300417155072
ConsumerFeed;2017-09-08 23:40;0;0;"Home Depot, Inc. $ The $ HD EVP Matt Carey Sells 32,000 Shares http:// ift.tt/2wOXX9H #acn";;;#acn;"906301210705235968";https://twitter.com/ConsumerFeed/status/906301210705235968
balwx;2017-09-08 23:39;1;1;"Slab only good at blowing up accounts lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"906300973353758720";https://twitter.com/balwx/status/906300973353758720
balwx;2017-09-08 23:39;1;1;"lolz slab city Mr. Guru $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"906300876540841985";https://twitter.com/balwx/status/906300876540841985
AmericanBanking;2017-09-08 23:38;0;0;"Home Depot, Inc. $ The $ HD EVP Matt Carey Sells 32,000 Shares http:// ift.tt/2vUxk4s";;;;"906300850397642753";https://twitter.com/AmericanBanking/status/906300850397642753
CFinancialNews;2017-09-08 23:38;0;0;"Home Depot, Inc. $ The $ HD EVP Matt Carey Sells 32,000 Shares http:// ift.tt/2vUxk4s";;;;"906300769888075776";https://twitter.com/CFinancialNews/status/906300769888075776
balwx;2017-09-08 23:38;0;1;"What a disgusting slab lolz $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"906300765261713408";https://twitter.com/balwx/status/906300765261713408
intercooleronli;2017-09-08 23:37;0;0;"Home Depot, Inc. $ The $ HD EVP Matt Carey Sells 32,000 Shares http:// ift.tt/2wOXX9H";;;;"906300476915929088";https://twitter.com/intercooleronli/status/906300476915929088
SPNewsAnalysis;2017-09-08 23:37;0;0;"Home Depot, Inc. $ The $ HD EVP Matt Carey Sells 32,000 Shares http:// ift.tt/2wPTYrO";;;;"906300471090040834";https://twitter.com/SPNewsAnalysis/status/906300471090040834
storminvestor;2017-09-08 23:32;0;0;"Home Depot, Inc. $ The $ HD EVP Matt Carey Sells 32,000 Shares http:// ift.tt/2eNhP3k";;;;"906299307753721858";https://twitter.com/storminvestor/status/906299307753721858
finzine;2017-09-08 23:29;0;0;"$ HD Top Analyst Reports for Home Depot, Aetna & Becton, Dickinson Now on http://www. hvper.com/?ref=fztw";;;;"906298482956361729";https://twitter.com/finzine/status/906298482956361729
teresaarthur66;2017-09-08 23:25;0;4;"$ HD Another great day with the fam! #Blackboxballers @BlackBox2 @MariaC82 @TeKMuNNee @SonGoku @iownwallstreet pic.twitter.com/5MNu9fRMVO";;@BlackBox2 @MariaC82 @TeKMuNNee @SonGoku @iownwallstreet;#Blackboxballers;"906297425018716161";https://twitter.com/teresaarthur66/status/906297425018716161
Jamtrades;2017-09-08 23:10;0;0;"So.. where were we with $ hd stock?";;;;"906293595447156737";https://twitter.com/Jamtrades/status/906293595447156737
InsiderAlertsIA;2017-09-08 23:08;0;0;"$ HD : New Insider Filing on EVP & CIO MATT CAREY: http:// insideri.com/1499743_000120 919117052146_0001209191-17-052146 …";;;;"906293090348015617";https://twitter.com/InsiderAlertsIA/status/906293090348015617
retail_Dbt;2017-09-08 23:05;0;0;"#HomeDepot : Here Come The Home Improvement Dollars? . Read more: http:// owler.us/adf22B $ HD";;;#HomeDepot;"906292517951332353";https://twitter.com/retail_Dbt/status/906292517951332353
DozenStocks;2017-09-08 23:00;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"906291292942082048";https://twitter.com/DozenStocks/status/906291292942082048
mchaudhry82;2017-09-08 22:47;0;5;"$ HD Not bad at all! I'll take it! #blackboxballers @BlackBox2 @teresa66 @TeKMuNNee @SonGoku @iownwallstreet pic.twitter.com/UCbyIYhnKO";;@BlackBox2 @teresa66 @TeKMuNNee @SonGoku @iownwallstreet;#blackboxballers;"906287863230328832";https://twitter.com/mchaudhry82/status/906287863230328832
StockTexts;2017-09-08 22:46;0;0;"$ HD Home Depot, Inc. (The) SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/354950/000120919117052146/xslF345X03/doc4.xml …";;;;"906287536020054018";https://twitter.com/StockTexts/status/906287536020054018
Phil__Berry;2017-09-08 22:45;0;0;"$ HD is this an easy win? #irma";;;#irma;"906287291156529153";https://twitter.com/Phil__Berry/status/906287291156529153
retail_Dbt;2017-09-08 22:41;0;0;"Need storm shutters for Hurricane Irma? Head to Habitat for Humanity ReStores and The #HomeDe ... Read more: http:// owler.us/adfSX2 $ HD";;;#HomeDe;"906286466602475520";https://twitter.com/retail_Dbt/status/906286466602475520
simplystockinfo;2017-09-08 22:37;2;1;"Hurricane Irma Looms Overtop Wall Street - http:// go.shr.lc/2wf2yi2 $ SPY $ DIA $ QQQ $ USO $ HD $ BA $ ED $ LMT $ AAPL $ V #stocks #StockMarket #CNBC pic.twitter.com/jEJCVeHeRn";;;#stocks #StockMarket #CNBC;"906285510481518592";https://twitter.com/simplystockinfo/status/906285510481518592
1MinuteStock;2017-09-08 22:33;0;0;"Do you know that #Book Value for $ HD is $3 https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"906284271295356929";https://twitter.com/1MinuteStock/status/906284271295356929
jasonpwcarey;2017-09-08 22:29;0;0;"ETFs are cool but who doesn't want to be a millionaire ? $ AMGN $ AAPL $ HD $ NKE @cnbc @OptionsAction pic.twitter.com/O35ezk6e2a";;@cnbc @OptionsAction;;"906283389245894656";https://twitter.com/jasonpwcarey/status/906283389245894656
Stockerroo;2017-09-08 22:27;0;0;"Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX";;;;"906282782149697536";https://twitter.com/Stockerroo/status/906282782149697536
ITRADEVOL;2017-09-08 22:14;0;1;"Buy-Write Search for yield $ ARRY $ SPY $ AAPL $ EFX $ KURA $ UGAZ $ CLVS $ SVRA $ RRC $ SPWR $ NLNK $ WDC $ DGAZ $ HD $ TWTR $ UVE https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"906279685646114816";https://twitter.com/ITRADEVOL/status/906279685646114816
WallStJesus;2017-09-08 21:55;5;6;"SWEEPERS PRESS HEALTHCARE, HURRICANE PLAYS & $ SNAP | ACTION IN REVIEW | https:// wallstjesus.com/action-in-revi ew/action-in-review-continue-to-accumulate-september-8th-2017/ … $ SPY $ ABBV $ HD $ BMS $ ARRY pic.twitter.com/4ndDxjqpYh";;;;"906274899232256006";https://twitter.com/WallStJesus/status/906274899232256006
