username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwatOptions;2017-03-22 23:52;7;1;"$ GS some damage on that move 255s highs... important support at 229s... IF below 229s, wish God help them with 195-196s area to watch...";;;;"844698236057202690";https://twitter.com/SwatOptions/status/844698236057202690
bfsi_financial;2017-03-22 23:25;0;0;"I.G. Investment Management LTD. Sells 96,310 Shares of #GoldmanSachs Group Inc (). Read more: http:// owler.us/acqUxj $ GS";;;#GoldmanSachs;"844691499296075776";https://twitter.com/bfsi_financial/status/844691499296075776
VistaPResearch;2017-03-22 23:19;1;1;"@stratodesk thanks for follow! All the best! See Vista Partners #investing #EmergingGrowth #dow30 http://www. vistapglobal.com $ CAT $ CSCO $ GE $ GS pic.twitter.com/C35uSkcDqR";;@stratodesk;#investing #EmergingGrowth #dow30;"844690023282688000";https://twitter.com/VistaPResearch/status/844690023282688000
kanoukanou2016;2017-03-22 23:16;0;0;"Goldman Building "Robo-Adviser" For Its 'Poor' Clients With Less Than $1 Million To Invest $ GS http:// zerohedge.com/news/2017-03-2 …";;;;"844689172510138368";https://twitter.com/kanoukanou2016/status/844689172510138368
TalkMarkets;2017-03-22 23:09;1;0;"G20 Dilemma: Falling Trade, Soaring Market, Looming Contraction $ DIA $ COMP $ SOX $ GS $ V $ CAT $ DIS $ MCD $ AAPL $ CSCO https:// goo.gl/LozrJr";;;;"844687405982584832";https://twitter.com/TalkMarkets/status/844687405982584832
raymond10mm;2017-03-22 23:02;2;2;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM mixed! pic.twitter.com/EbDnVLkeDA";;;;"844685720002416641";https://twitter.com/raymond10mm/status/844685720002416641
newswithvalue;2017-03-22 22:43;0;0;"$ GS : Goldman’s Brenan Sees Demand for Alternative Investments: http://www. StockNewsWires.com/2017/03/22/gs- goldmans-brenan-sees-demand-for-alternative-investments/ …";;;;"844680890533892101";https://twitter.com/newswithvalue/status/844680890533892101
ExactOptionPick;2017-03-22 22:31;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ BABA";;;;"844677960040960002";https://twitter.com/ExactOptionPick/status/844677960040960002
jjjinvesting;2017-03-22 22:25;0;0;"U.S. investment banks lead Europe http:// seekingalpha.com/news/3252645-u -s-investment-banks-lead-europe?source=tweet … $ JPM $ C $ GS $ BAC";;;;"844676359934881793";https://twitter.com/jjjinvesting/status/844676359934881793
IPODave;2017-03-22 22:15;0;0;"This could hurt but I covered more shorts here, bought $ SVXY down tonight. Looking $ GS";;;;"844673976047714304";https://twitter.com/IPODave/status/844673976047714304
