username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Cantabriado;2017-03-25 23:19;0;0;"Refrescando memorias, 13 Nov 2016, $ KO y $ NKE : https:// twitter.com/Cantabriado/st atus/797734271335223297 … . Un cordial saludo!. @Cantabriado #BOLSA #NYSE #ANALISISTECNICO";;@Cantabriado;#BOLSA #NYSE #ANALISISTECNICO;"845777218680836100";https://twitter.com/Cantabriado/status/845777218680836100
tasciccac;2017-03-25 21:04;1;0;"$ DJIA WKLY Best performing $ MCD $ AAPL $ DIS $ CVX $ KO $ MSFT $ INTC $ WMT $ CSCO Worst $ GS $ JPM $ UNH $ NKE $ BA $ DD $ JNJ $ TRV #Ichimoku #Dashboard pic.twitter.com/1iDiAb8Dr1";;;#Ichimoku #Dashboard;"845743108952338433";https://twitter.com/tasciccac/status/845743108952338433
Bin_Tweeter;2017-03-25 19:12;0;2;"#CocaCola ditches global CMO role in leadership shake-up https://www. marketingweek.com/2017/03/23/coc a-cola-leadership-shake/ … | #CMO #Marketing #Advertising #PR #Propaganda #Occult $ KO";;;#CocaCola #CMO #Marketing #Advertising #PR #Propaganda #Occult;"845715050333532160";https://twitter.com/Bin_Tweeter/status/845715050333532160
stockmarketaddi;2017-03-25 17:51;0;0;"$ KO weekly shaky, still in, stops at $41.62";;;;"845694553365643265";https://twitter.com/stockmarketaddi/status/845694553365643265
NvstrOfficial;2017-03-25 17:36;0;1;"Soda Wars! #Coke vs. #Pepsi analyzed by @SureDividend http://www. suredividend.com/soda-wars-ko-p ep/ … $ KO $ PEP #CocaCola #PepsiCo #analysis";;@SureDividend;#Coke #Pepsi #CocaCola #PepsiCo #analysis;"845690888416366596";https://twitter.com/NvstrOfficial/status/845690888416366596
Stocks_Live;2017-03-25 16:56;1;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ AAPL $USB… https://www. instagram.com/p/BSEY8TQFVP2/";;@Stocks_Live;#stocks #stockmarket;"845680753933455360";https://twitter.com/Stocks_Live/status/845680753933455360
intercooleronli;2017-03-25 16:13;0;0;"The Coca-Cola Co $ KO Earns Neutral Rating from Analysts at JPMorgan Chase & Co. http:// ift.tt/2n4x0HT";;;;"845670007333892096";https://twitter.com/intercooleronli/status/845670007333892096
ConsumerFeed;2017-03-25 16:13;0;0;"The Coca-Cola Co $ KO Earns Neutral Rating from Analysts at JPMorgan Chase & Co. http:// ift.tt/2n4x0HT #acn";;;#acn;"845669995900227590";https://twitter.com/ConsumerFeed/status/845669995900227590
AmericanBanking;2017-03-25 16:10;0;0;"The Coca-Cola Co $ KO Earns Neutral Rating from Analysts at JPMorgan Chase & Co. http:// ift.tt/2n2Muv4";;;;"845669300555927553";https://twitter.com/AmericanBanking/status/845669300555927553
SureDividend;2017-03-25 15:56;1;3;"Joel Greenblatt’s Top 20 High Dividend Stocks http:// buff.ly/2nnlc5U $ MO $ CSCO $ WU $ KO $ PM $ QCOM $ PFE $ ABBV $ GRMN $ GPS $ CVX $ GM $ TGT $ VZ $ T";;;;"845665792343654400";https://twitter.com/SureDividend/status/845665792343654400
