username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MTDCapital;2017-09-18 23:48;0;0;"chambers is to $ CSCO as ballmer was to $ MSFT time to start paying attention again.";;;;"909927087183712257";https://twitter.com/MTDCapital/status/909927087183712257
StockWebTrading;2017-09-18 23:35;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/WCTO1I9mq0";;;#stocks #NASDAQ;"909923922329653248";https://twitter.com/StockWebTrading/status/909923922329653248
SHADUCK007;2017-09-18 23:28;0;0;"$ csco @Cisco #Cisco http://www. marketwatch.com/story/cisco-is -chuck-robbinss-company-now-for-better-or-worse-2017-09-18 … pic.twitter.com/wacjozVSBZ";;@Cisco;#Cisco;"909922143223402497";https://twitter.com/SHADUCK007/status/909922143223402497
barronstechblog;2017-09-18 23:28;2;1;"Acacia Can Ride the Rise of Silicon Photonics, Says MKM - Barron's - $ ACIA $ CIEN $ AAOI $ FNSR $ INFN $ CSCO http://www. barrons.com/articles/acaci a-can-ride-the-rise-of-silicon-photonics-says-mkm-1505777100?mod=hp_RTA& …";;;;"909922024126107649";https://twitter.com/barronstechblog/status/909922024126107649
investingbuddy;2017-09-18 22:35;0;0;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/DKLY30fdHsb #equities pic.twitter.com/FN9wuXIAjV";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909908663896346625";https://twitter.com/investingbuddy/status/909908663896346625
pbrat40plus;2017-09-18 22:35;0;0;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/DKLY30fdHsb #equities pic.twitter.com/sQQ3kEeSyR";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909908660939354113";https://twitter.com/pbrat40plus/status/909908660939354113
StocksSocial1;2017-09-18 22:35;0;0;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/DKLY30fdHsb #equities pic.twitter.com/c9tDa0JUj6";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909908660008210432";https://twitter.com/StocksSocial1/status/909908660008210432
mytradingbuddy;2017-09-18 22:30;0;1;"Read updated #Trading Journal & Check out the Profits for $ CSCO #Nasdaq #Stocks Trade >>HERE>> http:// ow.ly/Lyig30fdHLj #equities pic.twitter.com/Gu20DHwUSX";;;#Trading #Nasdaq #Stocks #equities;"909907433279098880";https://twitter.com/mytradingbuddy/status/909907433279098880
commandenteSD;2017-09-18 22:26;0;0;"$ CSCO is peaking out. [no real breakout yet] + MA's pointing up + RSI strong pic.twitter.com/QVjOaU6HR7";;;;"909906441460342784";https://twitter.com/commandenteSD/status/909906441460342784
datasimply;2017-09-18 22:09;0;1;"Cisco Systems - Read John Chambers resignation letter $ CSCO #Governance #Resignation #CEO https:// app.datasimply.com/sec_filings/19 3484 …";;;#Governance #Resignation #CEO;"909902218668556289";https://twitter.com/datasimply/status/909902218668556289
MC_OptionTrades;2017-09-18 22:09;0;0;"Price Moves vs Expected Moves $ AMD $ NVDA $ MU $ TMUS $ T $ VZ $ CSCO $ INTC $ MSFT $ ORCL $ FB $ TWTR http:// tinyurl.com/y7zbwhgq pic.twitter.com/d5cgGogYS5";;;;"909902132064735235";https://twitter.com/MC_OptionTrades/status/909902132064735235
networking_eqpt;2017-09-18 21:54;0;0;"#Cisco Systems chief executive to add chairman role to duties. Read more: http:// owler.us/adiI82 $ CSCO";;;#Cisco;"909898343450423296";https://twitter.com/networking_eqpt/status/909898343450423296
StockNewsWires;2017-09-18 21:45;0;0;"$ JPM $ AMZN $ MSFT $ CSCO : Chase Hires Amazon Customer-Service Exec as Digital’s Rise …: http://www. StockNewsWires.com/jpm-amzn-msft- csco-chase-hires-amazon-customer-service-exec-as-digitals-rise/ …";;;;"909896077142220800";https://twitter.com/StockNewsWires/status/909896077142220800
teresaarthur66;2017-09-18 21:38;1;2;"$ FINL $ NVDA $ CSCO $ DRI $ GM $ UBNT $ GWW $ URBN $ MOS $ INO $ TWTR $ C $ ADBE $ CMCSA $ JPM $ INTC -9/14 Unusual options activity pic.twitter.com/cX9imBDXd3";;;;"909894335084326912";https://twitter.com/teresaarthur66/status/909894335084326912
finzine;2017-09-18 21:20;0;0;"$ CSCO Former Cisco CEO Chambers to step down as chairman this year, ending two decades of leadership Now on http://www. hvper.com/?ref=fztw";;;;"909889999843229697";https://twitter.com/finzine/status/909889999843229697
FinInvTr;2017-09-18 21:07;0;0;"Jim Cramer Prefers $ CSCO as $ UBNT Tumbles on Fraud Chatter - https:// buff.ly/2x9AhOq";;;;"909886499545665536";https://twitter.com/FinInvTr/status/909886499545665536
cfromhertz;2017-09-18 20:41;0;2;"TTG aggressive #option recap: $ AMD $ MOS $ OCLR $ KORS $ MSFT $ JD $ NTES $ IRBT $ IGT $ DXJ $ DBC $ BLCM $ PG $ BIDU $ URI $ AMAT $ WLK $ CSCO $ SPLK $ NRG pic.twitter.com/LHASMdehLt";;;#option;"909880146261356551";https://twitter.com/cfromhertz/status/909880146261356551
networking_eqpt;2017-09-18 20:31;0;0;"John Chambers to step down as #Cisco chairman. Read more: http:// owler.us/adiHXs $ CSCO";;;#Cisco;"909877476305788928";https://twitter.com/networking_eqpt/status/909877476305788928
networking_eqpt;2017-09-18 20:30;0;0;"#Cisco : Chairman Chambers to Step Down, Ending an Era -- Update. Read more: http:// owler.us/adiHXt $ CSCO";;;#Cisco;"909877320562884609";https://twitter.com/networking_eqpt/status/909877320562884609
ITRADEVOL;2017-09-18 20:11;0;1;"Buy-Write Search $ AAOL $ JCP $ FB $ NFLX $ C $ SBUX $ TSLA $ EBIO $ BAC $ ZIOP $ DIS $ INTC $ USO $ CSCO $ WATT $ JDST $ NFLX $ AMZN https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"909872546467762176";https://twitter.com/ITRADEVOL/status/909872546467762176
OpenOutcrier;2017-09-18 20:05;4;3;"RECAP 9/18 Unusual Calls: $ TMUS $ DXJ $ XOP $ ETE $ DBC $ QDEL $ URBN $ CMCSA $ V $ DRI $ AAL $ CSCO $ FCAU $ VZ $ STZ $ TWTR $ WPM";;;;"909870909279916032";https://twitter.com/OpenOutcrier/status/909870909279916032
networking_eqpt;2017-09-18 20:04;0;0;"Prep to Ace 11 IT Certification Exams with This #Cisco Training (90% Off). Read more: http:// owler.us/adiHAM $ CSCO";;;#Cisco;"909870779524841472";https://twitter.com/networking_eqpt/status/909870779524841472
networking_eqpt;2017-09-18 20:01;0;0;"John Chambers Will Step Down From #Cisco 's Board. Read more: http:// owler.us/adiHrv $ CSCO";;;#Cisco;"909870001691156480";https://twitter.com/networking_eqpt/status/909870001691156480
FinInvTr;2017-09-18 20:00;0;0;"Jim Cramer Prefers $ CSCO as $ UBNT Tumbles on Fraud Chatter - https:// buff.ly/2jFyf2Y";;;;"909869783205777409";https://twitter.com/FinInvTr/status/909869783205777409
WeekHerald;2017-09-18 19:34;0;0;"Cisco Systems $ CSCO Receiving Somewhat Positive Media Coverage, Study Shows http:// ift.tt/2vEoAPP";;;;"909863337529417729";https://twitter.com/WeekHerald/status/909863337529417729
noritsunagirota;2017-09-18 19:28;0;0;"As Cisco Sys $ CSCO Share Value Declined, Page Arthur B Has Cut by $842,700 Its Holding https:// santimes.com/as-cisco-sys-c sco-share-value-declined-page-arthur-b-has-cut-by-842700-its-holding-united-rentals-uri-share-value-declined-while-macguire-cheswick-tuttle-investment-counsel-has-trimmed-its/ …";;;;"909861707962621953";https://twitter.com/noritsunagirota/status/909861707962621953
TV_TradingIdeas;2017-09-18 19:22;0;0;"CSCO $ CSCO http:// uk.tradingview.com/chart/CSCO/91K pwp6z-CSCO/ …";;;;"909860125359325184";https://twitter.com/TV_TradingIdeas/status/909860125359325184
MarieSm76375904;2017-09-18 19:08;0;0;"Thompson Siegel & Walmsley Boosted Its Cisco Systems $ CSCO Stake https:// heraldks.com/thompson-siege l-polar-securities-lifted-applied-matls-amat-stake/ …";;;;"909856638441488385";https://twitter.com/MarieSm76375904/status/909856638441488385
BLUECHIPMACRO;2017-09-18 19:01;0;0;"100% profit on sold options for 9/15 exp on $ AAPL , $ PM , $ PAYC , $ NKE , $ NXPI , $ GOOGL , $ FB , $ BABA , $ NTES , $ EEM , $ MRK , $ CSCO .";;;;"909854968814952449";https://twitter.com/BLUECHIPMACRO/status/909854968814952449
Stockpro1221;2017-09-18 18:52;0;0;"$ RETC Low Floater FLYING!! $ ONCI $ MRTX $ AMZN $ AMD $ NVDA $ MU $ NBRV $ AAPL $ QQQ $ PSTI $ CSCO $ TVIX $ BVTK $ FB #trading #stocks #idxg $ bvtk $ gigl";;;#trading #stocks #idxg;"909852768818647040";https://twitter.com/Stockpro1221/status/909852768818647040
EnFuegoInc;2017-09-18 18:46;1;0;"Jim Cramer Prefers Cisco as Ubiquiti Tumbles on Fraud Chatter $ UBNT $ CSCO $ ANET https://www. thestreet.com/story/14309348 /1/andrew-left-calls-ubiquiti-fraud.html … via @TheStreet";;@TheStreet;;"909851048948502529";https://twitter.com/EnFuegoInc/status/909851048948502529
BLUECHIPMACRO;2017-09-18 18:41;0;0;"Looking to buy $ CSCO on a dip. Sold Oct 20 $32.00 puts for $0.38. 65% chance of a 100% profit.";;;;"909849916448608256";https://twitter.com/BLUECHIPMACRO/status/909849916448608256
MariaDa18810214;2017-09-18 18:37;0;0;"Altavista Wealth Management Has Trimmed Its Cisco Systems $ CSCO Stake https:// huronreport.com/altavista-weal th-management-has-trimmed-its-cisco-systems-csco-stake-veritex-holdings-vbtx-shorts-up-by-21-28/ …";;;;"909848979281793031";https://twitter.com/MariaDa18810214/status/909848979281793031
networking_eqpt;2017-09-18 18:22;0;0;"John Chambers to step down at #Cisco Systems. Read more: http:// owler.us/adiFjJ $ CSCO";;;#Cisco;"909845221579530250";https://twitter.com/networking_eqpt/status/909845221579530250
networking_eqpt;2017-09-18 18:18;0;0;"#Cisco : Correction to Cisco Chairman Story. Read more: http:// owler.us/adiFfY $ CSCO";;;#Cisco;"909844112710410240";https://twitter.com/networking_eqpt/status/909844112710410240
networking_eqpt;2017-09-18 18:14;0;0;"#Cisco Systems Expanding. Read more: http:// owler.us/adiE9Z $ CSCO";;;#Cisco;"909843178903060480";https://twitter.com/networking_eqpt/status/909843178903060480
Focus_on_Dvds;2017-09-18 18:13;0;1;"3 #Dividend Stocks Perfect for Retirement $ CSCO $ DEO $ PFE https:// buff.ly/2xfMS1t #Investing pic.twitter.com/pPp1JqX9Mi";;;#Dividend #Investing;"909842725587050496";https://twitter.com/Focus_on_Dvds/status/909842725587050496
MariaDa18810214;2017-09-18 18:09;0;0;"Ws Management Lllp Has Lifted Cisco Sys $ CSCO Stake https:// huronreport.com/ws-management- lllp-has-lifted-cisco-sys-csco-stake-unity-bancorp-ijnc-unty-si-increased-by-5-94/ …";;;;"909841839972286466";https://twitter.com/MariaDa18810214/status/909841839972286466
