username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dj_rob2;2017-02-16 23:49;0;0;"$ KO Coca-Cola https:// twitter.com/rubbingoutagig 1/status/832302984335761408 …";;;;"832376436354842624";https://twitter.com/dj_rob2/status/832376436354842624
MarketsRecap;2017-02-16 23:39;0;1;"Genuine Parts: Expect 61st Consecutive Annual Dividend Increase Soon $ GPC Also $ KO https:// goo.gl/2HSMuO";;;;"832373774230179840";https://twitter.com/MarketsRecap/status/832373774230179840
deafdaytrader;2017-02-16 23:27;0;1;"For 25 dollars up stocks $ KO $ VZ $ WR - pinch coming $ IEI $ CREE $ CPT $ TU $ JCOM $ CBM $ RGR Nice bottom";;;;"832370944190644225";https://twitter.com/deafdaytrader/status/832370944190644225
intercooleronli;2017-02-16 22:48;0;0;"Coca-Cola Company $ The $ KO Rating Reiterated by Jefferies Group LLC http:// zpr.io/PhSHq";;;;"832360917551742977";https://twitter.com/intercooleronli/status/832360917551742977
GES_Forex;2017-02-16 22:44;1;1;"$ KO stayed above minor support and rose sharply today. #stocks #trading pic.twitter.com/fUnU4deIQt";;;#stocks #trading;"832360050228346881";https://twitter.com/GES_Forex/status/832360050228346881
AlpacaAlerts;2017-02-16 22:33;0;0;"$ KO is in Bullish Doji Sandwich winning 75.00% in the past. https:// scan.alpaca.ai/card/1425586?u tm_campaign=card_1425586&utm_medium=tweet&utm_source=twitter …";;;;"832357137456177152";https://twitter.com/AlpacaAlerts/status/832357137456177152
irbezek;2017-02-16 22:16;0;0;"If $ KO drops to under 15 PE like tobacco companies back then get heavily long. Upper class limited portion of KO market";;;;"832353107183071232";https://twitter.com/irbezek/status/832353107183071232
irbezek;2017-02-16 22:15;0;1;"Sugar/US consumption fears are overblown at this point. Most of rest of world isn't nearly as worried yet. $ KO ...";;;;"832352825967513602";https://twitter.com/irbezek/status/832352825967513602
politicalHEDGE;2017-02-16 22:02;0;0;"HEDGE brief: Distributing Coke Is Big Business In Thailand $ KO https:// hedgeaccordingly.com/2017/02/distri buting-coke-is-big-business-in-thailand-ko.html …";;;;"832349457140314112";https://twitter.com/politicalHEDGE/status/832349457140314112
KenFaulkenberry;2017-02-16 21:59;0;0;"$ KO Up 1.8% Today. Coca-Cola #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #King #consumer #defensive pic.twitter.com/oG5TKmTSXT";;@KenFaulkenberry;#Dividend #Analysis #King #consumer #defensive;"832348706905141248";https://twitter.com/KenFaulkenberry/status/832348706905141248
financialuproar;2017-02-16 21:52;0;0;"Meanwhile, I took a long look at $ KO on Friday when it traded at a 52-week low. It's a bizarro world.";;;;"832346896416940032";https://twitter.com/financialuproar/status/832346896416940032
