username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-09-27 23:50;0;0;"#Boeing Etihad to roll out Dreamliner on Riyadh service. Read more: http:// owler.us/abD1U5 $ BA";;;#Boeing;"780917478494908416";https://twitter.com/_aerospace/status/780917478494908416
_aerospace;2016-09-27 23:16;0;0;"#Boeing unveils deal to boost Moroccan aerospace industry. Read more: http:// owler.us/abD1Mk $ BA";;;#Boeing;"780909086938324996";https://twitter.com/_aerospace/status/780909086938324996
defense_sector;2016-09-27 23:16;0;0;"#BAESystems DARPA Picks E's Smart Handheld EW Sensor. Read more: http:// owler.us/abD1Md $ BA";;;#BAESystems;"780909086892142593";https://twitter.com/defense_sector/status/780909086892142593
_aerospace;2016-09-27 23:16;0;0;"#Boeing unveils deal to boost Moroccan aerospace industry. Read more: http:// owler.us/abD1Mj $ BA";;;#Boeing;"780908931690340352";https://twitter.com/_aerospace/status/780908931690340352
_aerospace;2016-09-27 23:14;0;0;"#BAESystems DARPA Picks E's Smart Handheld EW Sensor. Read more: http:// owler.us/abD1LN $ BA";;;#BAESystems;"780908465506091008";https://twitter.com/_aerospace/status/780908465506091008
DozenStocks;2016-09-27 23:01;0;0;"S&P100 #Stocks Trend $ AMZN $ FDX $ TWX $ UPS $ ACN $ GD $ BA $ ABT $ BIIB $ GOOG $ GOOGL $ UNP $ PG $ CL $ PEP $ RTN $ LLY @http:// 12Stocks.com/sp100";;@http;#Stocks;"780905230602866689";https://twitter.com/DozenStocks/status/780905230602866689
DozenStocks;2016-09-27 23:00;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ CAT $ IBM $ WMT $ MRK $ UNH $ AAPL $ AXP $ INTC $ V $ DD $ JNJ $ MCD $ GS $ JPM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"780905088541863936";https://twitter.com/DozenStocks/status/780905088541863936
defense_sector;2016-09-27 22:36;0;0;"#BAESystems E Unveils 1st Amphibious Combat Vehicle For Marines. Read more: http:// owler.us/abD1tk $ BA";;;#BAESystems;"780898826659909634";https://twitter.com/defense_sector/status/780898826659909634
_aerospace;2016-09-27 22:36;0;0;"#BAESystems E Unveils 1st Amphibious Combat Vehicle For Marines. Read more: http:// owler.us/abD1tc $ BA";;;#BAESystems;"780898826651443200";https://twitter.com/_aerospace/status/780898826651443200
CFingraphs;2016-09-27 22:12;0;0;"$ BA http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/eIIXsfQyox";;;#Boeing #Stocks;"780892907570139136";https://twitter.com/CFingraphs/status/780892907570139136
