username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SharePlanner;2017-08-14 23:52;0;1;"Stocks to Watch: $ AME $ BA $ PAH - SharePlanner http://www. shareplanner.com/featured-blogs /ryan-mallory/watch-lists/23744-stocks-to-watch-ame-ba-pah.html …";;;;"897244606181584896";https://twitter.com/SharePlanner/status/897244606181584896
WeekHerald;2017-08-14 23:25;0;0;"Financial Advisors Network Inc. Raises Position in Boeing Company $ The $ BA http:// ift.tt/2vCWCk9";;;;"897237758330236929";https://twitter.com/WeekHerald/status/897237758330236929
stocknewstimes;2017-08-14 23:19;0;0;"Financial Advisors Network Inc. Buys 131 Shares of Boeing Company $ The $ BA http:// ift.tt/2vyBih4";;;;"897236260313587713";https://twitter.com/stocknewstimes/status/897236260313587713
SleekMoneycom;2017-08-14 23:18;0;0;"Financial Advisors Network Inc. Buys 131 Shares of Boeing Company $ The $ BA http:// ift.tt/2vyBih4";;;;"897235997796257792";https://twitter.com/SleekMoneycom/status/897235997796257792
KarenLeeAlex;2017-08-14 22:37;0;1;"Is Trump gonna rail on China's trade-secret theft, or American defense companies' profits? Asking for a friend. $ RTN $ LMT $ TXT $ BA $ LLL $ ITA https:// twitter.com/realDonaldTrum p/status/897221868784168960 …";;;;"897225706987548674";https://twitter.com/KarenLeeAlex/status/897225706987548674
repeal27th;2017-08-14 22:30;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga GREAT LIST OF COMPANIES!";;@benzinga;;"897223847140786177";https://twitter.com/repeal27th/status/897223847140786177
borlach321;2017-08-14 22:23;0;0;"Boeing July Order And Delivery Report: Dreamliner Momentum https:// seekingalpha.com/article/409875 8-boeing-july-order-delivery-report-dreamliner-momentum?source=tweet … $ EADSF $ BA";;;;"897222088754376705";https://twitter.com/borlach321/status/897222088754376705
politicalHEDGE;2017-08-14 22:17;1;0;"http:// Covfefe.bz Rewind 06/2017 | Israel Airline, EL AL purchases 16 Boeing Dreamliners $ BA https:// hedgeaccordingly.com/2017/06/israel -airline-el-al-purchases-16-boeing-dreamliners-ba.html …";;;;"897220652704436226";https://twitter.com/politicalHEDGE/status/897220652704436226
TalkMarkets;2017-08-14 22:06;0;0;"#Bullish Setups - Because It's Not Like This Market Is Ever Going To Sell-Off $ BA $ CAR $ CAT $ GM $ GS $ KEM $ SWFT https:// goo.gl/i559Yo";;;#Bullish;"897217913828106240";https://twitter.com/TalkMarkets/status/897217913828106240
WeekHerald;2017-08-14 21:45;0;0;"Osborn Williams & Donohoe LLC Raises Stake in Boeing Company $ The $ BA http:// ift.tt/2uWmSUz";;;;"897212734005235712";https://twitter.com/WeekHerald/status/897212734005235712
ericdavis221;2017-08-14 21:28;0;0;"Aug 14 Monday, $ BA closed $237.15";;;;"897208215557033984";https://twitter.com/ericdavis221/status/897208215557033984
Aero_Analysis;2017-08-14 21:07;0;0;"Commented on Boeing July Order And Delivery Report: Dreamliner Momentum https:// seekingalpha.com/article/409875 8-boeing-july-order-delivery-report-dreamliner-momentum?source=tweet … $ EADSF $ BA";;;;"897203115262214144";https://twitter.com/Aero_Analysis/status/897203115262214144
finzine;2017-08-14 20:56;0;0;"$ BA Why Boeing expects India to be a $290 billion market over next 20 years http:// finance.yahoo.com/r/139d3bbb-1e1 4-3c4e-9cc9-9b3251beabf9/why-boeing-expects-india-to-be-a-290-billion.html?ana=yahoo …";;;;"897200287064227842";https://twitter.com/finzine/status/897200287064227842
TheMarketsDaily;2017-08-14 20:50;0;0;"Green Square Capital LLC Boosts Stake in Boeing Company $ The $ BA http:// zpr.io/PV5AP";;;;"897198743803572224";https://twitter.com/TheMarketsDaily/status/897198743803572224
jmplighthouse;2017-08-14 20:24;4;8;"The MD-11 Replacement https:// seekingalpha.com/article/408798 4-mdminus-11-replacement?source=tweet … $ EADSF $ FDX $ UPS $ BA https:// seekingalpha.com/article/408798 4-mdminus-11-replacement … @MD_11ER";;@MD_11ER;;"897192286831771648";https://twitter.com/jmplighthouse/status/897192286831771648
SharePlanner;2017-08-14 20:11;4;0;"Bullish Setups - Because It's Not Like This Market Is Ever Going To Sell-Off - $ AAPL $ AVGO $ BA $ BAC $ C SharePlanner http://www. shareplanner.com/featured-blogs /ryan-mallory/trade-setups/23743-bullish-setups-because-it-s-not-like-this-market-is-ever-going-to-sell-off.html …";;;;"897188968592281600";https://twitter.com/SharePlanner/status/897188968592281600
MinteractApp;2017-08-14 20:06;0;0;"Today's million dollar CALL #options trade: $ TSLA $ SVXY $ BA $ NVDA $ AAPL $ AMZN $ SNAP $ FB $ JD $ BABA $ DHI ... https:// appsto.re/i6hH3LG";;;#options;"897187583150755840";https://twitter.com/MinteractApp/status/897187583150755840
stocknewstimes;2017-08-14 20:04;0;0;"Boeing Company $ The $ BA Shares Bought by Meridian Wealth Management LLC http:// ift.tt/2wXRq9Y";;;;"897187118593835009";https://twitter.com/stocknewstimes/status/897187118593835009
SleekMoneycom;2017-08-14 19:59;0;0;"Boeing Company $ The $ BA Shares Bought by Meridian Wealth Management LLC http:// ift.tt/2wXRq9Y";;;;"897185939973447680";https://twitter.com/SleekMoneycom/status/897185939973447680
MOVEprofPHD;2017-08-14 19:54;1;2;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897184593736085505";https://twitter.com/MOVEprofPHD/status/897184593736085505
TV_TradingIdeas;2017-08-14 19:41;0;0;"close $ BA http://www. tradingview.com/chart/BA/9wUq2 ack-close/ …";;;;"897181293699399680";https://twitter.com/TV_TradingIdeas/status/897181293699399680
pumlitch;2017-08-14 19:41;0;0;"close - $ BA chart http://www. tradingview.com/chart/BA/9wUq2 ack-close/ …";;;;"897181293653377024";https://twitter.com/pumlitch/status/897181293653377024
noritsunagirota;2017-08-14 19:30;0;0;"Osterweis Capital Management Has Lowered By $6.34 Million Its Boeing Co $ BA Stake https:// santimes.com/osterweis-capi tal-management-has-lowered-by-6-34-million-its-boeing-co-ba-stake-playa-hotels-resorts-nv-ord-plya-shorts-increased-by-17-42/ …";;;;"897178666513428480";https://twitter.com/noritsunagirota/status/897178666513428480
dailypoliticaln;2017-08-14 19:25;0;0;"Osborn Williams & Donohoe LLC Raises Stake in Boeing Company $ The $ BA http:// ift.tt/2uE05lj";;;;"897177431999741952";https://twitter.com/dailypoliticaln/status/897177431999741952
storminvestor;2017-08-14 19:20;0;0;"Boeing Company $ The $ BA Stake Reduced by Valueworks LLC http:// ift.tt/2wY6ap5";;;;"897176186106892288";https://twitter.com/storminvestor/status/897176186106892288
jarredtrax;2017-08-14 19:20;1;2;"been really busy today - not much has changed. still in my $ BA , $ RTN , $ BIDU and $ LRCX swings. All look good. Nibbled small $ AMZN too";;;;"897176047539560456";https://twitter.com/jarredtrax/status/897176047539560456
SPNewsAnalysis;2017-08-14 19:13;0;0;"Boeing Company $ The $ BA Stake Reduced by Valueworks LLC http:// ift.tt/2wY6fJB";;;;"897174393041932289";https://twitter.com/SPNewsAnalysis/status/897174393041932289
emq_news;2017-08-14 19:04;0;0;"Financial Advisors Network Inc. Buys 131 Shares of Boeing Company $ The $ BA http:// ift.tt/2wYlWQO";;;;"897172119775309824";https://twitter.com/emq_news/status/897172119775309824
MarketNewsAlgo;2017-08-14 18:59;0;0;"Boeing July Order And Delivery Report: Dreamliner Momentum http:// industrial.newsmovingmarkets.com/2017/08/boeing -july-order-and-delivery-report.html … $ BA";;;;"897170861211385858";https://twitter.com/MarketNewsAlgo/status/897170861211385858
WatchlistN;2017-08-14 18:53;0;0;"Meridian Wealth Management LLC Acquires 2,057 Shares of Boeing Company $ The $ BA http:// ift.tt/2hZTuf0";;;;"897169412163346432";https://twitter.com/WatchlistN/status/897169412163346432
MarketOrg;2017-08-14 18:52;0;0;"Boeing July Order And Delivery Report: Dreamliner Momentum http:// industrial.newsmovingmarkets.com/2017/08/boeing -july-order-and-delivery-report.html … $ BA #Boeing";;;#Boeing;"897169068633063424";https://twitter.com/MarketOrg/status/897169068633063424
ChartMill;2017-08-14 18:44;0;0;"The Chartmill setup rating of $ BA is on an all-time high http:// stockcharts.chartmill.com/u/SyxHh1dJ_Z #MondayMotivation #stockcharts pic.twitter.com/3liIBMvyF3";;;#MondayMotivation #stockcharts;"897167044566806528";https://twitter.com/ChartMill/status/897167044566806528
positivebrands;2017-08-14 18:34;0;0;"Boeing July Order And Delivery Report: Dreamliner Momentum https:// seekingalpha.com/article/409875 8-boeing-july-order-delivery-report-dreamliner-momentum?source=feed_f … $ EADSF $ BA";;;;"897164565502459904";https://twitter.com/positivebrands/status/897164565502459904
newswithvalue;2017-08-14 18:34;0;0;"$ BA : Boeing July Order And Delivery Report: Dreamliner Momentum: http://www. StockNewsWires.com/ba-boeing-july -order-and-delivery-report-dreamliner-momentum/ …";;;;"897164432677126149";https://twitter.com/newswithvalue/status/897164432677126149
SeekingAlpha;2017-08-14 18:32;3;3;"Boeing July Order And Delivery Report: Dreamliner Momentum https:// seekingalpha.com/article/409875 8-boeing-july-order-delivery-report-dreamliner-momentum?source=feed_f … $ EADSF $ BA";;;;"897163966194921472";https://twitter.com/SeekingAlpha/status/897163966194921472
ConsumerFeed;2017-08-14 18:27;0;0;"Boeing Company $ The $ BA is Valueworks LLC’s 2nd Largest Position http:// ift.tt/2vVzFvd";;;;"897162827558989825";https://twitter.com/ConsumerFeed/status/897162827558989825
bgamall;2017-08-14 18:26;0;0;"Trade Deficits, Trump Tirades, Paris Accords $ BA Also $ TSLA $ FXE https:// goo.gl/ebJJVs";;;;"897162484066402304";https://twitter.com/bgamall/status/897162484066402304
dakotafinancial;2017-08-14 18:26;0;0;"Boeing Company $ The $ BA is Valueworks LLC’s 2nd Largest Position http:// ift.tt/2vVzFvd";;;;"897162411828011008";https://twitter.com/dakotafinancial/status/897162411828011008
CTwoman1432;2017-08-14 18:19;0;0;"Will other CEO's resign? Hope so! A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897160840113213440";https://twitter.com/CTwoman1432/status/897160840113213440
IBD_AGatlin;2017-08-14 18:18;0;2;"Trump blasts Dow's Merck after CEO resigns from manufacturing council $ MRK $ JNJ $ TSLA $ BA $ DIS $ DOW $ NVO http:// ow.ly/kcUG30eoWiB";;;;"897160634076450817";https://twitter.com/IBD_AGatlin/status/897160634076450817
FinInvTr;2017-08-14 17:57;0;0;"Revenue Per Employee In Auto And Equipment Manufacturing -- https:// buff.ly/2vxzhlx $ F ($0.8M) $ GM ($0.8M) $ BA ($0.7M) $ AA ($0.3M)";;;;"897155112233299968";https://twitter.com/FinInvTr/status/897155112233299968
FinInvTr;2017-08-14 17:56;0;0;"Revenue Per Employee In Auto And Equipment Manufacturing -- https:// buff.ly/2vgIyhq $ F ($0.8M) $ GM ($0.8M) $ BA ($0.7M) $ AA ($0.3M)";;;;"897154969610137602";https://twitter.com/FinInvTr/status/897154969610137602
Margare30926081;2017-08-14 17:54;0;0;"As Boeing Co $ BA Share Price Rose, Shareholder Cornerstone Advisors Has Cut Holding https:// flintdaily.com/as-boeing-co-b a-share-price-rose-shareholder-cornerstone-advisors-has-cut-holding-hotchkis-wiley-capital-management-lifted-its-vodafone-group-plc-new-vod-position-by-92-35-million-as-shares-r/ …";;;;"897154478729768960";https://twitter.com/Margare30926081/status/897154478729768960
agentorangeskin;2017-08-14 17:52;0;0;"A CEO Who's Who Of Trump's Manufacturing Council.WILL THEY RESIGN?Dell.Fordhttps://benzinga.com/z/8959545 $ AA $ ARNC $ BA via @benzinga";;@benzinga;;"897153949882560514";https://twitter.com/agentorangeskin/status/897153949882560514
ABPC84;2017-08-14 17:50;0;0;"A CEO Whos Who Of Trumps Manufacturing Council $ AA $ ARNC $ BA http:// benzinga.com/z/8959545 via @benzinga";;@benzinga;;"897153539851649024";https://twitter.com/ABPC84/status/897153539851649024
CFingraphs;2017-08-14 17:42;0;0;"$ BA http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/TnSsRo5hbM";;;#Boeing #Stocks;"897151406242746370";https://twitter.com/CFingraphs/status/897151406242746370
MariaDa18810214;2017-08-14 17:29;0;0;"Pillar Pacific Capital Management Has Decreased Its Boeing Co $ BA Stake https:// wolcottdaily.com/pillar-pacific -capital-management-has-decreased-its-boeing-co-ba-stake-nova-lifestyle-nvfy-shorts-increased-by-0-13/ …";;;;"897148200062251009";https://twitter.com/MariaDa18810214/status/897148200062251009
noritsunagirota;2017-08-14 17:20;0;0;"Highstreet Asset Management Decreased By $810,030 Its The Boeing Co. $ BA Position https:// santimes.com/highstreet-ass et-management-decreased-by-810030-its-the-boeing-co-ba-position-intec-pharma-limited-ord-ntec-shorts-down-by-50/ …";;;;"897145793970405379";https://twitter.com/noritsunagirota/status/897145793970405379
FinInvTr;2017-08-14 17:09;0;0;"Top 50 Companies In America -- Performance Report Update https:// buff.ly/2w3Zv0q $ BA $ BABA $ BAC $ C $ AAPL $ JPM $ FB $ MA $ MCD $ AMZN pic.twitter.com/njXIXR7TS4";;;;"897143052221001729";https://twitter.com/FinInvTr/status/897143052221001729
MinteractApp;2017-08-14 17:01;0;0;"Today's million dollar CALL #options trade update: $ TSLA $ SVXY $ BA $ NVDA $ AAPL $ AMZN $ BABA $ DHI $ FB ... https:// appsto.re/i6hH3LG";;;#options;"897141053005987840";https://twitter.com/MinteractApp/status/897141053005987840
bettyp711;2017-08-14 16:54;0;0;"A CEO Who's Who Of Trump's Manufacturing Council https:// benzinga.com/z/8959545 $ AA $ ARNC $ BA via @benzinga";;@benzinga;;"897139259429212160";https://twitter.com/bettyp711/status/897139259429212160
