username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zagpiopi;2016-11-10 23:31;0;0;"That's the problem, they're just cheering. The Blankfeins should buy a new mop or something; in $ WMT for too long now for <0";;;;"796857734012530688";https://twitter.com/zagpiopi/status/796857734012530688
intercooleronli;2016-11-10 22:32;0;0;"Sawtooth Asset Management Inc. Purchases 1,283 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/PHUvx";;;;"796843009035948032";https://twitter.com/intercooleronli/status/796843009035948032
kiwitrader24;2016-11-10 22:28;0;3;"Tomorrow will be 2 weeks until BLACK FRIDAY too $ AMZN $ XRT $ JWN $ M $ KSS $ HD $ LOW $ WMT $ TGT https:// twitter.com/kiwitrader24/s tatus/796841577071120384 …";;;;"796842080538607616";https://twitter.com/kiwitrader24/status/796842080538607616
StockNewsWires;2016-11-10 22:27;0;0;"$ WMT : Beijing Wants One Union to Rule Them All: http://www. StockNewsWires.com/2016/11/10/wmt -beijing-wants-one-union-to-rule-them-all/ …";;;;"796841653172584448";https://twitter.com/StockNewsWires/status/796841653172584448
intercooleronli;2016-11-10 22:21;0;0;"Wal-Mart Stores Inc. $ WMT Stake Reduced by Zions Bancorporation http:// zpr.io/PHUdx";;;;"796840225800617984";https://twitter.com/intercooleronli/status/796840225800617984
WKRBNews;2016-11-10 21:58;0;0;"Wal-Mart Stores Inc. $ WMT Position Boosted by Landscape Capital Management L.L.C. http:// wkrb13.com/?p=1831821";;;;"796834404882595845";https://twitter.com/WKRBNews/status/796834404882595845
TaxPoetic;2016-11-10 21:55;0;0;"RT @themotleyfool : The big reason why Costco can pay its workers better than Wal-Mart ever could. $ COST $ WMT http:// buff.ly/2fTU9xi";;@themotleyfool;;"796833580592807936";https://twitter.com/TaxPoetic/status/796833580592807936
deafdaytrader;2016-11-10 21:34;0;1;"Nice and might run more part 2 $ CAH $ FLR $ NFX $ AMJ $ LB $ AN $ RMD $ GE $ FNMA $ CAT $ WMT $ EXEL $ XLB $ FMCC $ NAVI $ ARRY $ IONS $ FAS $ CF $ URI $ NYCB";;;;"796828466373070848";https://twitter.com/deafdaytrader/status/796828466373070848
finzine;2016-11-10 21:03;0;0;"$ WMT How Will a Trump Administration Impact Corporate Earnings? http:// finance.yahoo.com/tumblr/blog-ho w-will-a-trump-administration-impact-corporate-210055661.html …";;;;"796820546289827840";https://twitter.com/finzine/status/796820546289827840
DozenStocks;2016-11-10 20:58;1;0;"Dow #Stocks Trend $ GS $ JPM $ CAT $ UTX $ AXP $ BA $ MRK $ DIS $ DD $ IBM $ CVX $ UNH $ WMT $ JNJ $ HD $ XOM $ V $ CSCO $ PFE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796819356357230592";https://twitter.com/DozenStocks/status/796819356357230592
