username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
androsForm;2017-05-02 23:12;27;1;"Unusual Options Activity - 05.02.2017 - $ AMD $ TLRD $ KMX $ XOM $ NVDA $ DVN $ AAL $ DVMT pic.twitter.com/UDEHTY62qQ";;;;"859546142757052416";https://twitter.com/androsForm/status/859546142757052416
illuminatiStock;2017-05-02 22:43;1;0;"$ BP $ XOM $ CVX $ PSX This New Seismic Technology Can Help BP Find Much More Oil … http:// momentumhunters.com/index.php/2017 /05/01/this-new-seismic-technology-can-help-bp-find-much-more-oil/ … …";;;;"859538789722730496";https://twitter.com/illuminatiStock/status/859538789722730496
NewsToDesk;2017-05-02 22:28;0;0;"$ AAPL $ XOM : Apple now pays the biggest dividend in the world, surpassing …: http://www. StockNewsWires.com/aapl-xom-apple -now-pays-the-biggest-dividend-in-the-world-surpassing/ …";;;;"859535025200545792";https://twitter.com/NewsToDesk/status/859535025200545792
wlstcom;2017-05-02 22:26;0;0;"Apple now pays the biggest dividend in the world, surpassing Exxons payout #AppleInc $ XOM http://www. cnbc.com/2017/05/02/app le-now-pays-the-biggest-dividend-in-the-world-surpassing-exxon.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104443286&yptr=yahoo … pic.twitter.com/lDbu31VK5C";;;#AppleInc;"859534601190035457";https://twitter.com/wlstcom/status/859534601190035457
finzine;2017-05-02 22:25;0;0;"$ XOM Apple now pays the biggest dividend in the world, surpassing Exxon's payout http://www. cnbc.com/id/104443286?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104443286&yptr=yahoo …";;;;"859534414304432128";https://twitter.com/finzine/status/859534414304432128
raymond10mm;2017-05-02 21:48;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba mixed pic.twitter.com/zmk0U6Jzld";;;;"859525104778313734";https://twitter.com/raymond10mm/status/859525104778313734
Ed_Crooks;2017-05-02 21:37;1;4;"Today Apple's market capitalisation is more than twice Exxon's. $ AAPL $ XOM";;;;"859522265821720576";https://twitter.com/Ed_Crooks/status/859522265821720576
EnergzdEconomy;2017-05-02 21:36;0;1;"And in May 2013, $ XOM regained its position as the largest company by market cap from $ AAPL";;;;"859522003237306368";https://twitter.com/EnergzdEconomy/status/859522003237306368
Ed_Crooks;2017-05-02 21:36;4;2;"Ancient history: Apple exceeds ExxonMobil in market capitalisation for the first time, August 9, 2011. https://www. ft.com/content/516e69 0e-c2d8-11e0-8cc7-00144feabdc0 … $ AAPL $ XOM";;;;"859521964741992448";https://twitter.com/Ed_Crooks/status/859521964741992448
StockMonger;2017-05-02 21:26;0;0;"Judging by $ XOM commercials on Bloomberg, these idiots are blowing money researching green energy when they should be buying fossil fuels.";;;;"859519610122633216";https://twitter.com/StockMonger/status/859519610122633216
firsttomarkets;2017-05-02 21:16;0;0;"Exxon Mobil Corp Target by Scotiabank (Ranked 79th) to $ XOM #XOM http://www. firsttomarkets.com/FTMMobile/#/st ock/184 …";;;#XOM #;"859517038699532288";https://twitter.com/firsttomarkets/status/859517038699532288
SPNewsAnalysis;2017-05-02 21:13;0;0;"Gyroscope Capital Management Group LLC Boosts Position in Exxon Mobil Co. $ XOM http:// zpr.io/PD9Kg";;;;"859516153755992064";https://twitter.com/SPNewsAnalysis/status/859516153755992064
