username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IBD_ECarson;2017-04-02 23:51;7;11;"Dow, S&P 500 Futures Up; Watch These Four Stocks Monday http:// ow.ly/yckO30auE0K $ TSLA $ NVDA $ MCD $ XOM $ NTES pic.twitter.com/BODXpciKvk";;;;"848684306683883520";https://twitter.com/IBD_ECarson/status/848684306683883520
optioncharts;2017-04-02 23:44;0;0;"$ COP $ XOM $ NKE options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"848682707311841280";https://twitter.com/optioncharts/status/848682707311841280
SureDividend;2017-04-02 23:12;1;0;"Better Dividend Aristocrat Oil Stock - Exxon Mobil or Chevron? http:// buff.ly/2me3DVU $ CVX $ XOM";;;;"848674424765251585";https://twitter.com/SureDividend/status/848674424765251585
dpreda;2017-04-02 21:42;1;1;"#Oil consumption is an #economic indicator, but NOT always: '05 - '08 $ XLE $ ERX $ IYT $ EOG $ CVX $ XOM #OPEC https:// twitter.com/business/statu s/848317458704453633 …";;;#Oil #economic #OPEC;"848651900660572160";https://twitter.com/dpreda/status/848651900660572160
RecksterC;2017-04-02 21:21;0;0;"$ SPX Hello it's me @Adele Monday! Let the trading begin $ AAPL $ VIX $ FB $ XOM @MadMoneyOnCNBC @CNBCFastMoney @WSJ @StockTwits @StakepoolCom pic.twitter.com/qePy6GXtE9";;@Adele @MadMoneyOnCNBC @CNBCFastMoney @WSJ @StockTwits @StakepoolCom;;"848646493212991488";https://twitter.com/RecksterC/status/848646493212991488
dpreda;2017-04-02 19:28;0;2;"If the #drug , #airline , #oil or any other companies would do this openly... $ XLE $ ERX $ EOG $ CVX $ XOM #OPEC #WTI http:// ln.is/mobile.reuters .com/a/JJmOv …";;;#drug #airline #oil #OPEC #WTI;"848618234526015488";https://twitter.com/dpreda/status/848618234526015488
KenFaulkenberry;2017-04-02 19:02;1;0;"$ XOM Exxon Mobil Dividend Stock Analysis => http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividends #energy pic.twitter.com/Fq9zEiU93d";;@KenFaulkenberry;#dividends #energy;"848611576450076672";https://twitter.com/KenFaulkenberry/status/848611576450076672
TradeWithTechs;2017-04-02 18:22;1;7;"Unusual options activity from Friday. $ ST $ X $ FOXA $ MPC $ XOM $ PRXL $ APC $ ILG $ AAPL $ BX $ STNG $ AMZN pic.twitter.com/rH2T2qX0gR";;;;"848601661241253890";https://twitter.com/TradeWithTechs/status/848601661241253890
bored2tears;2017-04-02 17:34;1;0;"[FT] As #Canada 's oil sands industry comes increasingly under domestic control, growth could be impaired. http:// twitthat.com/CDnkx $ BP $ XOM pic.twitter.com/QpuHhYEeLa";;;#Canada;"848589356717756416";https://twitter.com/bored2tears/status/848589356717756416
gas_utilities;2017-04-02 16:52;0;0;"#ExxonMobil Pols & Politics: Texas showdown off as judge throws AG Maura Healey shade . Read more: http:// owler.us/acujpo $ XOM";;;#ExxonMobil;"848578828720979972";https://twitter.com/gas_utilities/status/848578828720979972
WatchlistN;2017-04-02 12:18;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Gabelli Funds LLC http:// zpr.io/P9EvN";;;;"848510049022619648";https://twitter.com/WatchlistN/status/848510049022619648
WatchlistN;2017-04-02 12:18;0;0;"Elkfork Partners LLC Acquires Shares of 184,998 Exxon Mobil Co. $ XOM http:// zpr.io/P9Eva";;;;"848510044899508226";https://twitter.com/WatchlistN/status/848510044899508226
ConsumerFeed;2017-04-02 12:17;0;0;"Cypress Capital Management LLC Has $8,245,000 Position in Exxon Mobil Co. $ XOM http:// zpr.io/P9E4K";;;;"848509789835579392";https://twitter.com/ConsumerFeed/status/848509789835579392
ConsumerFeed;2017-04-02 12:17;0;0;"Exxon Mobil Co. $ XOM Position Increased by Wilkins Investment Counsel Inc. http:// zpr.io/P9E4y";;;;"848509786241028096";https://twitter.com/ConsumerFeed/status/848509786241028096
gas_utilities;2017-04-02 12:04;0;0;"#ExxonMobil : Texas showdown off as judge throws AG shade . Read more: http:// owler.us/acuiGO $ XOM";;;#ExxonMobil;"848506434778038272";https://twitter.com/gas_utilities/status/848506434778038272
gas_utilities;2017-04-02 11:52;0;0;"#ExxonMobil Guyana emerging as a new oil frontier. Read more: http:// owler.us/acuiEc $ XOM";;;#ExxonMobil;"848503327612477441";https://twitter.com/gas_utilities/status/848503327612477441
optioncharts;2017-04-02 11:28;0;0;"$ COP $ XOM $ NKE options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"848497337081221120";https://twitter.com/optioncharts/status/848497337081221120
gas_utilities;2017-04-02 11:28;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discovery Offshore Guyana. Read more: http:// owler.us/acuiqK $ XOM";;;#ExxonMobil;"848497268248334336";https://twitter.com/gas_utilities/status/848497268248334336
WatchlistN;2017-04-02 09:57;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Gabelli Funds LLC http:// zpr.io/P9EYZ";;;;"848474506901565440";https://twitter.com/WatchlistN/status/848474506901565440
WatchlistN;2017-04-02 09:57;0;0;"Exxon Mobil Co. $ XOM Position Increased by Wilkins Investment Counsel Inc. http:// zpr.io/P9EYp";;;;"848474503231438848";https://twitter.com/WatchlistN/status/848474503231438848
intercooleronli;2017-04-02 09:57;0;0;"63,009 Shares in Exxon Mobil Co. $ XOM Acquired by Marshall Wace LLP http:// zpr.io/P9EY6";;;;"848474373833056256";https://twitter.com/intercooleronli/status/848474373833056256
TickerReport;2017-04-02 09:56;0;0;"Elkfork Partners LLC Acquires Shares of 184,998 Exxon Mobil Co. $ XOM http:// zpr.io/P9Ese";;;;"848474160166834176";https://twitter.com/TickerReport/status/848474160166834176
TickerReport;2017-04-02 09:56;0;0;"Elkfork Partners LLC Acquires Shares of 184,998 Exxon Mobil Co. $ XOM http:// ift.tt/2nKEKzU";;;;"848474116592201728";https://twitter.com/TickerReport/status/848474116592201728
GemsBot;2017-04-02 09:24;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/79042588#79042600 … pic.twitter.com/L0xzwJLcoG";;;#79042600;"848466176141385729";https://twitter.com/GemsBot/status/848466176141385729
1MinuteStock;2017-04-02 07:23;0;0;"We calculated 21-day Expected Return of $ XOM for you: -1.69% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"848435605507887108";https://twitter.com/1MinuteStock/status/848435605507887108
1MinuteStock;2017-04-02 07:18;1;1;"We calculated 63-day Expected Return of $ XOM for you: -9.25% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"848434344784007169";https://twitter.com/1MinuteStock/status/848434344784007169
WatchlistN;2017-04-02 05:11;0;0;"Clark Capital Management Group Inc. Has $21,764,000 Position in Exxon Mobil Co. $ XOM http:// zpr.io/PunXM";;;;"848402491305799680";https://twitter.com/WatchlistN/status/848402491305799680
WatchlistN;2017-04-02 05:05;0;0;"Exxon Mobil Co. $ XOM is MUFG Americas Holdings Corp’s 7th Largest Position http:// zpr.io/PunaT";;;;"848401064042917888";https://twitter.com/WatchlistN/status/848401064042917888
trendsetterspix;2017-04-02 04:07;0;0;"$ XOM Nice near-term base established at 80...expect this one to bounce to 85 area soon";;;;"848386438081257472";https://twitter.com/trendsetterspix/status/848386438081257472
