username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kyookine;2017-09-28 23:29;0;0;"https:// seekingalpha.com/article/411043 4-sell-3-overloved-dividend-stocks-now?source=tweet … $ GRMN $ PFE $ CVX";;;;"913546183217340417";https://twitter.com/kyookine/status/913546183217340417
OurMissingNews_;2017-09-28 23:26;0;0;"Chevron names Michael Wirth chairman and CEO as John Watson sets retirement $ CVX https://www. wsj.com/articles/chevr on-names-michael-wirth-chairman-ceo-1506607884 … via @WSJ";;@WSJ;;"913545553539211264";https://twitter.com/OurMissingNews_/status/913545553539211264
SFBusinessTimes;2017-09-28 22:15;1;1;"Worried about #globalwarming , #SanFrancisco , #Oakland sue #oilandgas giants $ BP $ XOM $ COP $ CVX for #infrastructure $ http:// bizj.us/1pbthb pic.twitter.com/ypgimtYQCD";;;#globalwarming #SanFrancisco #Oakland #oilandgas #infrastructure;"913527497857261569";https://twitter.com/SFBusinessTimes/status/913527497857261569
ClairePooleTX;2017-09-28 22:11;0;0;"Exxon Mobil bets big on Brazil, extends wager on Permian. $ XOM , $ PBR , $ MUR , $ CVX . https://www. forbes.com/sites/clairepo ole/2017/09/28/exxon-mobil-bets-big-on-brazil-extends-wager-on-permian/#531ab3f4742d …";;;#531ab3f4742d;"913526639253897216";https://twitter.com/ClairePooleTX/status/913526639253897216
ErnestScheyder;2017-09-28 21:30;0;2;""$50 oil is not easy. But we’re as well positioned as anyone else." https:// reut.rs/2yaiF5O #oott $ CVX #oil #crude";;;#oott #oil #crude;"913516163107258368";https://twitter.com/ErnestScheyder/status/913516163107258368
SEEKINGALPHA_FS;2017-09-28 21:16;1;0;"https:// seekingalpha.com/article/411043 9-dow-dog-gains-led-apple-ge-and-disney-per-broker-september-estimates?source=twitter_sa_factset … $ AAPL #APPLE $ CSCO $ CVX $ DIS $ DWDP $ GE $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ UTX $ VZ $ XOM";;;#APPLE;"913512698725335042";https://twitter.com/SEEKINGALPHA_FS/status/913512698725335042
SeekingAlpha;2017-09-28 21:16;2;2;"https:// seekingalpha.com/article/411043 9-dow-dog-gains-led-apple-ge-and-disney-per-broker-september-estimates?source=feed_f … $ AAPL #APPLE $ CSCO $ CVX $ DIS $ DWDP $ GE $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ UTX $ VZ $ XOM";;;#APPLE;"913512696498184192";https://twitter.com/SeekingAlpha/status/913512696498184192
msantat1958;2017-09-28 21:04;0;0;"https:// seekingalpha.com/article/410773 9-crude-oil-demand-rise-pushing-prices-higher?source=tweet … $ BGR $ COP $ CVX $ DBO $ DUG $ DVN $ DWT $ ERX $ ERY $ GUSH $ HAL $ IYE $ OIH $ OIL $ OILC $ OILK $ OILRF $ OILVX $ SCO";;;;"913509695532363776";https://twitter.com/msantat1958/status/913509695532363776
Margare30926081;2017-09-28 20:54;0;0;"As Chevron New $ CVX Stock Declined, Wealthtrust Axiom Decreased Its Stake by $623,168 https:// flintdaily.com/as-chevron-new -cvx-stock-declined-wealthtrust-axiom-decreased-its-stake-by-623168-new-york-state-teachers-retirement-system-has-decreased-varian-medical-systems-var-position-as-stock-price-ros/ …";;;;"913507297145577472";https://twitter.com/Margare30926081/status/913507297145577472
TribuneTrueBlue;2017-09-28 20:50;0;0;"CVR Energy $ CVI & Chevron Corporation $ CVX Head-To-Head Analysis http:// ift.tt/2wXGy0i";;;;"913506166705213442";https://twitter.com/TribuneTrueBlue/status/913506166705213442
