username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-12-11 23:26;0;0;"United Technologies Corp. $ UTX Shares Sold by Private Bank & Trust Co. http:// mideasttime.com/?p=1445521";;;;"808090691112935424";https://twitter.com/midetimes/status/808090691112935424
SleekMoneycom;2016-12-11 23:08;0;0;"Aviance Capital Partners LLC Lowers Stake in United Technologies Corp. $ UTX http:// ift.tt/2hjmzR5";;;;"808086009095356416";https://twitter.com/SleekMoneycom/status/808086009095356416
asymmetricalpha;2016-12-11 22:48;0;0;"$ UTX C&H breaking out at resistance http:// finviz.com/quote.ashx?t=U TX …";;;;"808081096227356672";https://twitter.com/asymmetricalpha/status/808081096227356672
SleekMoneycom;2016-12-11 22:38;0;0;"Renaissance Investment Group LLC Sells 225 Shares of United Technologies Corp. $ UTX http:// ift.tt/2gPr6Hw";;;;"808078430541664256";https://twitter.com/SleekMoneycom/status/808078430541664256
1MinuteStock;2016-12-11 22:32;0;0;"Unicorn Bay rating for $ UTX is 3.9 out of 5. https:// unicornbay.com/t/UTX.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"808076906449010688";https://twitter.com/1MinuteStock/status/808076906449010688
chartseer;2016-12-11 22:30;1;5;"Long setups $ UNH $ UTX $ SLB $ AA $ SU $ HAL $ DGI $ APA http:// finviz.com/screener.ashx? v=211&t=UNH,UTX,SLB,AA,SU,HAL,DGI,APA … pic.twitter.com/UeJgLBjyNo";;;;"808076554593075200";https://twitter.com/chartseer/status/808076554593075200
androsForm;2016-12-11 20:56;22;6;"@drew72rich I think that's a beautiful trade. should be ITM tomorrow so that red should turn green. When would you close? $ UTX @BallinOut";;@drew72rich @BallinOut;;"808052798688468992";https://twitter.com/androsForm/status/808052798688468992
TailwindsRsrch;2016-12-11 20:55;0;0;"Catch the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"808052645256577025";https://twitter.com/TailwindsRsrch/status/808052645256577025
SomtiFX;2016-12-11 20:32;0;0;"$ UTX 110.00 nice level some call options went off last week too https://www. tradingview.com/x/20GZGBAr/ pic.twitter.com/Lb4ihCHpcO";;;;"808046861340856320";https://twitter.com/SomtiFX/status/808046861340856320
GemsBot;2016-12-11 19:43;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/69095292#69095374 … pic.twitter.com/UYW05QF26B";;;#69095374;"808034458481938433";https://twitter.com/GemsBot/status/808034458481938433
