username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ARatings;2016-10-24 23:55;0;0;"General Electric Receives a New Rating from Top Analyst $ GE http://www. analystratings.com/2016/10/24/gen eral-electric-receives-a-new-rating-from-top-analyst/457056/ …";;;;"790703189079232512";https://twitter.com/ARatings/status/790703189079232512
jaytrades16;2016-10-24 23:38;0;0;"NTES Broadcom Ltd. Stock Message Board Read More --> http:// dlvr.it/MWbjpB $ NTES $ GE $ SBUX #share";;;#share;"790698900789207040";https://twitter.com/jaytrades16/status/790698900789207040
intowin2017;2016-10-24 23:35;0;0;"GE Alnylam Pharmaceuticals, Inc. Ask Size Read More --> http:// dlvr.it/MWbh1t $ GE $ TMUS $ SDS #pennystocks";;;#pennystocks;"790698154597359616";https://twitter.com/intowin2017/status/790698154597359616
StocksBomb;2016-10-24 23:30;0;0;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/NFL4SxHPlv";;;;"790696910181007361";https://twitter.com/StocksBomb/status/790696910181007361
MissElllly;2016-10-24 23:24;2;2;"$ SPY $ GS $ GE $ F $ PCLN #GoldmanSachs Sachs just cut its S&P 500 earnings outlook for 2016 and 2017 http:// on.mktw.net/2eoG5MF";;;#GoldmanSachs;"790695519416905728";https://twitter.com/MissElllly/status/790695519416905728
finzine;2016-10-24 23:13;0;0;"$ GE GE Lowers Its Guidance after Its 3Q16 Revenue Fall http:// marketrealist.com/2016/10/genera l-electrics-3q16-revenues-company-lowers-guidance/ …";;;;"790692758235123712";https://twitter.com/finzine/status/790692758235123712
StocksBomb;2016-10-24 23:00;0;0;"$ CRDS is the next supernova play. Low float and bottomed. Easily $5-$6. GET IN TOMORROW $ TWTR $ FB $ AAPL $ MGT $ DIS $ T $ TSLA $ BABA $ NFLX $ GE pic.twitter.com/3rhKaBymSb";;;;"790689423029592065";https://twitter.com/StocksBomb/status/790689423029592065
dougy1999;2016-10-24 22:54;0;0;"Bullish on + news $ SAEX $ NVDA $ GPRO $ T $ GNW $ S $ TWTR $ VALE $ PBR $ TWX $ CHK $ BAC $ IBN $ GE $ FCX $ SWN $ KGC $ AUY $ HLT $ KMI $ WLL $ OAS $ RIG $ ATW $ V";;;;"790687973838688257";https://twitter.com/dougy1999/status/790687973838688257
thejudgewill451;2016-10-24 22:48;0;0;"GE CVS Health Corp. Shares Read More --> http:// dlvr.it/MWb7lD $ GE $ CVS $ AG #nasdaq";;;#nasdaq;"790686337665896448";https://twitter.com/thejudgewill451/status/790686337665896448
business_supser;2016-10-24 22:18;0;0;"#GE Led by US, #sees 'solid' wind business over next few years. Read more: http:// owler.us/abK32K $ GE";;;#GE #sees;"790678882454163456";https://twitter.com/business_supser/status/790678882454163456
SiftStock;2016-10-24 22:00;0;0;"$ GE $28.92 (-0.21%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"790674236981542912";https://twitter.com/SiftStock/status/790674236981542912
