username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2016-09-25 23:59;0;0;"State of Alaska Department of Revenue Acquires 13,610 Shares of Coca-Cola Co. $ KO http:// ift.tt/2d9KWwR";;;;"780194969038487552";https://twitter.com/intercooleronli/status/780194969038487552
midetimes;2016-09-25 23:50;0;0;"State of Alaska Department of Revenue Acquires 13,610 Shares of Coca-Cola Co. $ KO http:// ift.tt/2ds9vEo";;;;"780192742836211712";https://twitter.com/midetimes/status/780192742836211712
BullBearCharts;2016-09-25 23:01;0;0;"Stocks Moving Averages - $ AAPL $ BABA $ TWTR $ AA $ BAC $ KO $ XOM $ FB $ F $ GM $ GOOG $ GOOG $ HP $ IBM $ JPM $ MCD $ MSFT $ SBUX http:// lsstrading.blogspot.pt/2016/09/stocks -moving-averages-aapl-baba-twtr.html … pic.twitter.com/Jy7N75XSCv";;;;"780180352849551360";https://twitter.com/BullBearCharts/status/780180352849551360
PennySilver1983;2016-09-25 21:22;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"780155455590899712";https://twitter.com/PennySilver1983/status/780155455590899712
KenFaulkenberry;2016-09-25 19:56;0;0;"$ KO Updated Coca-Cola #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/coca-cola-ko-d ividend-stock-analysis/ … via @KenFaulkenberry #King #consumer #defensive #growth pic.twitter.com/mW9XZn4i34";;@KenFaulkenberry;#Dividend #Analysis #King #consumer #defensive #growth;"780133992192282624";https://twitter.com/KenFaulkenberry/status/780133992192282624
bn201612;2016-09-25 19:47;0;0;"KO C&J Energy Services, Inc. Ask Read More --> http:// dlvr.it/ML09cH $ KO $ PCLN $ WMIH #share";;;#share;"780131533365530624";https://twitter.com/bn201612/status/780131533365530624
top10stocksof21;2016-09-25 17:33;0;0;"INFO Abbott Laboratories Message Board Posts Read More --> http:// dlvr.it/MKyrbC $ INFO $ ZLB.TO $ KO #stocks";;;#stocks;"780097884637102080";https://twitter.com/top10stocksof21/status/780097884637102080
newswithvalue;2016-09-25 17:22;0;0;"$ APTI $ KO $ BA $ CSCO : Cloud IPO Apptio Soars In Market Debut: http://www. StockNewsWires.com/2016/09/25/apt i-ko-ba-csco-cloud-ipo-apptio-soars-in-market-debut/ …";;;;"780095030220451840";https://twitter.com/newswithvalue/status/780095030220451840
LyleKMullins;2016-09-25 16:40;0;0;"Top 12 DOW Stocks %Chg 5-Day Charts On 1 Pg $ BA $ UTX $ JPM $ MCD $ CSCO $ UNH $ KO $ CVX $ HD $ MMM $ VZ $ MRK http:// stockcharts.com/freecharts/can dleglance.html?BA,UTX,JPM,MCD,CSCO,UNH,KO,CVX,HD,MMM,VZ,MRK|B|0 …";;;;"780084515800813569";https://twitter.com/LyleKMullins/status/780084515800813569
TickerReport;2016-09-25 16:17;0;0;"Coca-Cola Co. $ KO Position Maintained by Endurance Wealth Management Inc. http:// ift.tt/2dbkvZe";;;;"780078748955738112";https://twitter.com/TickerReport/status/780078748955738112
midetimes;2016-09-25 16:16;0;0;"Coca-Cola Co. $ KO Shares Bought by Davidson & Garrard Inc. http:// ift.tt/2d1lh91";;;;"780078523084136448";https://twitter.com/midetimes/status/780078523084136448
midetimes;2016-09-25 16:16;0;0;"Coca-Cola Co. $ KO Stake Maintained by Strategy Asset Managers LLC http:// ift.tt/2d1lRUv";;;;"780078516595519488";https://twitter.com/midetimes/status/780078516595519488
AmericanBanking;2016-09-25 16:16;0;0;"Coca-Cola Co. $ KO Position Maintained by Endurance Wealth Management Inc. http:// ift.tt/2dbkvZe";;;;"780078489932365824";https://twitter.com/AmericanBanking/status/780078489932365824
intercooleronli;2016-09-25 16:16;0;0;"Coca-Cola Co. $ KO Shares Bought by Davidson & Garrard Inc. http:// ift.tt/2dk5wy0";;;;"780078461377478656";https://twitter.com/intercooleronli/status/780078461377478656
intercooleronli;2016-09-25 16:16;0;0;"Coca-Cola Co. $ KO Stake Maintained by Strategy Asset Managers LLC http:// ift.tt/2dk5N3S";;;;"780078454368825344";https://twitter.com/intercooleronli/status/780078454368825344
FiveStocksThat;2016-09-25 16:14;0;1;"$ KO #dividend is a consistent grower at +8% per year on avg over the last 5 years. See more beverage stocks divs: http:// bit.ly/2cszX1p pic.twitter.com/Reh36Rzxad";;;#dividend;"780077967909068801";https://twitter.com/FiveStocksThat/status/780077967909068801
NewsToDesk;2016-09-25 15:38;0;0;"$ KO : The Big Orange Juice Squeeze: http://www. StockNewsWires.com/2016/09/25/ko- the-big-orange-juice-squeeze/ …";;;;"780068854672322560";https://twitter.com/NewsToDesk/status/780068854672322560
nasdaqfan;2016-09-25 14:48;0;0;"New $ KO YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKx1Zq $ TMMI $ CTP $ SHOD";;;;"780056290869465088";https://twitter.com/nasdaqfan/status/780056290869465088
PennySilver1983;2016-09-25 14:07;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"780046115529908224";https://twitter.com/PennySilver1983/status/780046115529908224
