username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BullBearCharts;2017-02-25 23:11;4;4;"$ STOCKS 1 Week Performance $ GOOGL $ FB $ MSFT $ T $ VZ $ WFC $ JPM $ BAC $ V $ MA $ GS $ C $ DIS $ WMT $ AMZN $ HD $ AAPL $ MO $ KO $ XOM $ CVX $ JNJ $ GE $ BMY pic.twitter.com/bfpiAoxrYn";;;;"835628321782263810";https://twitter.com/BullBearCharts/status/835628321782263810
business_supser;2017-02-25 23:02;0;0;"#GE #neral Electric : Kenyan health enterprises make list for mentorship, funding . Read more: http:// owler.us/aciEkh $ GE";;;#GE #neral;"835625929137238016";https://twitter.com/business_supser/status/835625929137238016
tasciccac;2017-02-25 21:35;2;0;"$ DJIA WKLY Best performing $ WMT $ UNH $ JNJ $ DD $ VZ $ BA Worst $ CAT $ GS $ XOM $ GE $ CVX $ PG pic.twitter.com/SPhACXtImO";;;;"835604214080495617";https://twitter.com/tasciccac/status/835604214080495617
KenFaulkenberry;2017-02-25 19:50;0;0;"$ GE General Electric Dividend Stock Analysis - http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry #industrials #yield #dividend #investing pic.twitter.com/yH7Xh4XOQG";;@KenFaulkenberry;#industrials #yield #dividend #investing;"835577605357256705";https://twitter.com/KenFaulkenberry/status/835577605357256705
jjjinvesting;2017-02-25 19:38;2;1;"A Dividend Portfolio Built From The World's Best Dividend ETFs http:// ln.is/seekingalpha.c om/art/LhjMH … $ CVX $ DGRO $ GE $ HDV $ IBM $ INTC $ JNJ $ JPM $ KO $ MCD";;;;"835574673526124545";https://twitter.com/jjjinvesting/status/835574673526124545
ProfitTradeRoom;2017-02-25 19:12;5;25;"Member turns his $1,794 account into $13,943.91 in just 3 weeks #Proof $ TWTR $ FB $ AMD $ DRYS $ NVDA $ TSLA $ X $ SPY $ BAC $ CHK $ GE $ PFE $ CSCO pic.twitter.com/4sIWlK09ta";;;#Proof;"835568079300145152";https://twitter.com/ProfitTradeRoom/status/835568079300145152
JC_PIP;2017-02-25 19:00;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"835565189521162240";https://twitter.com/JC_PIP/status/835565189521162240
business_supser;2017-02-25 18:38;0;0;"#GE Venture Global LNG selects #Oil & Gas advanced technology plant-wide solution... Read more: http:// owler.us/aciDUa $ GE";;;#GE #Oil;"835559552527421440";https://twitter.com/business_supser/status/835559552527421440
XBRLStandard;2017-02-25 18:25;0;0;"$ GE GENERAL ELECTRIC CO filed a new #XBRL report to the #SEC . http://www. xbrl4.org/regulators/see Report.jsp?documentKey=https://www.sec.gov/Archives/edgar/data/40545/000004054517000010/ge-20161231.xml …";;;#XBRL #SEC;"835556453565988866";https://twitter.com/XBRLStandard/status/835556453565988866
drastichs;2017-02-25 17:51;1;5;"Trojan horses of #stocks #market alphabetically as of February 25 2017, March prediction $ ACCO $ BAC $ FCEL $ FCX $ GE $ SIRI $ VXX pic.twitter.com/fBYibyhkZj";;;#stocks #market;"835547827006763008";https://twitter.com/drastichs/status/835547827006763008
wlstcom;2017-02-25 16:56;0;0;"Buffett mulls change to canny Bank of America stake if dividend rises $ GE http:// wlst.com https:// sg.finance.yahoo.com/news/buffett-m ulls-change-canny-bank-164233426.html …";;;;"835533820057247744";https://twitter.com/wlstcom/status/835533820057247744
finzine;2017-02-25 16:55;0;0;"$ GE Buffett mulls change to canny Bank of America stake if dividend rises http:// sg.finance.yahoo.com/news/buffett-m ulls-change-canny-bank-164233426.html …";;;;"835533815225466882";https://twitter.com/finzine/status/835533815225466882
2nd5d;2017-02-25 16:18;0;0;"@JeffImmelt $ GE ur appearance on mad money w @jimcramer said it all, even his eyes rolled a bit as you ran for cover, tax cuts help those https:// twitter.com/2nd5d/status/8 35523832999981056 …";;@JeffImmelt @jimcramer;;"835524321313435650";https://twitter.com/2nd5d/status/835524321313435650
2nd5d;2017-02-25 16:16;0;1;"$ GE , I recommend all people look up thief effective tax rate under @BarackObama 0% paid n income tax, corporate tax, immune";;@BarackObama;;"835523832999981056";https://twitter.com/2nd5d/status/835523832999981056
drastichs;2017-02-25 15:21;1;1;"#Prognosis of #stocks to #fall #significantly #bearish alphabetically $ ABEV $ BMY $ ERIC $ F $ FIT $ GE $ JCP $ JNJ $ JWN https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"835509972360392704";https://twitter.com/drastichs/status/835509972360392704
SmallCaps33;2017-02-25 14:18;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"835494085695660032";https://twitter.com/SmallCaps33/status/835494085695660032
SureDividend;2017-02-25 14:16;0;2;"Warren Buffett’s Top 20 High Dividend Stocks [Recent 13F Update] http:// buff.ly/2lGm4jS $ VZ $ GM $ SNY $ KO $ PSX $ GE $ UPS $ IBM $ PG $ WMT $ JNJ";;;;"835493594282799104";https://twitter.com/SureDividend/status/835493594282799104
Craig_Tolliver;2017-02-25 14:01;0;0;"3 Dow Titans Buckling Under the Pressure http:// ln.is/www.scutify.co m/arti/9TIPf … $ XOM $ CAT $ GE $ DJIA #treasury #yields #stocks #market";;;#treasury #yields #stocks #market;"835489863436750848";https://twitter.com/Craig_Tolliver/status/835489863436750848
scutify;2017-02-25 14:01;0;0;"3 Dow Titans Buckling Under the Pressure https://www. scutify.com/articles/2017- 02-25-3-dow-titans-buckling-under-the-pressure-the-historic-run-in-the-markets-cant-withstand-the-pressure-from-treasuries … $ XOM $ CAT $ GE $ DJIA #treasury #yields #stocks #market pic.twitter.com/I7rExXeX0b";;;#treasury #yields #stocks #market;"835489807283421185";https://twitter.com/scutify/status/835489807283421185
headlneapp;2017-02-25 14:01;0;0;"3 Dow Titans Buckling Under the Pressure https://www. scutify.com/articles/2017- 02-25-3-dow-titans-buckling-under-the-pressure-the-historic-run-in-the-markets-cant-withstand-the-pressure-from-treasuries … $ XOM $ CAT $ GE $ DJIA #treasury #yields #stocks #market pic.twitter.com/gd2I1SJPOW";;;#treasury #yields #stocks #market;"835489807061106688";https://twitter.com/headlneapp/status/835489807061106688
JC_PIP;2017-02-25 13:30;0;0;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"835482011309592577";https://twitter.com/JC_PIP/status/835482011309592577
SPNewsAnalysis;2017-02-25 12:49;0;0;"Blackhill Capital Inc. Continues to Hold Position in General Electric Company $ GE http:// ift.tt/2lPYFOQ";;;;"835471776226426880";https://twitter.com/SPNewsAnalysis/status/835471776226426880
SPNewsAnalysis;2017-02-25 12:49;0;0;"Hodges Capital Management Inc. Sells 2,532 Shares of General Electric Company $ GE http:// ift.tt/2lQiFRn";;;;"835471753153556485";https://twitter.com/SPNewsAnalysis/status/835471753153556485
zenect;2017-02-25 12:42;0;0;"First look at the NUMBERs, Then look at the #BUSINESS , then the INTANGIBLES. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #incomeideas";;;#BUSINESS #incomeideas;"835470012236320768";https://twitter.com/zenect/status/835470012236320768
TalkMarkets;2017-02-25 12:09;0;0;"Trump Effect: Week In Review $ STLD $ AKS $ X $ FLR $ GVA $ VMC $ PWR $ ACM $ JEC $ KBR $ CBI $ MTZ $ F $ EMR $ GE $ JNJ $ CAT $ UTX https:// goo.gl/Tztttw";;;;"835461622181281792";https://twitter.com/TalkMarkets/status/835461622181281792
GemsBot;2017-02-25 11:36;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/75609712#75609714 … pic.twitter.com/73icThsuSt";;;#75609714;"835453451060580352";https://twitter.com/GemsBot/status/835453451060580352
TickerReport;2017-02-25 10:11;0;0;"General Electric Company $ GE Shares Sold by Busey Trust CO http:// ift.tt/2mnU3gN";;;;"835431936092950528";https://twitter.com/TickerReport/status/835431936092950528
intercooleronli;2017-02-25 10:09;0;0;"Blackhill Capital Inc. Continues to Hold Position in General Electric Company $ GE http:// zpr.io/Pyg3X";;;;"835431514447949824";https://twitter.com/intercooleronli/status/835431514447949824
intercooleronli;2017-02-25 10:09;0;0;"First Command Bank Invests $1,677,000 in General Electric Company $ GE http:// zpr.io/Pyg3a";;;;"835431505790971904";https://twitter.com/intercooleronli/status/835431505790971904
TickerReport;2017-02-25 10:08;0;0;"General Electric Company $ GE Shares Sold by Busey Trust CO http:// zpr.io/Pyg3n";;;;"835431388576890880";https://twitter.com/TickerReport/status/835431388576890880
midetimes;2017-02-25 10:07;0;0;"Hodges Capital Management Inc. Sells 2,532 Shares of General Electric Company $ GE http:// mideasttime.com/?p=1554438";;;;"835431059693121536";https://twitter.com/midetimes/status/835431059693121536
business_supser;2017-02-25 08:48;0;0;"#GE Juhl Energy : #to supply equipment for solar-wind hybrid project in US . Read more: http:// owler.us/acizuN $ GE";;;#GE #to;"835411060190408705";https://twitter.com/business_supser/status/835411060190408705
MarketsRecap;2017-02-25 06:09;0;0;"Trump Effect: Week In Review $ STLD $ AKS $ X $ FLR $ GVA $ VMC $ PWR $ ACM $ JEC $ KBR $ CBI $ MTZ $ F $ EMR $ GE $ JNJ $ CAT $ UTX https:// goo.gl/Tztttw";;;;"835371025084911616";https://twitter.com/MarketsRecap/status/835371025084911616
ETFmonkey;2017-02-25 01:17;1;0;"A DIvidend Portfolio From the Best ETFs. $ JNJ $ XOM $ MSFT $ KO $ PG $ PFE $ PEP $ VZ $ CVX $ IBM $ T $ MCD $ INTC $ WFC $ GE https:// aff.whotrades.com/t/b/rpm3m/";;;;"835297569483948032";https://twitter.com/ETFmonkey/status/835297569483948032
