username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2017-01-25 23:52;0;0;"Not sure what to do with $ CAT ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"824404492808552450";https://twitter.com/1MinuteStock/status/824404492808552450
MyABJ;2017-01-25 23:50;0;2;"Holt Cat, a chain of @CaterpillarInc dealerships, to open $20M facility in Austin area http:// bizj.us/1p15xk $ CAT";;@CaterpillarInc;;"824404229867601920";https://twitter.com/MyABJ/status/824404229867601920
MarketsRecap;2017-01-25 23:39;0;0;"#Caterpillar Posts Record 49 Consecutive Months Of Declining Retail Sales $ CAT https:// goo.gl/ZqQKtk";;;#Caterpillar;"824401242579435525";https://twitter.com/MarketsRecap/status/824401242579435525
NBSoptions;2017-01-25 23:34;0;0;"$ LULU , $ RIO , $ CAT , $ ULTA , $ IBM , $ AVGO were big wins I posted in the last 30 days #nbsoptions .com #RT if you made money from these";;;#nbsoptions #RT;"824400114152259584";https://twitter.com/NBSoptions/status/824400114152259584
investmorris;2017-01-25 23:31;0;0;"Notable earnings before Thursday’s open $ ABMD $ ADS $ AEP $ AIT $ AVT $ BC $ BHI $ BIIB $ BMS $ BMY $ BX $ CAT http://www. seekingalpha.com/news/3237501";;;;"824399364483325952";https://twitter.com/investmorris/status/824399364483325952
stockstreamtv;2017-01-25 23:30;0;0;"http:// stockstream.tv/?v=04E0IO-vdI8 // Stock Market Technical Analysis Chart Review AAPL... // $ CAT #trading #investing #stocks pic.twitter.com/3dr1DZa12z";;;#trading #investing #stocks;"824398977462214657";https://twitter.com/stockstreamtv/status/824398977462214657
1MinuteStock;2017-01-25 23:05;0;0;"Wondering about #sentiment indicator for $ CAT ? The Short Ratio is 7.95% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"824392663902408704";https://twitter.com/1MinuteStock/status/824392663902408704
newswelldone;2017-01-25 23:01;0;0;"$.DJI $.SPX $.IXIC $ CAT $ BX : Stocks still set to rock as this group jumps on the Trump rally: http://www. StockNewsWires.com/2017/01/25/dji -spx-ixic-cat-bx-stocks-still-set-to-rock-as-this-group-jumps-on-the-trump-rally/ …";;;;"824391666605793280";https://twitter.com/newswelldone/status/824391666605793280
finzine;2017-01-25 22:52;0;0;"$ CAT Stocks still set to rock as this group jumps on the Trump rally http://www. cnbc.com/id/104240508?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104240508 …";;;;"824389468975230978";https://twitter.com/finzine/status/824389468975230978
Ascend_Trading;2017-01-25 22:47;1;0;"#PreMarket #Earnings for 01/26/17 $ CMCSA $ CELG $ BMY $ DOW $ BIIB $ CAT $ F $ RTN $ NOC $ PX $ AEP $ LUV";;;#PreMarket #Earnings;"824388225930330113";https://twitter.com/Ascend_Trading/status/824388225930330113
MMA_Analysis;2017-01-25 22:45;0;0;"Sentiment and momentum Trump all. $ CAT should be easy short, but isn't. https:// twitter.com/qtrresearch/st atus/824383225388744709 …";;;;"824387632016678913";https://twitter.com/MMA_Analysis/status/824387632016678913
SpeedyCalls;2017-01-25 22:42;0;1;"Pre-Market Earnings Report for Jan 26, 2017 $ CMCSA $ CELG $ BMY $ DOW $ BIIB $ CAT $ F $ RTN $ NOC $ PX $ AEP $ LUV http://www. nasdaq.com/article/pre-ma rket-earnings-report-for-january-26-2017-cmcsa-celg-bmy-dow-biib-cat-f-rtn-noc-px-aep-luv-cm738325 … via @nasdaq";;@nasdaq;;"824386910843977728";https://twitter.com/SpeedyCalls/status/824386910843977728
BairFinancial;2017-01-25 22:38;1;1;"Do you know what stocks drove the index up today? #Dow20k $ GS $ IBM $ MMM $ BA $ UNH $ CAT";;;#Dow20k;"824386094066065408";https://twitter.com/BairFinancial/status/824386094066065408
