username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GerberKawasaki;2016-09-06 23:42;0;1;"be patient. $ dis";;;;"773305444655915010";https://twitter.com/GerberKawasaki/status/773305444655915010
movies_ent;2016-09-06 23:34;0;0;"The 3 Biggest Opportunities for Walt #Disney Co. Read more: http:// owler.us/abyE4A $ DIS";;;#Disney;"773303502281904128";https://twitter.com/movies_ent/status/773303502281904128
movies_ent;2016-09-06 23:33;0;0;"The 3 Biggest Opportunities for Walt #Disney Co. Read more: http:// owler.us/abyE4B $ DIS";;;#Disney;"773303191500795905";https://twitter.com/movies_ent/status/773303191500795905
movies_ent;2016-09-06 23:33;0;0;"The 3 Biggest Opportunities for Walt #Disney Co. Read more: http:// owler.us/abyE4z $ DIS";;;#Disney;"773303036122804224";https://twitter.com/movies_ent/status/773303036122804224
movies_ent;2016-09-06 23:32;0;0;"The 3 Biggest Opportunities for Walt #Disney Co. Read more: http:// owler.us/abyE4C $ DIS";;;#Disney;"773302880723832833";https://twitter.com/movies_ent/status/773302880723832833
alePensel;2016-09-06 23:31;0;1;"Walt Disney Co $ DIS #DIS Buena opción para los que les gusta shortear. pic.twitter.com/WUqBMNvDLj";;;#DIS;"773302622472339456";https://twitter.com/alePensel/status/773302622472339456
MyAlliesNews;2016-09-06 22:58;0;0;"$ DIS September 6, 2016September 6, 2016 http:// goo.gl/COmDwz";;;;"773294246413602816";https://twitter.com/MyAlliesNews/status/773294246413602816
thepeople4stoc1;2016-09-06 22:49;0;0;"VHI Dollar Tree, Inc. Exchange Read More --> http:// dlvr.it/MCCjSV $ VHI $ EEM $ DIS #stock";;;#stock;"773291954910007296";https://twitter.com/thepeople4stoc1/status/773291954910007296
LloydCreekStock;2016-09-06 22:44;0;0;"$ DIS This Could Be Sony's Next Billion-Dollar Movie Franchise (Hint: It's Not Spider-Man) http:// ift.tt/2cz4OLI";;;;"773290748083044356";https://twitter.com/LloydCreekStock/status/773290748083044356
LloydCreekStock;2016-09-06 22:44;0;0;"$ DIS Trade of the Day: Walt Disney Co (NYSE:DIS) http:// ift.tt/2cmq0Ch";;;;"773290744132038656";https://twitter.com/LloydCreekStock/status/773290744132038656
MitchNole;2016-09-06 22:41;0;0;"$ DIS https:// twitter.com/_TomBlock/stat us/773289305452253185 …";;;;"773289948816572416";https://twitter.com/MitchNole/status/773289948816572416
stockboardinc;2016-09-06 22:31;0;0;"$ DIS The Walt Disney Company Executives to Discuss Fiscal Full Year and Fourth Quarter 2016 Financial Res... - http:// sbml.co/9a547956";;;;"773287507454603264";https://twitter.com/stockboardinc/status/773287507454603264
scalpthatstock;2016-09-06 22:12;0;0;"How much further can they breakdown before a pop? http:// scalpthatstock.com/breakdowns-961 6/ … $ DIS $ HST $ GPS $ MAT $ SWKS $ DISCA pic.twitter.com/KZgs4R7i9K";;;;"773282676966993922";https://twitter.com/scalpthatstock/status/773282676966993922
BEFREEinFL;2016-09-06 22:10;0;0;"$ DIS just trying to stay ahead of #CBs";;;#CBs;"773282367914045440";https://twitter.com/BEFREEinFL/status/773282367914045440
Lin_ling_88;2016-09-06 22:10;0;0;"Disney Teams With Costco to Offer $330 Season Passes - TheStreet $ DIS https://www. thestreet.com/video/13695712 /disney-teams-with-costco-to-offer-330-season-passes.html?puc=yahoov&cm_ven=YAHOOV …";;;;"773282295260311553";https://twitter.com/Lin_ling_88/status/773282295260311553
stitchkingdom;2016-09-06 22:10;0;2;"New Disney Store Arrivals for September 6, 2016 (29 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-6-2016-29-items-87386/ … $ DIS 2 #fb";;;#fb;"773282266759962624";https://twitter.com/stitchkingdom/status/773282266759962624
jarias14;2016-09-06 22:08;1;2;"$ DIS chart: DIS on oversold stochastics and on support trendline. http://www. tradingview.com/chart/DIS/DcFr JTAh-DIS-on-oversold-stochastics-and-on-support-trendline/ …";;;;"773281763514683392";https://twitter.com/jarias14/status/773281763514683392
TV_TradingIdeas;2016-09-06 22:08;0;0;"DIS on oversold stochastics a\u2026 $ DIS http://www. tradingview.com/chart/DIS/DcFr JTAh-DIS-on-oversold-stochastics-and-on-support-trendline/ …";;;;"773281763502149632";https://twitter.com/TV_TradingIdeas/status/773281763502149632
NewsToDesk;2016-09-06 22:01;0;0;"$ DIS : The 3 Biggest Opportunities for Walt Disney Co: http://www. StockNewsWires.com/2016/09/06/dis -the-3-biggest-opportunities-for-walt-disney-co/ …";;;;"773279875927011328";https://twitter.com/NewsToDesk/status/773279875927011328
IHPosts;2016-09-06 21:37;0;0;"Stock_Tracker: Walt Disney Company (DIS) 93.80 $ DIS Walt Disney http:// dlvr.it/MCBnTH";;;;"773273992773799936";https://twitter.com/IHPosts/status/773273992773799936
IHPosts2;2016-09-06 21:37;0;0;"Stock_Tracker: Walt Disney Company (DIS) 93.80 $ DIS Walt Disney http:// dlvr.it/MCBnPY";;;;"773273983592468480";https://twitter.com/IHPosts2/status/773273983592468480
scalpthatstock;2016-09-06 21:34;1;0;"The Reason For The Massive Blast In Tech Shares Today http:// scalpthatstock.com/the-reason-for -the-massive-blast-in-tech-shares-today/ … $ SPY $ GS $ JPM $ TBT $ AMZN $ FB $ NFLX $ TSLA $ DIS $ MMM";;;;"773273238977732609";https://twitter.com/scalpthatstock/status/773273238977732609
raymond10mm;2016-09-06 21:26;0;0;"$ aapl $ m $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ XOM $ TWX $ DAX $ c #market mix pic.twitter.com/0ALMQtrGOc";;;#market;"773271269185847296";https://twitter.com/raymond10mm/status/773271269185847296
realcommonking;2016-09-06 21:26;0;0;"$ SBUX $ NKE $ DIS feeling smart, that's usually a bad sign lol. http:// stocktwits.com/commonking/mes sage/62057909 …";;;;"773271110850715648";https://twitter.com/realcommonking/status/773271110850715648
Startedwmouse;2016-09-06 21:25;2;2;""Nightmare Before Christmas" Returning to the Hollywood Bowl; "Beauty & the Beast" as Told by Emoji #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/nightm are-before-christmas-coming-to.html?spref=tw …";;;#Disney;"773270951823831040";https://twitter.com/Startedwmouse/status/773270951823831040
Stock_Tracker1;2016-09-06 21:19;0;0;"Walt Disney Company (DIS) 93.80 $ DIS Walt Disney (DIS) Crosses Pivot Point Support at $94.05 Comtex SmarTrend( http:// investorshangout.com/post/view?id=4 032724 …";;;;"773269491048452101";https://twitter.com/Stock_Tracker1/status/773269491048452101
NewsToDesk;2016-09-06 20:53;0;0;"$ DIS : Disney: Can Mickey Make It To Street’s FY ’17 EPS Target?: http://www. StockNewsWires.com/2016/09/06/dis -disney-can-mickey-make-it-to-streets-fy-17-eps-target/ …";;;;"773262757567356929";https://twitter.com/NewsToDesk/status/773262757567356929
SeekingAlpha;2016-09-06 20:49;1;1;"Disney: Can Mickey Make It To Street's FY '17 EPS Target? http:// seekingalpha.com/article/400445 2-disney-can-mickey-make-streets-fy-17-eps-target?source=feed_f … $ DIS";;;;"773261791727988737";https://twitter.com/SeekingAlpha/status/773261791727988737
