username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SunriseTrader;2016-11-20 21:45;4;13;"Some names on my watch list variety of reasons. No position, may never trigger. $ AMBA $ CNI $ CL $ DOW $ XOM $ FLS $ NKE $ PG $ QCOM $ TRU $ WFM";;;;"800455064519254016";https://twitter.com/SunriseTrader/status/800455064519254016
PortfolioBuzz;2016-11-20 19:19;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/DviMInjE38";;;#SP500;"800418360219443200";https://twitter.com/PortfolioBuzz/status/800418360219443200
SEEKINGALPHA_FS;2016-11-20 19:17;0;0;"Will Profit Repatriation Send Stocks Soaring? http:// seekingalpha.com/article/402496 8-will-profit-repatriation-send-stocks-soaring?source=twitter_sa_factset … $ F #FORD #CARS $ HON $ IBM $ MRK $ PEP $ PFE $ PG $ SPY $ SH $ SSO $ VOO $ SDS";;;#FORD #CARS;"800417802175684608";https://twitter.com/SEEKINGALPHA_FS/status/800417802175684608
SeekingAlpha;2016-11-20 19:17;0;1;"Will Profit Repatriation Send Stocks Soaring? http:// seekingalpha.com/article/402496 8-will-profit-repatriation-send-stocks-soaring?source=feed_f … $ F #FORD #CARS $ HON $ IBM $ MRK $ PEP $ PFE $ PG $ SPY $ SH $ SSO $ VOO $ SDS";;;#FORD #CARS;"800417799994634240";https://twitter.com/SeekingAlpha/status/800417799994634240
WKRBNews;2016-11-20 18:51;0;0;"Procter & Gamble Co. $ PG Position Decreased by Blue Fin Capital Inc. http:// ift.tt/2fuIyjV";;;;"800411186542084096";https://twitter.com/WKRBNews/status/800411186542084096
TickerReport;2016-11-20 18:48;0;0;"Procter & Gamble Co. $ PG Shares Sold by Oakbrook Investments LLC http:// ift.tt/2fuHaOh";;;;"800410485061455872";https://twitter.com/TickerReport/status/800410485061455872
TickerReport;2016-11-20 18:48;0;0;"Procter & Gamble Co. $ PG Shares Sold by Oakbrook Investments LLC http:// zpr.io/PHvCD";;;;"800410393378070528";https://twitter.com/TickerReport/status/800410393378070528
intercooleronli;2016-11-20 18:45;0;0;"Portland Global Advisors LLC Has $1,630,000 Stake in Procter & Gamble Co. $ PG http:// zpr.io/PHvCZ";;;;"800409867949379584";https://twitter.com/intercooleronli/status/800409867949379584
WKRBNews;2016-11-20 18:45;0;0;"Procter & Gamble Co. $ PG Position Decreased by Blue Fin Capital Inc. http:// zpr.io/PHvF4";;;;"800409628299395072";https://twitter.com/WKRBNews/status/800409628299395072
midetimes;2016-11-20 18:44;0;0;"Benin Management CORP Holds Stake in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1411727";;;;"800409611002060800";https://twitter.com/midetimes/status/800409611002060800
midetimes;2016-11-20 18:44;0;0;"Procter & Gamble Co. $ PG Position Lowered by Parkwood LLC http:// mideasttime.com/?p=1411735";;;;"800409593838964736";https://twitter.com/midetimes/status/800409593838964736
tphedgegroup;2016-11-20 14:07;0;0;"@jonnajarian $ UA might sponsor for proof their new super wicking garments work, $ PG for their solar protection skin creme. Keep your tips up https:// twitter.com/jonnajarian/st atus/800336759594872832 …";;@jonnajarian;;"800339867351781377";https://twitter.com/tphedgegroup/status/800339867351781377
KenFaulkenberry;2016-11-20 13:11;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/DdfUmDhfbS";;;;"800325696321007616";https://twitter.com/KenFaulkenberry/status/800325696321007616
markcarson161;2016-11-20 12:35;0;0;"CNQ.TO Enbridge Energy Management LLC Current Price Read More --> http:// dlvr.it/Mj7rsV $ CNQ.TO $ VGZ.TO $ PG #share";;;#share;"800316524355403776";https://twitter.com/markcarson161/status/800316524355403776
ezzmoney2day;2016-11-20 12:20;0;0;"GPRO Amgen, Inc. News Read More --> http:// dlvr.it/Mj7fsL $ GPRO $ CMCSA $ PG #stockmarket";;;#stockmarket;"800312897419153409";https://twitter.com/ezzmoney2day/status/800312897419153409
PortfolioBuzz;2016-11-20 00:56;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Sh2fI3zvhD";;;#SP500;"800140783705669632";https://twitter.com/PortfolioBuzz/status/800140783705669632
