username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SwingTradeBot;2016-12-09 23:06;0;1;"Scan results - 180 Bullish Setup today: $ NMIH $ MTN $ TLYS $ HSY $ FHB $ SAFM $ AJG $ CHH $ SPXC $ TRV ... http:// swingtradebot.com/events/43/equi ties?selected_date=2016-12-09 …";;;;"807360726595698688";https://twitter.com/SwingTradeBot/status/807360726595698688
tasciccac;2016-12-09 23:04;2;3;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CAT $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MSFT $ TRV $ UNH $ UTX $ VZ $ XOM";;;#DJ30;"807360305944817664";https://twitter.com/tasciccac/status/807360305944817664
WatchlistN;2016-12-09 21:19;0;0;"The Travelers Cos. $ TRV Shares Sold by Parsec Financial Management Inc. http:// zpr.io/PfC2Y";;;;"807333870504935424";https://twitter.com/WatchlistN/status/807333870504935424
DozenStocks;2016-12-09 16:50;0;0;"Dow #Stocks Trend $ DIS $ MSFT $ BA $ IBM $ CVX $ AXP $ XOM $ TRV $ DD $ GS $ UNH $ JPM $ AAPL $ MMM $ MCD $ UTX $ GE $ HD $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"807266257091182592";https://twitter.com/DozenStocks/status/807266257091182592
JohnSpall247;2016-12-09 14:46;1;1;"$ DIS A DOGGIE OF $ DIA FOR 2017 @jimcramer @davidfaber @BobPisani @carlquintanilla $ NKE $ KO $ PFE $ HD $ GE $ MCD $ V $ INTC $ TRV #FINERGY #4Ts pic.twitter.com/XjmmFSbHTY";;@jimcramer @davidfaber @BobPisani @carlquintanilla;#FINERGY #4Ts;"807234853192298496";https://twitter.com/JohnSpall247/status/807234853192298496
ModernGraham;2016-12-09 13:04;0;0;"Travelers Companies Inc Valuation - November 2016 $ TRV http://www. moderngraham.com/2016/12/01/tra velers-companies-inc-valuation-november-2016-trv/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"807209254524424192";https://twitter.com/ModernGraham/status/807209254524424192
DozenStocks;2016-12-09 11:00;2;0;"Weekly Dow #Stocks Trend $ GS $ DIS $ JPM $ IBM $ AXP $ HD $ BA $ CVX $ DD $ MSFT $ TRV $ XOM $ UTX $ GE $ UNH $ MCD $ CAT $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"807178212220407808";https://twitter.com/DozenStocks/status/807178212220407808
Top_Dow_Stocks;2016-12-09 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:0.33% Weekly:2.57% YTD:6.7% Trend:95 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"807138547241140225";https://twitter.com/Top_Dow_Stocks/status/807138547241140225
kapunikun;2016-12-09 08:18;0;0;"http:// dataunion.info/index.php/Trav elers-Companies-Inc--nyse-TRV-correlation-histogram … $ TRV Travelers Companies #bigdata Correlation Histogram Share Database Information is provid";;;#bigdata;"807137223158046721";https://twitter.com/kapunikun/status/807137223158046721
DozenStocks;2016-12-09 00:01;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ DD $ AXP $ BA $ CVX $ IBM $ HD $ TRV $ MSFT $ XOM $ UNH $ GE $ UTX $ MCD $ CAT $ MMM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"807012137222606848";https://twitter.com/DozenStocks/status/807012137222606848
