username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newamericano;2017-01-01 06:51;0;0;"$ WMT Walmart already largest seller of organic stuff by sales volume... why not buy out WholeFoods? $ WFM";;;;"815329530416156673";https://twitter.com/newamericano/status/815329530416156673
newamericano;2017-01-01 06:46;0;0;"$ WMT clear leader or likely dinosaur? They need ecommerce to grow";;;;"815328200721104897";https://twitter.com/newamericano/status/815328200721104897
dailypoliticaln;2017-01-01 06:33;0;0;"Wal-Mart Stores, Inc. $ WMT Stake Maintained by Parkwood LLC http://www. dailypolitical.com/?p=868346";;;;"815324949435060224";https://twitter.com/dailypoliticaln/status/815324949435060224
dailypoliticaln;2017-01-01 06:25;0;0;"Wal-Mart Stores, Inc. $ WMT Stake Maintained by Parkwood LLC http:// ift.tt/2itLhid";;;;"815323103937044480";https://twitter.com/dailypoliticaln/status/815323103937044480
Stockerroo;2017-01-01 05:51;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"815314337359220737";https://twitter.com/Stockerroo/status/815314337359220737
JorelLaraKalel;2017-01-01 05:49;0;0;"The best stocks for 2017 might be the worst performers of 2016 $ WMT $ NKE $ KO $ DIS $ CAT http:// on.mktw.net/2ityFYv http:// bit.ly/NKETTS";;;;"815313922911780864";https://twitter.com/JorelLaraKalel/status/815313922911780864
TalkMarkets;2017-01-01 05:28;0;0;"Final 2016 Dogs Of The Dow Performance And 2017 Changes $ BA $ CAT $ KO $ PFE $ PG $ WMT https:// goo.gl/9Cme6h";;;;"815308756179386368";https://twitter.com/TalkMarkets/status/815308756179386368
PennySilver1983;2017-01-01 03:18;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"815276031015665664";https://twitter.com/PennySilver1983/status/815276031015665664
aiTalento;2017-01-01 02:51;0;0;"Os deseamos #Feliz2017 , os recordamos #idea de #trade en los #Mercados #wmt $ wmt #P2P #CrowdLending #invertir #emprender pic.twitter.com/trWvDqWa3r";;;#Feliz2017 #idea #trade #Mercados #wmt #P2P #CrowdLending #invertir #emprender;"815269119130013696";https://twitter.com/aiTalento/status/815269119130013696
aytalento;2017-01-01 02:51;0;0;"Os deseamos #Feliz2017 , os recordamos #idea de #trade en los #Mercados #wmt $ wmt #P2P #CrowdLending #invertir #emprender pic.twitter.com/X06xl0oauS";;;#Feliz2017 #idea #trade #Mercados #wmt #P2P #CrowdLending #invertir #emprender;"815269118630883330";https://twitter.com/aytalento/status/815269118630883330
xYz909zYx;2017-01-01 02:20;0;0;"$ AMZN $ WMT https:// twitter.com/jessefelder/st atus/815235710231965697 …";;;;"815261331691450369";https://twitter.com/xYz909zYx/status/815261331691450369
dailypoliticaln;2017-01-01 02:00;0;0;"Wal-Mart Stores, Inc. $ WMT Position Raised by Mizuho Securities USA Inc. http:// ift.tt/2hA6XVd";;;;"815256364985581568";https://twitter.com/dailypoliticaln/status/815256364985581568
dailypoliticaln;2017-01-01 01:55;0;0;"Wal-Mart Stores, Inc. $ WMT Position Raised by Mizuho Securities USA Inc. http://www. dailypolitical.com/?p=868210";;;;"815255001291522049";https://twitter.com/dailypoliticaln/status/815255001291522049
AndysCycles;2017-01-01 01:28;0;1;"Retail sector ETF components sorted by Y/Y change. $ XRT $ ULTA $ CAB $ CST $ KMX $ WMT $ AMZN $ ORLY $ NFLX $ AZO $ COST $ TSCO $ MNRO $ KR $ AN $ CVS pic.twitter.com/u5zBim1nBO";;;;"815248393853403137";https://twitter.com/AndysCycles/status/815248393853403137
OTC_insider;2017-01-01 00:34;1;2;"http:// 247wolfst.com Subscribe Now - $ AAPL $ SPY $ FB $ AMZN $ WMT $ CVX $ BAC $ XOM $ MSFT $ GOOG $ GILD $ IBB pic.twitter.com/duFdxtI2mp";;;;"815234654009602049";https://twitter.com/OTC_insider/status/815234654009602049
