username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-10-28 23:44;0;0;"If you follow $ UTX Share your opinions here ----> http:// dlvr.it/MY5f5F $ CHEK $ IRDM $ LOGM $ TZOO";;;;"792149971998875648";https://twitter.com/PolgarStocks/status/792149971998875648
DozenStocks;2016-10-28 23:01;1;0;"S&P100 #Stocks Performance $ NEE $ CVX $ MA $ MDLZ $ MO $ COP $ GE $ TGT $ UTX $ FB $ HD $ CAT $ MDT $ HON $ GD $ CL $ PCLN more@http:// 12Stocks.com/sp100";;@http;#Stocks;"792139181539495936";https://twitter.com/DozenStocks/status/792139181539495936
DozenStocks;2016-10-28 23:00;1;1;"Dow #Stocks Trend $ CVX $ BA $ PG $ JPM $ GS $ DD $ AXP $ UTX $ WMT $ DIS $ MSFT $ CSCO $ GE $ NKE $ V $ IBM $ CAT $ AAPL $ JNJ $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"792139115282083841";https://twitter.com/DozenStocks/status/792139115282083841
MarketRealist;2016-10-28 21:18;0;0;"Boeing Is Flying High in 3Q16: How Far Will It Go? http://marketrealist.com?p=1705827 marketrealist.com/?p=1705827 $ BA $ LMT $ GD $ UTX";;;;"792113249164623872";https://twitter.com/MarketRealist/status/792113249164623872
MarleyJayAP;2016-10-28 21:08;0;0;"Industrial companies including $ GE and $ FTV and $ UTX traded higher, as did consumer companies like $ HSY on strong earnings.";;;;"792110714974502916";https://twitter.com/MarleyJayAP/status/792110714974502916
raymond10mm;2016-10-28 20:21;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/p2VxJqpPen";;;;"792098956444626944";https://twitter.com/raymond10mm/status/792098956444626944
DozenStocks;2016-10-28 19:58;0;0;"S&P100 #Stocks Performance $ NEE $ CVX $ MA $ MDLZ $ GE $ MO $ COP $ UTX $ TGT $ FB $ HD $ HON $ GD $ CAT $ MDT $ CMCSA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"792093282826199040";https://twitter.com/DozenStocks/status/792093282826199040
DozenStocks;2016-10-28 19:58;1;1;"Dow #Stocks Trend $ BA $ DD $ MSFT $ JPM $ GS $ AXP $ CVX $ AAPL $ V $ DIS $ CAT $ KO $ CSCO $ PG $ UNH $ GE $ MCD $ XOM $ UTX $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"792093216321310721";https://twitter.com/DozenStocks/status/792093216321310721
IHPosts2;2016-10-28 19:40;0;0;"clayton: UTX 101.92 United Technologies Corp $ UTX added to http:// dlvr.it/MY2q11";;;;"792088693750116352";https://twitter.com/IHPosts2/status/792088693750116352
IHPosts;2016-10-28 19:40;0;0;"clayton: UTX 101.92 United Technologies Corp $ UTX added to http:// dlvr.it/MY2pvL";;;;"792088684434591744";https://twitter.com/IHPosts/status/792088684434591744
langanstocks;2016-10-28 19:37;0;0;"clayton: UTX 101.92 United Technologies Corp $ UTX added to my watch list. Right now with UTX I am watching http:// dlvr.it/MY2mBb";;;;"792087805564289024";https://twitter.com/langanstocks/status/792087805564289024
clayton_dd;2016-10-28 19:30;0;0;"UTX 101.92 United Technologies Corp $ UTX added to my watch list. Right now with UTX I am watching the last pri http:// investorshangout.com/post/view?id=4 145965 …";;;;"792086110633537536";https://twitter.com/clayton_dd/status/792086110633537536
msttrader;2016-10-28 18:02;0;2;"Have to buy defense stocks in a #Trump administration ( $ LMT $ RTN $ UTX ) with new wars almost inevitable.";;;#Trump;"792063976985079809";https://twitter.com/msttrader/status/792063976985079809
financhill;2016-10-28 16:23;0;0;"This seasonal trend for $ UTX will be interesting to watch. http:// bit.ly/1WuqJ73 pic.twitter.com/gxI4DNRx7K";;;;"792039075771453440";https://twitter.com/financhill/status/792039075771453440
_aerospace;2016-10-28 15:44;0;0;"#UnitedTechnologies CEO sees flat Pratt & Whitney earnings in 2017. Read more: http:// owler.us/abL3HD $ UTX";;;#UnitedTechnologies;"792029348949667840";https://twitter.com/_aerospace/status/792029348949667840
_aerospace;2016-10-28 15:44;0;0;"#UnitedTechnologies quarterly revenue rises 4.1 pct. Read more: http:// owler.us/abL3HB $ UTX";;;#UnitedTechnologies;"792029193752055808";https://twitter.com/_aerospace/status/792029193752055808
_aerospace;2016-10-28 15:43;0;0;"#UnitedTechnologies Increases 2016 Adj. EPS, Organic Sales Outlook. Read more: http:// owler.us/abL3HC $ UTX";;;#UnitedTechnologies;"792029038147620864";https://twitter.com/_aerospace/status/792029038147620864
_aerospace;2016-10-28 15:42;0;0;"#UnitedTechnologies beats estimates, lifts low end of full-year guidance . Read more: http:// owler.us/abL3HF $ UTX";;;#UnitedTechnologies;"792028882710831105";https://twitter.com/_aerospace/status/792028882710831105
_aerospace;2016-10-28 15:42;0;0;"#UnitedTechnologies BRIEF-UTC sees FY 2016 adjusted earnings per share $6.55 to $6.60. Read more: http:// owler.us/abL3HI $ UTX";;;#UnitedTechnologies;"792028727341264896";https://twitter.com/_aerospace/status/792028727341264896
WatchlistN;2016-10-28 13:04;0;0;"United Technologies Corp. $ UTX Stock Rating Reaffirmed by Stifel Nicolaus http:// zpr.io/Pgys3";;;;"791988891549065216";https://twitter.com/WatchlistN/status/791988891549065216
WatchlistN;2016-10-28 12:18;0;0;"FY2016 Earnings Forecast for United Technologies Corp. Issued By Jefferies Group $ UTX http:// zpr.io/PgAeS";;;;"791977369544392704";https://twitter.com/WatchlistN/status/791977369544392704
TickerReport;2016-10-28 12:08;0;0;"William Blair Analysts Lower Earnings Estimates for United Technologies Corp. $ UTX http:// ift.tt/2eigfof";;;;"791974861740670976";https://twitter.com/TickerReport/status/791974861740670976
TickerReport;2016-10-28 12:02;0;0;"William Blair Analysts Lower Earnings Estimates for United Technologies Corp. $ UTX http:// zpr.io/PgArA";;;;"791973488990887936";https://twitter.com/TickerReport/status/791973488990887936
RatingsNetwork;2016-10-28 11:20;0;0;"Want the latest upgrades & downgrades for $ CNX $ ESL $ OVTI $ PLL $ UTX ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"791962935899807749";https://twitter.com/RatingsNetwork/status/791962935899807749
nasdaqfan;2016-10-28 10:52;0;0;"If you follow $ HL See what others are saying! ----> http:// dlvr.it/MXtwC6 $ ROK $ CHH $ PRLB $ UTX";;;;"791955698456203264";https://twitter.com/nasdaqfan/status/791955698456203264
Allstocknews;2016-10-28 10:16;0;0;"$ UTX New SEC Document(s) for United Technologies Corporation From our Stock News Alerts App";;;;"791946653792022528";https://twitter.com/Allstocknews/status/791946653792022528
stock_forums;2016-10-28 09:50;0;0;"If you follow $ ADXS Share your opinions here ----> http:// dlvr.it/MXt0GP $ UTX $ INDB $ PM $ SPLS";;;;"791940221784817664";https://twitter.com/stock_forums/status/791940221784817664
Briefingcom;2016-10-28 08:23;1;0;"$ UTX : United Tech prices 5 tranches of Senior Notes http:// bit.ly/2eMMzTo";;;;"791918355699503104";https://twitter.com/Briefingcom/status/791918355699503104
TickerReport;2016-10-28 08:08;0;0;"United Technologies Corp. $ UTX Stock Rating Reaffirmed by Stifel Nicolaus http:// ift.tt/2eLKAMz";;;;"791914494842773504";https://twitter.com/TickerReport/status/791914494842773504
TickerReport;2016-10-28 08:03;0;0;"United Technologies Corp. $ UTX Stock Rating Reaffirmed by Stifel Nicolaus http:// zpr.io/PghHW";;;;"791913389102604292";https://twitter.com/TickerReport/status/791913389102604292
finzine;2016-10-28 07:07;0;0;"$ UTX 2:23 am United Tech prices 5 tranches of Senior Notes http:// finance.yahoo.com/news/inplay-br iefing-com-055139997.html …";;;;"791899047153901568";https://twitter.com/finzine/status/791899047153901568
_aerospace;2016-10-28 07:04;0;0;"BRIEF- #UnitedTechnologies prices offering of senior notes. Read more: http:// owler.us/abLZmz $ UTX";;;#UnitedTechnologies;"791898395937865728";https://twitter.com/_aerospace/status/791898395937865728
midetimes;2016-10-28 04:27;0;0;"North Star Asset Management Inc. Has $2,377,000 Stake in United Technologies Corp. $ UTX http:// mideasttime.com/?p=1357116";;;;"791858876467539968";https://twitter.com/midetimes/status/791858876467539968
TickerReport;2016-10-28 03:18;0;0;"BTC Capital Management Inc. Has $5,341,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2fcMTwb";;;;"791841534656311296";https://twitter.com/TickerReport/status/791841534656311296
WKRBNews;2016-10-28 03:09;0;0;"Boston Private Wealth LLC Cuts Stake in United Technologies Corp. $ UTX http:// ift.tt/2eMdA9R";;;;"791839266926198784";https://twitter.com/WKRBNews/status/791839266926198784
WKRBNews;2016-10-28 03:09;0;0;"Boston Private Wealth LLC Cuts Stake in United Technologies Corp. $ UTX http:// zpr.io/PgMd5";;;;"791839207564214272";https://twitter.com/WKRBNews/status/791839207564214272
TickerReport;2016-10-28 03:08;0;0;"BTC Capital Management Inc. Has $5,341,000 Position in United Technologies Corp. $ UTX http:// zpr.io/PgMdu";;;;"791838934972203008";https://twitter.com/TickerReport/status/791838934972203008
dailypoliticaln;2016-10-28 02:53;0;0;"United Technologies Corp. $ UTX Stake Reduced by Bank of New York Mellon Corp http://www. dailypolitical.com/?p=763440";;;;"791835266176671745";https://twitter.com/dailypoliticaln/status/791835266176671745
