username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-29 20:58;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MCD $ MMM $ UTX $ IBM $ TRV $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ BA $ UNH $ GS $ JPM $ V $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"814576374811742208";https://twitter.com/DozenStocks/status/814576374811742208
jakscholes;2016-12-29 19:46;0;0;"Weird, $ TRV and other Insurers not affected as much or at all as compared to other Financials. As if they are on a delay...";;;;"814558253354864640";https://twitter.com/jakscholes/status/814558253354864640
QuantchaIdeas;2016-12-29 17:14;0;0;"52-Week High Alert: Trading today’s movement in TRAVELERS COMPANIES $ TRV http:// ideas.quantcha.com/2016/12/29/52- week-high-alert-trading-todays-movement-in-travelers-companies-trv-3/ … pic.twitter.com/E2dTQsHjqD";;;;"814519925826027520";https://twitter.com/QuantchaIdeas/status/814519925826027520
DozenStocks;2016-12-29 16:50;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MMM $ TRV $ IBM $ XOM $ HD $ UTX $ MSFT $ CVX $ MCD $ AXP $ GS $ DD $ GE $ BA $ UNH $ JPM $ V $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"814513955896848384";https://twitter.com/DozenStocks/status/814513955896848384
InvestVerified;2016-12-29 15:11;0;0;"Best Short Going Into 2017 Is Travelers Companies $ TRV #VerifiedProTraderMarkusTeller https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1386 …";;;#VerifiedProTraderMarkusTeller;"814489119250411520";https://twitter.com/InvestVerified/status/814489119250411520
SleekMoneycom;2016-12-29 15:06;0;0;"Factory Mutual Insurance Co. Has $40,629,000 Stake in The Travelers Cos. $ TRV http:// ift.tt/2ihwjt9";;;;"814487706076139520";https://twitter.com/SleekMoneycom/status/814487706076139520
DozenStocks;2016-12-29 11:00;1;0;"Weekly Dow #Stocks Trend $ VZ $ AAPL $ TRV $ XOM $ MMM $ UTX $ HD $ GS $ CVX $ IBM $ MSFT $ UNH $ JPM $ AXP $ GE $ MCD $ BA $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"814425972199936000";https://twitter.com/DozenStocks/status/814425972199936000
Top_Dow_Stocks;2016-12-29 08:23;0;0;"#Dow #stocks $ TRV Travelers Companies Daily:0.08% Weekly:-0.4% YTD:10.03% Trend:83 / 100 http:// 12Stocks.com/TRV";;;#Dow #stocks;"814386387109572608";https://twitter.com/Top_Dow_Stocks/status/814386387109572608
esbolsa;2016-12-29 07:07;1;1;"#WallStreet : #DowJones -0.56% en 19,833.68, #SP500 -0.84% en 2,249.92 y #Nasdaq -0.89%. Mejor valor: $ TRV +0.08% Peor valor: $ CAT -1.48%";;;#WallStreet #DowJones #SP500 #Nasdaq;"814367220193234945";https://twitter.com/esbolsa/status/814367220193234945
TickerReport;2016-12-29 04:42;0;0;"18,600 Shares in The Travelers Cos. $ TRV Acquired by Denali Advisors LLC http:// ift.tt/2iGJant";;;;"814330773763477504";https://twitter.com/TickerReport/status/814330773763477504
WatchlistN;2016-12-29 04:38;0;0;"18,600 Shares in The Travelers Cos. $ TRV Acquired by Denali Advisors LLC http:// zpr.io/Pqfdc";;;;"814329712919085060";https://twitter.com/WatchlistN/status/814329712919085060
TickerReport;2016-12-29 04:29;0;0;"18,600 Shares in The Travelers Cos. $ TRV Acquired by Denali Advisors LLC http:// zpr.io/Pqfdq";;;;"814327556677763072";https://twitter.com/TickerReport/status/814327556677763072
SPNewsAnalysis;2016-12-29 02:24;0;0;"IBM Retirement Fund Lowers Position in The Travelers Cos. $ TRV http:// ift.tt/2ij51os";;;;"814295935689826304";https://twitter.com/SPNewsAnalysis/status/814295935689826304
DozenStocks;2016-12-29 00:02;0;0;"S&P500 #Stocks Trend $ CF $ LVLT $ KLAC $ WHR $ NRG $ WMB $ NVDA $ TRV $ CPB $ PBCT $ WM $ ADP $ VZ $ AAPL $ D $ MON $ DE $ NEE @http:// 12Stocks.com/sp500";;@http;#Stocks;"814260319283335168";https://twitter.com/DozenStocks/status/814260319283335168
DozenStocks;2016-12-29 00:02;0;1;"S&P500 #Stocks Performance $ COH $ AGN $ STZ $ NEM $ KORS $ URBN $ VRSN $ UA $ HAR $ AMZN $ TRV $ CPB $ MDT $ VFC $ PBCT more@http:// 12Stocks.com/sp500";;@http;#Stocks;"814260244742144000";https://twitter.com/DozenStocks/status/814260244742144000
DozenStocks;2016-12-29 00:01;1;0;"Dow #Stocks Trend $ TRV $ VZ $ AAPL $ HD $ MMM $ XOM $ UTX $ GS $ CVX $ IBM $ MSFT $ JPM $ UNH $ AXP $ GE $ MCD $ BA $ DIS $ DD $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814259889505636352";https://twitter.com/DozenStocks/status/814259889505636352
