username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-11-14 22:31;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/XXUIK3qv9r";;;;"798292177247989760";https://twitter.com/raymond10mm/status/798292177247989760
scalpthatstock;2016-11-14 22:03;0;0;"Bearish Engulfing Candles to watch for shorts http:// scalpthatstock.com/bearish-engulf ing-pattern-11-14-2016/ … $ HD $ MGT $ UTX $ UA $ CA $ UPS $ RDN $ TIF $ SWK pic.twitter.com/cigA2Qx66f";;;;"798285376448143360";https://twitter.com/scalpthatstock/status/798285376448143360
MarketNewsAlgo;2016-11-14 22:00;0;0;"Ex-Dividend Reminder: Visa, United Technologies and Bunge http:// industrial.newsmovingmarkets.com/2016/11/ex-div idend-reminder-visa-united.html … $ UTX";;;;"798284609280585728";https://twitter.com/MarketNewsAlgo/status/798284609280585728
DozenStocks;2016-11-14 20:58;1;0;"Dow #Stocks Trend $ JPM $ GS $ AXP $ DIS $ BA $ UTX $ IBM $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"798268940132577280";https://twitter.com/DozenStocks/status/798268940132577280
midetimes;2016-11-14 20:30;0;0;"Blue Chip Partners Inc. Raises Position in United Technologies Co. $ UTX http:// mideasttime.com/?p=1398410";;;;"798261952363560960";https://twitter.com/midetimes/status/798261952363560960
TalkMarkets;2016-11-14 19:25;0;1;"Four Ways To Score Big On #Trump 's Mandate - Before The Crowd Arrives $ LMT $ NOC $ HACK $ MSFT Also $ UTX $ MANT $ SYMC https:// goo.gl/RMctRj";;;#Trump;"798245463677947904";https://twitter.com/TalkMarkets/status/798245463677947904
NewsToDesk;2016-11-14 18:37;0;0;"$ UTX : Steve Cohen’s General Counsel Is Part of Trump Transition Team: http://www. StockNewsWires.com/2016/11/14/utx -steve-cohens-general-counsel-is-part-of-trump-transition-team/ …";;;;"798233310145089542";https://twitter.com/NewsToDesk/status/798233310145089542
midetimes;2016-11-14 18:25;0;0;"Wells Fargo & Co. Reiterates “Buy” Rating for United Technologies Co. $ UTX http:// mideasttime.com/?p=1398105";;;;"798230299847131137";https://twitter.com/midetimes/status/798230299847131137
ConsumerFeed;2016-11-14 18:17;0;0;"United Technologies's buy rating reiterated at Wells Fargo & Co.. http:// ift.tt/2fSJ8t1 $ UTX #UTX";;;#UTX;"798228407477739520";https://twitter.com/ConsumerFeed/status/798228407477739520
RatingsNetwork;2016-11-14 18:16;1;1;"United Technologies's buy rating reiterated at Wells Fargo & Co.. http:// ift.tt/2fSJ8t1 $ UTX #UTX";;;#UTX;"798228123577880577";https://twitter.com/RatingsNetwork/status/798228123577880577
SpotlightAmin;2016-11-14 17:43;0;0;"My Stock Watch List this week $ BA $ UTX $ UPS $ LMT $ GD $ FDX All above 8 day ema";;;;"798219837726228482";https://twitter.com/SpotlightAmin/status/798219837726228482
ARatings;2016-11-14 16:45;0;0;"Wells Fargo Believes UTX Won’t Stop Here $ UTX http://www. analystratings.com/2016/11/14/wel ls-fargo-believes-utx-wont-stop-here/460147/ …";;;;"798205168051437568";https://twitter.com/ARatings/status/798205168051437568
DenverTrend;2016-11-14 16:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"798203974994169856";https://twitter.com/DenverTrend/status/798203974994169856
JenniferPahlavi;2016-11-14 16:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"798201661672001536";https://twitter.com/JenniferPahlavi/status/798201661672001536
CharlesNance415;2016-11-14 16:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"798200195066589184";https://twitter.com/CharlesNance415/status/798200195066589184
AmyDaniel212;2016-11-14 16:20;4;5;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"798198976612798464";https://twitter.com/AmyDaniel212/status/798198976612798464
dailypoliticaln;2016-11-14 16:01;0;0;"Weekly Research Analysts’ Ratings Updates for United Technologies $ UTX http:// ift.tt/2fyTaP6";;;;"798194087237218306";https://twitter.com/dailypoliticaln/status/798194087237218306
NewsToDesk;2016-11-14 15:35;0;0;"$ V $ UTX : Ex-Dividend Reminder: Visa, United Technologies and Bunge: http://www. StockNewsWires.com/2016/11/14/v-u tx-ex-dividend-reminder-visa-united-technologies-and-bunge/ …";;;;"798187526410289152";https://twitter.com/NewsToDesk/status/798187526410289152
WatchlistN;2016-11-14 15:17;0;0;"Mason Street Advisors LLC Takes Position in United Technologies Corp. $ UTX http:// zpr.io/PHTzB";;;;"798183094918508545";https://twitter.com/WatchlistN/status/798183094918508545
EquityClock;2016-11-14 15:13;0;1;"Technical action by S&P 500 stocks to 10:00: Bullish. Breakouts: $ CMCSA , $ DLTR , $ ALL , $ ABC , $ UNP , $ UTX . Breakdown: $ T";;;;"798182114520772608";https://twitter.com/EquityClock/status/798182114520772608
SpotlightAmin;2016-11-14 13:32;0;1;"My Stock Watch List this week $ BA $ UTX $ UPS $ LMT $ GD $ FDX All above 8 day ema";;;;"798156580663463936";https://twitter.com/SpotlightAmin/status/798156580663463936
TickerReport;2016-11-14 13:29;0;0;"Mason Street Advisors LLC Takes Position in United Technologies Corp. $ UTX http:// ift.tt/2fyy2sj";;;;"798155918806396929";https://twitter.com/TickerReport/status/798155918806396929
TickerReport;2016-11-14 13:27;0;0;"Mason Street Advisors LLC Takes Position in United Technologies Corp. $ UTX http:// zpr.io/PHYyn";;;;"798155379666538496";https://twitter.com/TickerReport/status/798155379666538496
pandpdotcom;2016-11-14 12:36;0;0;"Still Long HII: Defense Sector November 7-13: Sequestration Elimination? http:// seekingalpha.com/article/402300 7-defense-sector-update-november-7minus-13-sequestration-elimination?source=tweet … $ BA $ BAESY $ GD $ HII $ LMT $ NOC $ RTN $ UTX";;;;"798142490075271168";https://twitter.com/pandpdotcom/status/798142490075271168
finzine;2016-11-14 11:57;0;0;"$ UTX These 5 Large-Cap Stocks Are Breaking Out After Trump's Election Win https://www. thestreet.com/story/13887540 /1/these-5-large-cap-stocks-are-breaking-out-after-trump-s-election-win.html?puc=yahoo&cm_ven=YAHOO …";;;;"798132634635423744";https://twitter.com/finzine/status/798132634635423744
DozenStocks;2016-11-14 11:01;0;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UTX $ BA $ IBM $ DIS $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"798118534102405121";https://twitter.com/DozenStocks/status/798118534102405121
SEEKINGALPHA_FS;2016-11-14 10:57;0;0;"Defense Sector Update November 7-13: Sequestration Elimination? http:// seekingalpha.com/article/402300 7-defense-sector-update-november-7minus-13-sequestration-elimination?source=twitter_sa_factset … $ BA $ BAESY $ GD $ HII $ LMT $ NOC $ RTN $ UTX";;;;"798117565012684800";https://twitter.com/SEEKINGALPHA_FS/status/798117565012684800
SeekingAlpha;2016-11-14 10:57;0;0;"Defense Sector Update November 7-13: Sequestration Elimination? http:// seekingalpha.com/article/402300 7-defense-sector-update-november-7minus-13-sequestration-elimination?source=feed_f … $ BA $ BAESY $ GD $ HII $ LMT $ NOC $ RTN $ UTX";;;;"798117563364319232";https://twitter.com/SeekingAlpha/status/798117563364319232
eventstrendcom;2016-11-14 09:42;0;0;"SELL #United Technologies Corporation, $ UTX . Target: 108.86 (0.00%). http:// EventsTrend.com/index.php?r=se arch/view&id=3056 … #trading #stocks #investing";;;#United #trading #stocks #investing;"798098761612279808";https://twitter.com/eventstrendcom/status/798098761612279808
Top_Dow_Stocks;2016-11-14 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.42% Weekly:7.43% YTD:15.61% Trend:100 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"798077551591555072";https://twitter.com/Top_Dow_Stocks/status/798077551591555072
WKRBNews;2016-11-14 02:06;0;0;"United Technologies Corp. $ UTX Shares Bought by Roosevelt Investment Group Inc. http://www. wkrb13.com/?p=1837511";;;;"797984071934758917";https://twitter.com/WKRBNews/status/797984071934758917
WKRBNews;2016-11-14 02:02;0;0;"United Technologies Corp. $ UTX Shares Bought by Roosevelt Investment Group Inc. http:// ift.tt/2fObnri";;;;"797982933256572928";https://twitter.com/WKRBNews/status/797982933256572928
