username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-12-12 23:51;0;0;"Traders Sell Shares of Exxon Mobil Corp. $ XOM on Strength on Insider Selling http:// ift.tt/2hgsyp8";;;;"808459203924860928";https://twitter.com/dailypoliticaln/status/808459203924860928
ConsumerFeed;2016-12-12 23:48;0;0;"Traders Sell Shares of Exxon Mobil Corp. $ XOM on Strength on Insider Selling http:// zpr.io/PfvWY";;;;"808458483150585856";https://twitter.com/ConsumerFeed/status/808458483150585856
SleekMoneycom;2016-12-12 23:48;0;0;"Exxon Mobil Corp. $ XOM Stock Rating Reaffirmed by JPMorgan Chase & Co. http:// ift.tt/2gAeMyN";;;;"808458481271472132";https://twitter.com/SleekMoneycom/status/808458481271472132
dailypoliticaln;2016-12-12 23:46;0;0;"Traders Sell Shares of Exxon Mobil Corp. $ XOM on Strength on Insider Selling http://www. dailypolitical.com/?p=851221";;;;"808458116568403968";https://twitter.com/dailypoliticaln/status/808458116568403968
ConsumerFeed;2016-12-12 23:43;0;0;"Exxon Mobil Corp. $ XOM Stock Rating Reaffirmed by JPMorgan Chase & Co. http:// zpr.io/PfvBE";;;;"808457164180295680";https://twitter.com/ConsumerFeed/status/808457164180295680
ConsumerFeed;2016-12-12 23:42;0;0;"Exxon Mobil Corp.'s neutral rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2hxn4Ye $ XOM #XOM";;;#XOM;"808457057833746432";https://twitter.com/ConsumerFeed/status/808457057833746432
dailypoliticaln;2016-12-12 23:41;0;0;"Grimes & Company Inc. Has $5,237,000 Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2hrmb0h";;;;"808456705059287040";https://twitter.com/dailypoliticaln/status/808456705059287040
RatingsNetwork;2016-12-12 23:40;0;0;"Exxon Mobil Corp.'s neutral rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2hxn4Ye $ XOM #XOM";;;#XOM;"808456452763422721";https://twitter.com/RatingsNetwork/status/808456452763422721
WatchlistN;2016-12-12 23:38;0;0;"Guild Investment Management Inc. Acquires New Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PfvVG";;;;"808455947689590784";https://twitter.com/WatchlistN/status/808455947689590784
midetimes;2016-12-12 23:37;0;0;"Guild Investment Management Inc. Acquires New Position in Exxon Mobil Corp. $ XOM http:// mideasttime.com/?p=1446889";;;;"808455742529409024";https://twitter.com/midetimes/status/808455742529409024
