username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rosnerstocks;2016-11-24 23:30;0;0;"$ SDS Percent Change Updated Thursday, November 24, 2016 6:15:20 PM $ VRTHF $ SOXL $ DIS $ SWKS http:// dlvr.it/MktNFB";;;;"801930935985803264";https://twitter.com/rosnerstocks/status/801930935985803264
langanstocks;2016-11-24 23:30;0;0;"$ SOXL Recent News Updated Thursday, November 24, 2016 6:15:20 PM $ GRVY $ BMY $ DIS $ SDS http:// dlvr.it/MktN8X";;;;"801930929769828353";https://twitter.com/langanstocks/status/801930929769828353
JorelLaraKalel;2016-11-24 23:12;0;0;"Disney - The Only Things You Need To Know $ DIS @disney @espn http:// bit.ly/2glkBvs http:// bit.ly/ThxGTTS";;@disney @espn;;"801926416170385408";https://twitter.com/JorelLaraKalel/status/801926416170385408
Startedwmouse;2016-11-24 22:15;2;2;"2017 Epcot International Food & Wine Festival Expanding into August; Happy Thanksgiving #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/2017-e pcot-international-food-wine.html?spref=tw …";;;#Disney;"801912259593310208";https://twitter.com/Startedwmouse/status/801912259593310208
SeekingAlpha;2016-11-24 22:14;0;1;"Disney - The Only Things You Need To Know http:// seekingalpha.com/article/402617 9-disney-things-need-know?source=feed_f … $ DIS";;;;"801911884769153024";https://twitter.com/SeekingAlpha/status/801911884769153024
stock_forums;2016-11-24 22:13;0;0;"$ DIS Trending Now 11/24/2016 If you follow DIS Share your opinions here Go here: ----> http:// dlvr.it/MksT7p pic.twitter.com/QtPnZwPUeL";;;;"801911552819404800";https://twitter.com/stock_forums/status/801911552819404800
PolgarStocks;2016-11-24 21:55;0;1;"$ SMH News Updated Thursday, November 24, 2016 4:15:20 PM $ ILF $ BIDU $ IDXG $ DIS http:// dlvr.it/MksG4r";;;;"801907048824729600";https://twitter.com/PolgarStocks/status/801907048824729600
PolgarStocks;2016-11-24 21:55;0;0;"$ DIS Stock Price Updated Thursday, November 24, 2016 4:15:20 PM $ VEEV $ NEM $ SAGE $ HYG http:// dlvr.it/MksG3J";;;;"801907046404624384";https://twitter.com/PolgarStocks/status/801907046404624384
PolgarStocks;2016-11-24 21:55;0;0;"$ KGC News Updated Thursday, November 24, 2016 4:15:20 PM $ DIS $ NTRI $ NFLX $ GD http:// dlvr.it/MksFy6";;;;"801907040473841666";https://twitter.com/PolgarStocks/status/801907040473841666
langanstocks;2016-11-24 21:49;0;0;"$ XLF News Updated Thursday, November 24, 2016 4:15:20 PM $ GME $ DIS $ XIV $ CCGI http:// dlvr.it/MksCCR";;;;"801905508370169856";https://twitter.com/langanstocks/status/801905508370169856
