username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kapunikun;2016-11-19 22:06;0;0;"http:// dataunion.info/index.php/The- Procter-_amp_-Gamble-Company--nyse-PG-correlation-histogram … $ PG The Procter _amp_ Ga #bigdata Correlation Histogram Share Database Information is";;;#bigdata;"800097932661915648";https://twitter.com/kapunikun/status/800097932661915648
KenFaulkenberry;2016-11-19 21:19;3;1;"$ PG Updated Procter & Gamble Dividend Stock Analysis - http:// dividendvaluebuilder.com/procter-gamble -pg-dividend-stock-analysis-2/ … via @KenFaulkenberry #consumer #defensive #yield pic.twitter.com/Uv6FBf7yPx";;@KenFaulkenberry;#consumer #defensive #yield;"800086037955510273";https://twitter.com/KenFaulkenberry/status/800086037955510273
gem_2014;2016-11-19 20:24;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/6ZsHaM9al";;;;"800072332312199168";https://twitter.com/gem_2014/status/800072332312199168
GemsBot;2016-11-19 20:24;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/67511783#67511803 … pic.twitter.com/b29nuV4hS8";;;#67511803;"800072321377701888";https://twitter.com/GemsBot/status/800072321377701888
TickerReport;2016-11-19 19:38;0;0;"Howe & Rusling Inc. Raises Stake in Procter & Gamble Co. $ PG http:// ift.tt/2gvhOoi";;;;"800060648117981184";https://twitter.com/TickerReport/status/800060648117981184
TickerReport;2016-11-19 19:33;0;0;"Howe & Rusling Inc. Raises Stake in Procter & Gamble Co. $ PG http:// zpr.io/PHeV4";;;;"800059440078655488";https://twitter.com/TickerReport/status/800059440078655488
market_multiple;2016-11-19 19:23;1;0;"http:// buff.ly/2f5WNdZ Our valuation analysis is updated through October for $ AMZN $ NKE $ CMCSA $ MCD $ KO $ MO $ PM $ PG $ CVX $ XOM $ SLB and more";;;;"800056807230160896";https://twitter.com/market_multiple/status/800056807230160896
ConsumerFeed;2016-11-19 19:22;0;1;"Procter & Gamble Co. $ PG Shares Sold by Sky Investment Group LLC http:// zpr.io/PHevE";;;;"800056721401999360";https://twitter.com/ConsumerFeed/status/800056721401999360
PortfolioBuzz;2016-11-19 19:06;0;1;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ZZDX5lOXx8";;;#SP500;"800052711135858688";https://twitter.com/PortfolioBuzz/status/800052711135858688
financhill;2016-11-19 18:48;0;0;"Bullish or bearish for $ PG ? Seasonality says... http:// bit.ly/1sEprJO pic.twitter.com/pLnQ1oILGR";;;;"800048038903304192";https://twitter.com/financhill/status/800048038903304192
TickerReport;2016-11-19 18:38;0;0;"Procter & Gamble Co. $ PG Shares Sold by Beacon Trust Co. http:// ift.tt/2gqwLHv";;;;"800045571608379392";https://twitter.com/TickerReport/status/800045571608379392
TickerReport;2016-11-19 18:29;0;0;"Procter & Gamble Co. $ PG Shares Sold by Beacon Trust Co. http:// zpr.io/PHeLv";;;;"800043236953849856";https://twitter.com/TickerReport/status/800043236953849856
dailypoliticaln;2016-11-19 18:13;0;0;"Northwestern Mutual Wealth Management Co. Buys 5,990 Shares of Procter & Gamble Co. $ PG http:// ift.tt/2eRunc7";;;;"800039285948751872";https://twitter.com/dailypoliticaln/status/800039285948751872
ConsumerFeed;2016-11-19 18:07;0;0;"Northwestern Mutual Wealth Management Co. Buys 5,990 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PHe2M";;;;"800037818022166528";https://twitter.com/ConsumerFeed/status/800037818022166528
SFinanciers;2016-11-19 16:53;0;0;"Three Brands Procter & Gamble Co. Needs to Succeed in 2017: http:// bit.ly/171116PG $ PG $ UP $ KMB";;;;"800019122033606656";https://twitter.com/SFinanciers/status/800019122033606656
amystocks21334;2016-11-19 16:38;0;0;"VLO Bank Of America Corp. Market Cap Read More --> http:// dlvr.it/Mhv62p $ VLO $ PG $ BAC #pennystocks";;;#pennystocks;"800015515485777924";https://twitter.com/amystocks21334/status/800015515485777924
columbusbiz1st;2016-11-19 16:00;0;0;"Anchor Hocking hires @ProcterGamble 's former North American president to help guide strategy http:// bizj.us/1oy5aw $ pg pic.twitter.com/j5x0QYyKdP";;@ProcterGamble;;"800005781051555840";https://twitter.com/columbusbiz1st/status/800005781051555840
