username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlpacaAlerts;2016-11-10 23:57;0;0;"$ CSCO is in Ichimoku Cloud Breakout Above winning 71.74% in the past. https:// scan.alpaca.ai/card/115426?ut m_campaign=card_115426&utm_medium=tweet&utm_source=twitter …";;;;"796864263839059969";https://twitter.com/AlpacaAlerts/status/796864263839059969
scalpthatstock;2016-11-10 23:11;0;0;"Thursdays All New 52-Week Highs http:// scalpthatstock.com/new-52-week-hi ghs-11-10-2016/ … $ BAC $ XLF $ FCX $ JPM $ VALE $ AKS $ RF $ MS $ CSCO pic.twitter.com/ccLh639YF5";;;;"796852776751874048";https://twitter.com/scalpthatstock/status/796852776751874048
jlf_420;2016-11-10 23:06;0;0;"Should I sell my $ DLPH and buy $ CSCO ?";;;;"796851529558859776";https://twitter.com/jlf_420/status/796851529558859776
networking_eqpt;2016-11-10 23:02;0;0;"#Cisco Cloud will form 92% of total data centre traffic by 2020. Read more: http:// owler.us/abPm9r $ CSCO";;;#Cisco;"796850602852483072";https://twitter.com/networking_eqpt/status/796850602852483072
networking_eqpt;2016-11-10 23:02;0;0;"#Cisco Research: Cloud to be responsible for 92 percent of data center traffic by 2020. Read more: http:// owler.us/abPm9v $ CSCO";;;#Cisco;"796850449361956864";https://twitter.com/networking_eqpt/status/796850449361956864
networking_eqpt;2016-11-10 22:48;0;0;"NXT-ID joins #Cisco solution partner program. Read more: http:// owler.us/abPm3g $ CSCO";;;#Cisco;"796847028802179073";https://twitter.com/networking_eqpt/status/796847028802179073
CFingraphs;2016-11-10 22:33;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/kDfYwbh9Jo";;;#Cisco #Trading;"796843346195005440";https://twitter.com/CFingraphs/status/796843346195005440
PortfolioBuzz;2016-11-10 22:19;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/uyfu208N83";;;;"796839725726310400";https://twitter.com/PortfolioBuzz/status/796839725726310400
AIREXmarket;2016-11-10 22:06;0;1;"How #Trump ’s #Tax Plans (and it's one-time #TaxHoliday ) Could Boost #Tech | I$QQQ $ AAPL $ GOOG $ CSCO $ IBM $ MSFT http:// bit.ly/2fo6Fky";;;#Trump #Tax #TaxHoliday #Tech;"796836363962384385";https://twitter.com/AIREXmarket/status/796836363962384385
networking_eqpt;2016-11-10 22:02;0;0;"#Cisco Giving Partners More Firepower To Win Deals, Launches UCS Promotion Against HPE Serv... Read more: http:// owler.us/abPms8 $ CSCO";;;#Cisco;"796835528809136128";https://twitter.com/networking_eqpt/status/796835528809136128
networking_eqpt;2016-11-10 22:02;0;0;"A #Cisco PoE LED lighting partner signs US distributor. Read more: http:// owler.us/abPmtc $ CSCO";;;#Cisco;"796835373099806720";https://twitter.com/networking_eqpt/status/796835373099806720
stockmarket2013;2016-11-10 21:53;0;0;"If you follow $ HLI Check out this site! ----> http:// dlvr.it/MdfW40 $ CFFN $ VALE $ CSCO $ AEP";;;;"796833196688089088";https://twitter.com/stockmarket2013/status/796833196688089088
newswelldone;2016-11-10 21:53;0;0;"$ GOOGL $ CSCO $ AVGO $ ACIA $ VZ : Acacia Communications Outlook Disappoints, Stock Falls: http://www. StockNewsWires.com/2016/11/10/goo gl-csco-avgo-acia-vz-acacia-communications-outlook-disappoints-stock-falls/ …";;;;"796833108330971136";https://twitter.com/newswelldone/status/796833108330971136
finzine;2016-11-10 21:44;0;0;"$ CSCO Safety manufacturer gets agile security http://www. publicnow.com/view/1916EF1E9 41696880393C9D2D908B7C21E9A23E2 …";;;;"796831003084025857";https://twitter.com/finzine/status/796831003084025857
finzine;2016-11-10 21:13;0;0;"$ CSCO Data Unstored: The Story Behind the S-Series http://www. publicnow.com/view/794E37EF9 A122CEFFA1FE3D72F469DC9017ECD65 …";;;;"796823212193697797";https://twitter.com/finzine/status/796823212193697797
OpenOutcrier;2016-11-10 21:11;1;1;"RECAP 11/10 Unusual Puts (1/2): $ CSCO Nov 31 P $ JCP Nov 9 P $ EMB Nov 110 P $ KBH Apr 12 P $ RRC Nov 36 P";;;;"796822705597218816";https://twitter.com/OpenOutcrier/status/796822705597218816
MITickWatcher;2016-11-10 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ AMZN $ MS $ BBT $ PFE $ NFLX $ AIG $ GE $ BAC $ CSCO ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"796820986653982724";https://twitter.com/MITickWatcher/status/796820986653982724
MITickWatcher;2016-11-10 21:05;0;0;"Top #moneyflow for #nasdaq today $ AAPL $ AMZN $ NFLX $ CSCO $ CMCSA $ NVDA $ QCOM $ CERN $ DLTR $ AMGN ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"796820984741429248";https://twitter.com/MITickWatcher/status/796820984741429248
