username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CommSec;2017-02-01 23:22;0;0;"[VIDEO] Executive Series: @AirXpander CEO, Scott Dodson on $ AXP 's recently received FDA approval https:// youtu.be/IfDVQhOySh8 #ausbiz";;@AirXpander;#ausbiz;"826933665921765376";https://twitter.com/CommSec/status/826933665921765376
ngoctanbui1;2017-02-01 17:07;0;1;"Buffett's Big Trump Era Bet http:// seekingalpha.com/article/404105 4-buffetts-big-trump-era-bet?source=tweet … $ AAL $ ANCUF $ ARIA $ AXP $ BRK.A $ CLCD $ CST $ DAL $ EGAS $ FRED $ IBM $ ISIL $ KHC $ KO $ LIOX";;;;"826839321781084160";https://twitter.com/ngoctanbui1/status/826839321781084160
DozenStocks;2017-02-01 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"826835127967764481";https://twitter.com/DozenStocks/status/826835127967764481
Stocks_Live;2017-02-01 16:07;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ pic.twitter.com/y1X2yST6Wm";;@Stocks_Live;;"826824373923241984";https://twitter.com/Stocks_Live/status/826824373923241984
whotrades;2017-02-01 15:58;0;0;"Combination of options and stocks $ SBUX $ IBB $ NFLX $ NLSN $ AXP $ CTSH http:// bit.ly/010217NFLX pic.twitter.com/tbo7cMgF1b";;;;"826821976685690880";https://twitter.com/whotrades/status/826821976685690880
SPNewsAnalysis;2017-02-01 15:56;0;0;"Martin Investment Management LLC Boosts Position in American Express Company $ AXP http:// ift.tt/2kVEmf5";;;;"826821459838369792";https://twitter.com/SPNewsAnalysis/status/826821459838369792
tailwindsgroup;2017-02-01 15:25;0;0;"Check out the best Technician. Tim Ord, The ORD Oracle. #GOLD #SPX #TECHNICAL $ ACN $ AIG $ ALL $ AXP $ BA $ BAC $ BRK.B http:// tailwindsresearch.com/2017/01/the-or d-oracle-1-30-17/ …";;;#GOLD #SPX #TECHNICAL;"826813794177290240";https://twitter.com/tailwindsgroup/status/826813794177290240
ChartMill;2017-02-01 15:21;0;0;"Here are the 4 earnings reports everyone will be watching at 4 PM ET today: • $ IBM • $ SWKS • $ AXP • $ TEAM http:// stockcharts.chartmill.com/u/rknlT_JOe";;;;"826812661891526656";https://twitter.com/ChartMill/status/826812661891526656
MagnoliaG2012;2017-02-01 15:04;0;1;"Buffett's Big Trump Era Bet http:// seekingalpha.com/article/404105 4-buffetts-big-trump-era-bet?source=tweet … $ AAL $ ANCUF $ ARIA $ AXP $ BRK.A $ CLCD $ CST $ DAL $ EGAS $ FRED $ IBM $ ISIL $ KHC $ KO $ LIOX";;;;"826808337304002561";https://twitter.com/MagnoliaG2012/status/826808337304002561
AaronLucchetti;2017-02-01 14:45;2;2;"Chip cards were supposed to reduce credit-card fraud. But a new study shows that's not happening yet. https://www. wsj.com/articles/credi t-card-fraud-keeps-rising-despite-new-security-chipsstudy-1485954000 … $ V $ MA $ AXP pic.twitter.com/k6wI7BPzM0";;;;"826803685455970304";https://twitter.com/AaronLucchetti/status/826803685455970304
