username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-03-20 23:30;0;0;"$ IBM 10 Key Numbers From IBM's Annual Report https://www. fool.com/investing/2017 /03/20/10-key-numbers-from-ibms-annual-report.aspx …";;;;"843968016295649280";https://twitter.com/finzine/status/843968016295649280
contixalerts;2017-03-20 23:20;0;0;"$ IBM $ NVDA : Full Show: Bloomberg Technology @CHItraders https:// app.contix.com/alerts/36605455";;@CHItraders;;"843965541865803776";https://twitter.com/contixalerts/status/843965541865803776
CHItraders;2017-03-20 23:20;0;0;"$ IBM $ NVDA : Full Show: Bloomberg Technology https://www. bloomberg.com/news/videos/20 17-03-20/full-show-bloomberg-technology-03-20 …";;;;"843965534186196995";https://twitter.com/CHItraders/status/843965534186196995
StockNewsWires;2017-03-20 23:18;0;0;"$ IBM $ NVDA : Full Show: Bloomberg Technology (03/20): http://www. StockNewsWires.com/2017/03/20/ibm -nvda-full-show-bloomberg-technology-0320/ …";;;;"843964887906705409";https://twitter.com/StockNewsWires/status/843964887906705409
newswithvalue;2017-03-20 23:02;0;0;"$ IBM : 10 Key Numbers From IBM’s Annual Report: http://www. StockNewsWires.com/2017/03/20/ibm -10-key-numbers-from-ibms-annual-report/ …";;;;"843960858661212160";https://twitter.com/newswithvalue/status/843960858661212160
jasonsparrow;2017-03-20 22:50;0;0;"10 Most #Innovative in the World @ibm $ ibm @facebook $ fb @Toyota $ tm @SamsungUS @netflix $ nflx @amazon $ amzn http:// m.industryweek.com/innovation/10- most-innovative-companies-world …";;@ibm @facebook @Toyota @SamsungUS @netflix @amazon;#Innovative;"843957872845316097";https://twitter.com/jasonsparrow/status/843957872845316097
gigabarb;2017-03-20 22:49;9;4;"ICYMI: $ IBM Cloud Chief Lays Out Big Blue's Case vs. #AWS , #Google #Microsoft Azure http:// for.tn/2npEIQk";;;#AWS #Google #Microsoft;"843957685225734144";https://twitter.com/gigabarb/status/843957685225734144
It_c0nsulting;2017-03-20 22:26;0;0;"#IBM #launches blockchain service. Read more: http:// owler.us/acp0u3 $ IBM";;;#IBM #launches;"843951918036668416";https://twitter.com/It_c0nsulting/status/843951918036668416
It_c0nsulting;2017-03-20 22:24;0;0;"#IBM Your new process is no substitute for giving a shit. Read more: http:// owler.us/acp0uM $ IBM";;;#IBM;"843951296843460608";https://twitter.com/It_c0nsulting/status/843951296843460608
BRANDdonator;2017-03-20 22:10;1;2;"$ IBM & infinite things #IoE experts. https:// twitter.com/AmyxIoT/status /843872420087775232 …";;;#IoE;"843947948748738562";https://twitter.com/BRANDdonator/status/843947948748738562
barbmcmurray;2017-03-20 21:56;0;0;"IBM has launched IBM Blockchain, allowing businesses to build apps on its cloud using blockchain code http:// seekingalpha.com/news/3252114-i bms-blockchain-wanda-cloud-deal?source=tweet … $ IBM";;;;"843944439106195456";https://twitter.com/barbmcmurray/status/843944439106195456
It_c0nsulting;2017-03-20 21:52;0;0;"#IBM #to hire 2k US veterans over 4 years. Read more: http:// owler.us/acp0kM $ IBM";;;#IBM #to;"843943375376007168";https://twitter.com/It_c0nsulting/status/843943375376007168
It_c0nsulting;2017-03-20 21:48;0;0;"#IBM How PlayFab will use #Watson to make better games. Read more: http:// owler.us/acp0iZ $ IBM";;;#IBM #Watson;"843942288011149312";https://twitter.com/It_c0nsulting/status/843942288011149312
It_c0nsulting;2017-03-20 21:46;0;0;"#IBM Wanda Group to Sell #Cloud in China. Read more: http:// owler.us/acp0hD $ IBM";;;#IBM #Cloud;"843941822107795456";https://twitter.com/It_c0nsulting/status/843941822107795456
It_c0nsulting;2017-03-20 21:44;0;0;"#IBM #+ Red Hat = An open source hybrid cloud . Read more: http:// owler.us/acp0gy $ IBM";;;#IBM #;"843941355642540032";https://twitter.com/It_c0nsulting/status/843941355642540032
7AM_Group;2017-03-20 21:43;0;0;"IBM's blockchain and Wanda cloud deal $ IBM http://www. seekingalpha.com/news/3252114";;;;"843941110238117889";https://twitter.com/7AM_Group/status/843941110238117889
It_c0nsulting;2017-03-20 21:40;0;0;"#IBM How Blockchain Is Helping China Go Greener. Read more: http:// owler.us/acp0fH $ IBM";;;#IBM;"843940268587937793";https://twitter.com/It_c0nsulting/status/843940268587937793
raymond10mm;2017-03-20 21:39;1;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/mugfNprBnp";;;;"843940068381331457";https://twitter.com/raymond10mm/status/843940068381331457
MarketsRecap;2017-03-20 21:09;0;0;"#Adobe Rises to a 52-Week High $ ADBE Also $ IBM https:// goo.gl/5Wj0EP";;;#Adobe;"843932435377258497";https://twitter.com/MarketsRecap/status/843932435377258497
It_c0nsulting;2017-03-20 21:06;0;0;"#IBM Harry & David® Embarks on Cognitive Journey with #Watson Customer Engagement. Read more: http:// owler.us/acp9Yp $ IBM";;;#IBM #Watson;"843931725126291456";https://twitter.com/It_c0nsulting/status/843931725126291456
It_c0nsulting;2017-03-20 20:56;0;0;"#IBM #Blockchain , Fabric Based Enterprise Blockchain Solution Launched. Read more: http:// owler.us/acp9UX $ IBM";;;#IBM #Blockchain;"843929239879471104";https://twitter.com/It_c0nsulting/status/843929239879471104
Ronvhouten;2017-03-20 20:49;0;0;"IBM's blockchain and Wanda cloud deal $ IBM http://www. seekingalpha.com/news/3252114";;;;"843927386659917825";https://twitter.com/Ronvhouten/status/843927386659917825
It_c0nsulting;2017-03-20 20:48;0;0;"#IBM #goes all-in on its hybrid cloud services strategy. Read more: http:// owler.us/acp9Sq $ IBM";;;#IBM #goes;"843927220791922688";https://twitter.com/It_c0nsulting/status/843927220791922688
